"[32 31 31 31 30 28 30 29 29 30 29 29 28 28 29 30 29 29 29 29 29 30 30 29
 29 29 29 29 29 30 29 28 29 29 28 29 29 30 30 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 28 28 29 30 29 28 28 28 29 29 28
 28 28 29 29 29 28 29 30 29 29 30 30 29 29 28 28 29 29 29 29 29 28 29 29
 29 28 29 30 30 29 29 30 29 29 29 28 29 29 29 29 30 28 30 29 29 29 28 29
 30 28 30 30 31 28 29 30]"
"[32 32 27 28 29 29 30 29 29 30 30 30 30 29 29 29 29 30 29 29 29 30 29 28
 29 29 29 28 29 30 29 29 30 30 30 29 30 29 29 28 29 30 30 29 29 29 29 29
 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 28 28 29 29 30 30 29 29
 30 30 30 30 30 29 29 29 28 29 29 29 29 29 30 30 28 28 29 29 29 29 29 30
 30 29 29 28 28 28 29 30 29 29 29 29 29 29 29 29 28 27 29 29 30 31 29 29
 28 31 30 26 29 29 32 29]"
"[28 29 14 11 11 11 11 11  9  9 10 10  9  9  8  8  8  9  9  9  9  9  8  8
  9  9  9  9  9  9 10  8  9  9  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  9 10 12 13 13 13 12 12
 13 13 12 12 12 11 10 10  9  9  9  9  9 10 13 14 14 14 15 16 17 17 18 19
 17 15 14 14 14 16 18 19 18 18 19 19 19 19 19 19 24 22 23 21 20 22 22 25
 32 42 68 82 74 71 68 29]"
"[30 32 10 10 10 11 11 11 10 10 10 11 11 11 10  9  8  9  8  8  8  8  8  7
  9  9  8  7  7  8  9  9 10  9  9  9  9  9  8  8  8  8  8  7  6  5  5  5
  5  5  5  5  4  4  3  3  3  3  3  3  3  3  3  3  3  2  3  4  4  4  4  4
  4  4  3  2  2  3  3  2  2  3  4  4  3  2  2  2  2  2  3  4  4  4  4  4
  5  4  4  3  3  3  4  4  3  3  3  3  3  3  2  2  4  4  4  5  5  5  4  4
  4  4  5  5  4  4  4  5  4  5  6  7  9 10 10  9  8 10 12 13 12 12 11 11
 12 11 11 11 11 10  9  9  7  7  7  7  8 10 13 15 13 14 15 17 17 18 19 20
 17 15 14 14 15 17 20 22 19 19 19 20 22 22 22 22 17 15 19 19 18 21 26 36
 49 61 69 75 73 71 68 29]"
"[29 31 11 14 14 14 14 14 13 12 11 11 11 11 10 10 10  9  8  7  7  7  7  7
  7  8  7  6  6  7  8  8  9  8  8  7  8  8  8  8  8  8  9  9  8  7  6  6
  6  6  7  7  6  5  4  3  3  3  4  4  4  3  3  3  2  2  3  4  4  4  4  4
  4  3  2  2  2  2  2  2  2  2  3  3  3  2  2  2  2  3  3  4  4  4  4  4
  4  4  3  3  3  3  3  3  3  3  3  4  4  3  3  2  3  3  4  4  4  4  3  3
  3  4  4  4  3  3  4  4  4  6  7  8  9 10 11 11 11 12 13 13 12 11 11 12
 13 11 11 11 11 10 10  9  9  9 10 10 11 13 15 17 14 14 15 16 17 17 18 18
 19 17 16 16 16 17 19 21 19 18 17 18 21 23 22 21 18 17 20 20 18 20 30 45
 67 73 67 67 69 68 64 27]"
"[31 32 15 15 14 14 16 16 15 15 14 13 12 12 12 12 14 13 12 10  9 10 10 10
  9  9  9  8  8  9 10 10 10 10  9  8  9  9  8  8  6  6  7  8  9  8  8  7
  7  8  9  9  9  7  6  4  4  5  5  6  5  4  3  3  4  4  4  4  4  4  4  4
  5  4  3  3  3  3  3  3  2  3  3  3  3  2  2  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  3  3  2  3  3  4  4  4  4  3  3  3  4  4  5  5  4  3  3
  4  4  4  4  4  4  5  5  5  7  9  9  9 10 12 12 12 13 13 12 10 10 10 11
 11 10  9  9  9  8  8  9 10 11 11 12 13 15 16 16 15 15 16 16 16 16 16 17
 19 17 17 17 17 18 20 22 21 20 18 19 21 22 22 21 19 18 21 24 28 39 56 73
 71 66 60 62 62 64 65 28]"
"[30 28 19 16 16 17 18 18 12 13 14 13 10 10 12 14 14 13 12 10 10 11 11 10
  8  9  9  9  9 10 10 11  9  9  9  9  9  8  7  6  5  5  6  7  8  8  8  7
  7  8  9 10 10  9  7  6  6  6  6  6  5  5  4  4  7  6  6  5  5  4  4  5
  5  4  4  4  4  4  3  3  3  4  4  4  3  2  3  4  4  4  3  3  3  4  4  4
  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4  5  5  5  4  4  3
  4  4  4  5  5  6  6  6  7  9  9  8  9 11 12 11 13 13 13 12 11 11 11 12
 12 11 10 10 10 10 11 12 14 13 14 15 16 17 16 16 14 15 16 16 16 16 16 16
