"[31 29 31 30 29 29 30 28 28 29 29 29 30 30 30 29 29 28 28 29 30 29 29 29
 29 29 29 29 29 30 29 28 30 29 28 29 31 29 28 30 29 29 29 29 28 28 29 29
 30 29 29 29 30 28 29 30 29 29 29 29 30 30 29 28 28 29 29 29 29 29 28 28
 31 27 31 29 30 29 28 30 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 28 28 29 31 29
 29 29 29 31 29 29 31 29]"
"[32 32 27 28 28 29 30 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29
 29 29 29 28 29 30 29 28 29 29 28 29 30 29 27 28 27 28 29 29 30 30 29 29
 29 28 28 29 30 30 29 28 30 29 25 31 28 28 28 30 30 29 28 28 29 30 31 30
 26 29 28 31 24 30 31 30 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29 29
 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 28 29 30 31 28 28 29 29 30 30 29 29
 29 29 30 29 28 28 28 29 29 29 29 29 29 30 30 30 28 29 29 29 29 29 29 29
 29 28 27 28 29 29 29 28 29 29 29 29 29 29 29 29 30 29 31 32 29 28 29 28
 30 29 28 29 26 28 31 26]"
"[28 29 15 14 12 10 10  8  8  9  9  9  9  9  9  9  9  8  9  9  9  8  8  7
  7  7  7  7  7  8  8  7  8  9  8  8  9  9  8  8 10  9  8  7  7  7  8  8
  8  7  7  7  7  7  7  7  8  8 12 50 65 64 57 52 51 47 42 39 37 35 33 30
 35 35 36 43 24  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 10 11 12 12 11 10
 11 12 11 11 10 10 10 10 10 10 10 10 10 11 12 12 13 14 16 16 15 16 16 16
 15 13 12 13 15 16 16 15 16 16 16 17 17 16 16 16 17 15 17 21 20 19 17 16
 22 37 57 69 73 71 59 35]"
"[30 31 11 12 10  9  9  9 11 12 13 13 13 12 11 11  9  9  9  8  8  8  8  7
  7  7  6  6  7  9  9  9 10 11  9  7  8  8  8  8  8 10 11 10 10 10 10 10
  8  7  5  4  4  4  5  7  6  7 13 52 67 66 66 60 55 52 47 44 41 37 33 30
 34 31 41 54 49 12  3  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  3  3
  3  3  3  3  3  3  3  4  3  3  3  4  3  2  2  2  3  3  3  4  4  3  2  2
  2  2  2  2  2  2  2  3  4  4  4  4  4  6  9 11  7  8  9 10 10 10  9  8
 10 10 11  9  8  7  7  8 10 11 11 12 13 14 15 16 13 15 16 16 16 16 16 16
 16 14 13 15 16 17 17 18 16 16 17 17 17 17 17 16 17 16 18 20 19 20 23 24
 49 60 67 64 64 66 57 27]"
"[28 30  9 12 11 11 11 12 12 12 13 13 13 12 11 10  9 10  9  8  8  8  8  7
  7  7  6  6  6  8  8  8  7  9  8  7  8  7  7  8  7 11 13 13 14 16 20 21
 17 13 10  9  8  5  5  6  6 11 24 56 73 74 75 61 55 51 47 44 41 37 34 33
 33 33 40 46 59 36  5  3  3  3  3  3  3  3  3  3  3  3  3  4  4  3  3  3
  3  3  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3  3  3  3  3  2  2
  2  2  3  3  3  3  3  4  5  5  5  5  6  8  9 10  9  9  9 10 10 10  9  9
  9 10 11 11  9  8  8  9  8  8  9 11 12 13 14 15 14 15 17 17 16 16 16 16
 17 16 16 17 17 17 17 19 16 17 17 17 17 17 17 17 19 20 21 18 17 23 34 39
 64 67 66 60 60 62 58 29]"
"[30 30 14 15 11  9 10 12 13 13 13 14 14 13 12 11 11 13 12 11 10 11 11 10
 10 10  9  8  8  9  9  8  8 10 10 10  9  7  6  9 12 18 22 24 24 27 29 29
 27 28 28 24 16  7  5  7  9  7 20 55 73 72 73 65 62 57 50 45 39 34 32 31
 33 39 39 45 61 57  8  4  5  4  4  4  4  4  4  4  3  3  4  4  4  3  3  2
  2  3  3  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3  3  3
  3  3  3  3  3  3  4  4  5  5  5  6  8  9  9  9  9  9  9  9  9  8  8  7
  7  8  9  9  8  8  8  9  9 10 11 13 14 15 15 15 14 16 17 17 16 16 16 16
 17 16 17 18 17 14 15 17 17 17 17 17 18 18 18 18 23 22 21 22 28 40 52 56
 66 59 56 57 58 54 54 28]"
"[29 27 19 17 13 12 15 17 14 13 13 13 13 13 12 12 12 14 13 11 10 10 10  9
 10  9  9  8  8  9  9  8  8  8  9  9  8  7  8 15 21 29 39 43 44 42 37 31
 33 38 40 34 24 16 12  9  9  7 27 64 71 63 64 67 60 54 47 42 37 32 29 29
 33 38 38 47 60 61  9  4  5  5  4  4  3  3  3  3  3  3  3  4  3  3  2  2
  2  2  3  3  3  3  3  3  3  3  2  3  3  3  3  4  4  3  3  2  2  2  2  2
  2  2  3  3  3  3  4  5  6  6  7  8  8  8  9  9 11 10 10 10 10  9  9  8
  8  9  9  9  9  9  9 10 10 10 11 13 15 16 15 13 13 14 15 15 15 16 16 16
 16 15 15 17 16 14 14 15 17 17 17 17 18 18 19 19 24 23 28 36 47 57 64 64
 66 57 53 56 59 54 55 29]"
"[31 27 25 21 16 14 19 22 19 17 17 16 15 16 16 16 15 16 16 13 12 12 12 11
 11 11 11 11 11 12 12 11  9  8  9 10 11 12 19 30 45 49 52 51 48 46 41 35
 34 36 35 31 31 29 21 10  9 10 27 59 64 68 64 61 62 55 49 45 43 38 34 32
 37 38 37 43 60 63 18  6  5  4  4  3  3  2  2  2  3  3  4  4  4  3  3  2
  4  3  3  2  2  2  2  2  4  3  3  3  3  3  3  4  3  3  3  3  2  2  2  2
  2  2  3  4  4  5  6  7  7  8 10 10  9  9  9 10 10 10 10 10 10  9  9  8
  8  8  8  8  8  9  9 10 11 11 12 14 17 17 15 13 13 13 14 14 15 16 16 16
 16 14 14 17 18 16 15 17 18 18 18 18 18 19 20 20 20 26 40 53 58 61 64 65
 63 56 53 53 57 55 58 28]"
"[29 29 39 44 43 34 36 39 26 25 22 18 17 18 18 17 18 13 15 14 15 17 12 13
 13 14 11 11 13 13 15 12 11 11 12 12 16 16 22 52 75 67 67 63 54 42 43 37
 33 34 32 32 30 34 35 20  8  8 25 52 61 67 66 63 60 57 53 47 39 36 37 39
 39 38 38 39 51 63 24  4  4  5  5  4  4  3  2  2  3  2  2  3  4  4  3  3
  2  2  3  3  3  3  2  2  3  2  2  3  3  3  3  3  3  3  3  3  4  3  3  2
  3  3  3  4  5  6  8  9  8  9  9  8  9 10 10 10  9 10 11 10 10 11 10  8
 10  9  9  9  9 10 11 12 12 14 15 15 16 17 16 13 12 13 12 12 13 15 16 16
 15 16 17 19 21 18 15 16 17 16 19 18 19 21 18 24 32 41 53 64 69 66 60 58
 56 56 55 55 57 57 61 29]"
"[30 29 33 38 40 34 41 45 40 37 32 28 26 25 23 19 20 21 19 17 16 14 14 12
 11 14 14 14 13 12 14 13 14 11 12 11 15 26 44 67 84 74 72 67 55 41 39 37
 35 36 33 32 29 33 44 46 18  9 22 50 64 69 68 63 58 56 52 43 36 36 39 39
 39 38 38 39 48 59 23  4  7  7  7  6  4  3  3  3  2  3  4  3  4  4  3  1
  3  3  4  4  4  4  3  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3  2  3
  3  3  4  5  6  7  8  8  7  8  8  8  9 10 10 10  9 10 10 10 10 11 10  9
  8  8  8  8  8  9 11 12 13 15 16 15 16 16 15 13 11 13 13 13 14 15 16 15
 16 17 17 18 19 17 15 17 17 16 19 21 21 19 23 33 45 54 61 65 67 65 60 58
 55 55 55 55 57 57 61 29]"
"[29 29 26 31 33 26 34 36 40 38 36 37 39 39 37 36 34 35 28 25 23 18 18 12
 12 15 15 15 14 13 17 18 18 16 18 19 19 35 64 76 90 79 74 66 54 39 37 36
 36 36 33 32 29 30 46 62 25 12 26 55 71 74 72 65 56 54 49 40 35 37 40 38
