"[31 29 30 29 28 31 30 30 29 30 30 30 29 30 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 30 29 28 29 30 29 29 29 29 29 28 29 29 29 29 29 30 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29
 28 30 31 29 28 29 29 29 30 30 29 29 29 30 29 28 29 29 29 29 30 29 29 29
 29 29 30 29 29 30 29 28 28 29 29 29 28 29 29 30 29 29 31 28 30 28 29 31
 31 28 31 29 30 29 30 31]"
"[31 30 28 28 28 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 30 30 30 29
 29 29 29 29 29 29 30 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 28 29 30 31 28 28 28 29 29 29 29 29
 29 29 28 28 28 30 30 29 28 29 29 28 28 29 29 29 29 28 28 29 29 29 29 29
 29 29 29 28 28 29 29 28 29 29 29 29 30 30 30 28 30 30 29 28 31 29 28 28
 29 28 31 29 29 27 30 30]"
"[29 28 16 12 10 10 10 11 10 10 10 10 10 10 10 10  9  9 10 10 10 10 10 10
 11 10  9  9  9  9  9  8  9  9  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 10 12 12 12 13 14 14 15 15
 16 14 11 11 13 15 14 12 11 12 12 11 11 12 14 15 15 15 15 16 16 16 16 17
 16 17 16 16 16 17 17 17 19 18 17 18 21 24 24 23 23 24 20 20 20 22 22 25
 24 41 61 76 83 75 59 32]"
"[30 30 11 10  9 11 10 10 11 10  9  8  9  9  9  8  8  9  9  9  9 10 10  9
  9  9  8  8  9  9  9  9  9  8  7  6  6  7  7  6  6  6  7  7  7  7  6  6
  5  4  4  4  4  4  4  4  5  5  5  4  4  4  3  3  3  3  3  3  2  2  3  3
  3  3  4  4  4  4  4  3  4  4  5  4  4  4  4  4  3  3  3  3  4  4  4  4
  4  3  3  4  4  3  4  4  5  5  5  5  5  4  3  3  4  4  4  4  4  5  5  5
  4  4  4  4  3  3  3  4  3  5  6  6  6  7  9 11 11 10 10 11 12 13 14 16
 16 13  9  9 10 11 11  9  9  9  9  9 10 12 14 15 15 15 15 16 16 16 17 18
 18 18 18 18 18 19 19 19 19 18 16 16 20 24 26 27 25 28 25 24 21 25 29 38
 45 66 76 75 71 64 57 27]"
"[28 29 11 14 15 18 15 14 15 13 12 10 11 11 12 12 10 10  9  8  8  8  8  8
  7  7  7  7  7  7  7  7  8  7  5  6  6  7  7  7  7  7  8  9  9  9  8  8
  6  6  6  5  5  5  4  4  5  5  4  4  4  3  3  2  3  3  3  2  2  2  2  2
  2  3  3  4  4  3  3  3  3  4  4  3  3  2  2  3  3  3  3  3  4  4  4  4
  4  3  3  3  3  3  4  4  5  5  5  4  4  3  3  2  5  5  5  4  4  5  5  5
  2  3  3  3  3  3  3  4  4  5  6  7  6  7  9 11 12 12 11 11 11 12 15 17
 15 13 10  9  9  9 10 10 10 10 10 10 12 14 15 16 15 14 15 15 15 15 17 18
 20 20 19 19 19 19 19 19 19 18 17 17 19 21 24 24 24 27 24 25 24 32 40 51
 71 80 76 68 63 60 60 31]"
"[31 29 15 15 15 18 16 15 16 14 13 11 12 12 12 12 15 14 12 10 10 10 10 10
  9  9 10  9  8  8  9  9  9  8  7  7  8  9  9  8  7  8  9  9  9  9  9  8
  9  9  8  7  6  5  5  6  6  6  6  6  5  4  4  4  4  4  4  4  3  3  2  2
  3  3  3  3  3  3  3  3  3  4  4  3  2  2  2  3  4  4  4  4  4  4  3  3
  3  3  2  3  3  3  4  4  4  4  4  4  4  4  4  4  5  5  5  5  4  4  4  4
  3  3  4  4  4  4  5  6  7  8  9  9  9  9 11 13 13 13 12 12 11 12 13 15
 13 12 10 10  9  9 10 12 11 11 11 11 13 15 16 15 15 15 15 15 15 15 17 19
 21 20 19 19 19 18 17 18 17 18 20 20 21 22 24 24 25 24 20 24 34 48 59 68
 80 74 63 62 64 61 57 27]"
"[30 27 20 16 14 16 17 18 17 17 17 17 15 14 14 14 15 15 13 11 10 11 11 11
 11 11 10  9  8  9  9 10 10  9  8  8  8  9  9  8  8  8  8  8  8  8  8  8
  8  9  9  8  6  5  6  7  8  8  7  7  6  6  5  5  4  4  4  5  4  4  3  3
  4  4  4  3  3  3  3  3  3  3  4  4  3  2  3  4  4  4  4  4  4  3  3  3
  3  2  2  2  3  3  4  5  4  4  4  4  4  4  5  5  4  4  5  5  4  4  4  3
  4  4  5  5  5  5  6  7  7  7  8  8  8  9 11 12 12 13 14 14 13 11 11 12
 10  9  9 10  9  9 10 12 11 11 12 13 14 15 15 14 16 16 16 16 16 16 17 20
 20 19 18 18 17 16 16 17 14 16 18 19 20 22 23 23 24 23 24 32 49 62 70 74
 65 62 60 62 63 60 57 31]"
"[29 28 29 24 19 17 16 16 17 19 21 21 18 16 15 15 16 16 15 13 13 14 16 16
 15 13 11  9 10 11 12 12 13 13 12 11 11 12 11 10 10 10  9  8  8  8  9  9
  6  7  8  7  6  6  7  9  8  8  8  7  7  6  6  6  5  5  6  6  6  5  4  3
