"[31 28 31 31 30 29 29 29 30 29 29 29 30 29 29 29 29 30 29 28 29 30 30 28
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 31 30 29
 29 30 30 28 28 29 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 28 28 28 29 29 30 30 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 30 30 28 28 29 29 30 31 29 28 29 29 29 29 29 30 28 30 28 28 31 28 28
 30 30 29 29 31 31 28 30]"
"[31 30 28 29 29 29 29 30 29 29 29 29 30 30 29 28 28 28 29 28 29 29 29 28
 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 30 30 30 29 29 29 30 30 30 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 27 28 28 29 29 29 29 30 28 28 28 28 29 29 29 29
 30 30 30 29 29 28 28 28 29 29 29 30 30 30 30 29 28 29 29 29 29 29 29 29
 28 29 29 29 29 30 29 29 28 28 29 30 30 29 29 29 29 28 31 29 28 29 28 32
 29 27 27 28 25 29 33 28]"
"[28 27 13 13 10 10  9 10  8  9  9 10 10  9  8  8  8  8  9 10 10  9  9  9
  9  9  9  9 10  9 10  9  9  8  8  7  7  8  8  8  8  8  8  8  8  8  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  9 10 10 11 11 11 10 11 13 13 12
 13 13 12 11 10  9 10 10  9  9 10 10 10 10 10 10 13 13 14 14 15 16 17 17
 14 15 15 15 15 16 16 15 17 18 21 22 21 20 21 22 21 18 20 21 22 23 23 25
 33 41 59 76 76 73 63 28]"
"[30 30 10 12 11 12 10 10 11 12 12 12 12 12 10  8  7  7  8 10  9  7  7  8
  6  6  6  6  7  7  7  8  9  8  8  8  8  8  9  9  9  8  7  6  6  6  5  5
  5  3  3  4  4  3  3  4  5  4  3  3  3  4  4  4  4  4  4  4  4  3  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5
  4  4  4  4  4  4  4  4  3  3  4  4  4  4  3  3  3  4  4  4  5  5  5  4
  4  4  5  5  5  5  5  5  5  6  7  8  8  9 11 12 13 13 12 11 12 13 13 12
 13 12 11 10 10 10 10 10 10 10 11 11 11 12 13 13 12 12 12 14 15 17 19 19
 18 18 16 15 15 16 16 16 17 18 21 22 22 21 22 23 23 20 21 23 25 25 28 34
 45 58 70 76 67 64 65 30]"
"[27 29 12 16 16 17 13 11 12 12 12 11 11 12 12 10 11 11 12 13 12  9  9 10
  7  8  8  8  9  9  9  8  6  6  6  7  7  7  7  7  9  9  8  8  8  8  7  7
  8  5  4  4  4  3  3  5  5  4  3  3  3  4  4  3  3  3  3  3  3  3  3  3
  3  3  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4  4
  5  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  2  3  3  3  4  4  4  3
  3  3  4  4  4  5  5  5  5  6  7  8  8  9 10 11 14 14 13 13 14 14 14 13
 13 12 10 10 11 12 12 12 10 10 10 10 11 12 13 14 14 13 13 14 16 18 20 21
 21 21 19 17 16 17 17 16 16 17 19 22 23 22 21 21 23 23 23 24 22 25 38 52
 62 74 75 71 63 59 62 29]"
"[31 30 16 16 16 17 14 12 13 14 14 13 13 15 16 14 12 12 13 13 12 11  9 10
  7  8  8  8  8  7  7  7  8  8  8  9  9  9  9  9  8  8  8  8  8  9  8  8
  9  7  6  5  6  5  5  5  6  5  5  4  4  4  3  3  2  3  3  3  3  3  3  3
  3  3  4  5  4  4  3  3  3  3  3  3  3  3  4  4  5  4  4  3  4  4  4  4
  4  4  4  4  3  4  4  4  3  3  4  4  4  4  3  3  3  3  3  4  4  4  4  3
  3  3  4  4  5  5  6  6  8  9 10 11 11 11 11 12 12 12 12 12 12 13 12 11
 11  9  7  7  9 10 11 11 12 13 13 13 14 15 16 17 16 15 14 15 16 18 19 19
 19 20 21 20 18 17 17 16 17 17 20 23 25 24 21 19 24 24 23 27 30 38 56 71
 70 74 67 61 64 62 62 28]"
"[30 28 22 17 14 15 16 16 12 14 15 14 15 16 16 15 13 14 15 14 12 12 11 10
 10 10 10 10 10  9  9  9  9  9  9  8  8  8  8  8  8  8  7  7  7  8  8  8
  8  8  7  6  7  7  7  5  6  7  7  6  5  4  4  5  3  3  4  4  4  4  4  4
  3  3  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  4  4  4
  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  4  4  4  4  4  3
  4  4  4  4  5  5  5  6  7  8  9 10 10 10 10 10 12 13 13 13 13 13 12 11
  9  9  8  8  8 10 12 13 12 13 13 14 15 15 16 16 16 15 15 15 16 16 16 16
 16 18 20 20 19 18 18 18 17 17 18 20 21 20 19 18 23 24 26 36 45 54 67 74
 70 70 67 61 60 57 60 31]"
"[29 29 31 25 19 17 16 15 14 17 17 16 17 18 17 14 13 15 15 13 13 13 13 11
 12 12 12 11 11 12 12 12 12 11 10  9  9  9  9 10 10  9  7  7  7  7  8  8
  7  8  8  7  8  9  8  5  7  8  9  9  7  6  6  7  5  5  5  6  6  5  5  5
  4  4  4  4  4  3  3  3  4  4  4  4  4  4  5  5  3  3  2  2  3  3  4  4
  4  4  4  4  4  4  4  4  4  4  4  5  5  4  4  4  3  3  4  4  4  4  3  3
  4  4  4  4  4  4  4  5  8  8 10 11 11 11 10  9 12 13 14 13 12 11 10  9
  7  8  8  8  8  9 12 15 13 14 14 16 17 17 17 16 16 16 15 16 17 17 16 15
 15 18 20 20 19 20 22 23 21 19 18 18 18 19 20 21 23 31 38 52 60 63 69 70
 70 63 63 60 60 59 61 29]"
"[30 28 40 40 37 33 38 37 29 23 27 19 22 17 18 16 15 17 18 16 14 15 16 16
 13 12 13 14 14 12 12 13 13 10 10 10  9  9 11 11 11 10  9  9  9  8  8  8
  8  8  8  8  8  8  9  9  8  8  8  8  9  9  8  8  8  6  5  7  7  5  4  5
  6  6  5  4  4  4  4  5  3  3  4  5  5  4  4  4  2  2  2  2  2  3  4  4
  5  5  5  4  4  5  5  4  4  4  4  4  4  4  4  3  3  4  4  3  2  3  3  3
  4  4  4  4  5  6  7  7  7  7  8  9 10 10 10 11 12 12 13 12 11  9  9  8
  8  8  8  9  9 10 13 16 15 15 16 18 18 17 16 16 15 16 16 16 15 16 16 16
 18 18 22 22 19 21 23 20 20 20 19 19 20 22 24 27 30 41 54 64 68 66 64 66
 65 63 64 66 65 65 61 28]"
"[31 32 43 46 47 44 47 47 45 45 45 27 26 25 27 23 21 20 18 16 15 16 15 14
 17 14 13 14 14 12 12 14 12 10 10 11 11 11 11  9 13 12 11 10 10 10 11 13
 12 11 10  9  9  9  9  9 10 10  9  9  9  8  8  7  8  7  6  7  7  7  6  6
  5  5  5  6  6  6  6  6  5  5  5  6  6  4  4  4  2  3  3  3  3  4  4  4
  4  4  4  4  4  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4  3  4  3  3
  4  5  5  5  6  7  8  8  8  8 10 10 11 10 11 12 13 13 12 11 10  9  8  8
  8  8  8  9  9 10 13 16 15 15 17 18 18 16 15 16 13 15 16 16 16 17 18 19
 20 19 22 23 21 22 23 19 17 20 21 19 21 28 32 32 43 54 63 64 60 56 57 61
 64 63 65 68 67 68 64 30]"
"[30 27 26 23 26 28 35 40 45 49 49 31 31 33 37 38 31 32 30 25 19 16 18 20
 16 13 13 16 18 16 15 15 11  9  8  9 10 11 12 10 10 10 10  9  9 10 12 13
 13 11 10  9 10 10 11 11  8  8  9  9  8  8  8  9  8  8  8  7  7  8  8  7
  6  6  6  6  6  7  7  7  5  6  6  7  6  4  4  5  4  4  3  3  3  3  4  4
  4  5  5  4  4  5  5  5  4  4  3  3  3  3  3  3  4  5  5  5  4  4  4  3
  4  4  5  5  6  8  8  8  8  9 11 11 11 11 12 13 12 12 11 10  9  8  8  8
  8  8  9 10 11 11 13 16 16 16 17 18 17 16 15 15 12 14 16 16 15 16 18 20
 19 19 21 22 22 22 21 18 18 19 20 22 25 30 38 44 60 65 66 62 59 57 57 59
