"[29 30 30 31 31 29 31 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 31 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 30 30 29 29 30 30 30 30 30 30 29 29 29 29 29 29
 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 30 30 28 29 29 29 30 29
 29 29 29 30 29 28 28 29 29 29 29 29 29 28 29 29 29 30 29 28 28 28 29 29
 28 29 30 30 29 29 29 29 30 29 29 29 28 28 28 29 30 29 30 30 28 28 30 29
 28 29 29 29 31 30 28 29]"
"[30 30 26 28 27 28 30 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 30 29 29 29 29 30 30 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 28 28 29 29 30 30 30 27 28 29 29 28 28 29 30
 29 29 29 30 29 29 29 30 28 28 28 29 29 29 29 30 28 29 30 30 30 31 30 29
 30 30 29 28 29 29 29 30 29 28 28 29 30 30 30 31 29 27 28 30 30 29 29 29
 28 30 29 28 24 28 36 28]"
"[30 28 16 13 11 13  9 10  8  8  7  7  8  8  9 10  9  9  9  9  9  9  8  8
  9  8  8  8  9  9  9  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7  8  8  7  7
  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9 10 12 14 13 12 13 15 16
 13 12 11 11 11 10  9 10  9  9 10 10 11 12 12 13 12 14 16 18 20 20 19 17
 17 17 16 16 17 17 17 16 18 17 17 18 19 19 18 18 22 19 17 19 21 19 20 23
 35 48 62 76 74 73 68 29]"
"[30 29 12 10  9 13  7  7  8  8  8  9 10 10 10  9  8  8  8  8  8  8  7  7
  8  8  8  8  8  9  8  8  6  7  7  8  9  9  9  9  8  8  7  7  7  6  6  6
  3  3  4  4  5  4  4  3  3  3  4  4  4  4  5  5  4  3  3  4  4  4  4  3
  5  4  4  3  3  3  3  3  4  5  5  4  4  4  4  4  4  4  4  4  3  4  3  3
  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  4  3  3  3  3  3  4
  4  5  5  5  5  4  4  4  3  4  5  6  8  9 10 10  9 12 14 11 10 12 14 15
 13 12 10 10 10  9  8  8  9  8  8 10 11 12 13 13 11 13 15 18 21 22 20 18
 17 17 18 19 20 19 18 17 18 19 21 21 20 19 20 21 20 20 18 19 22 22 27 36
 50 63 73 75 67 67 67 30]"
"[28 28 12 11 11 16 10 10  8  8  8  9 10 10 10 10  9  8  8  7  8  7  7  6
  8  7  7  7  8  8  7  7  5  6  6  7  7  8  7  7  8  8  8  8  8  7  7  7
  6  6  7  7  8  7  5  4  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3
  4  4  4  3  3  3  3  3  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  5  4  4  3  3  3  3  4
  3  4  4  4  3  3  3  4  4  5  6  8  9 10 10 10 12 14 14 12 11 13 14 13
 12 10 10 10 11 11 11 12 11 10 10 12 13 14 15 15 12 13 15 17 20 21 21 20
 17 19 21 21 20 19 19 19 16 20 23 23 20 18 21 24 22 23 22 22 24 26 35 49
 67 72 76 69 64 64 60 28]"
"[30 30 18 16 15 17 13 12 12 12 13 13 13 13 13 13 12 11 10 10 10 10  9  9
 10  9  9  9 10  9  9  8  8  8  9  9  9  8  8  8  6  7  7  7  7  8  8  8
  8  8  8  9  9  8  7  5  5  5  5  5  5  5  6  6  4  3  3  3  3  3  3  2
  4  4  3  3  3  3  3  4  3  3  3  3  4  4  4  3  4  4  4  4  4  4  4  5
  5  5  5  4  4  3  3  3  4  4  4  4  4  4  4  4  5  4  4  4  3  4  4  4
  4  4  4  4  4  4  4  5  7  8  9 10 11 11 11 11 12 13 13 12 11 11 11 10
