"[33 30 30 31 27 30 29 30 29 29 29 29 29 30 29 29 29 29 29 29 30 29 29 28
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29
 29 29 29 29 28 29 29 29 29 29 29 28 28 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28
 29 29 29 29 29 29 29 29 28 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 30 29 29 29 30 30 29 28 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 28 28 29 29 29 28 30 30 28 29 30 28
 29 29 30 28 31 30 28 30]"
"[30 30 28 30 28 30 28 28 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 28 28 29 29 30 30 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 30 29 29 29 30 30 29
 29 29 30 30 29 29 29 29 29 29 28 29 30 30 30 30 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 30 30 28
 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 30 29 30 30 29
 30 27 29 28 28 28 34 27]"
"[28 27 16 13 12 11 10 10 10 10 10  9  8  8  8  8  9  8  9  8  8  8  9 10
  9  9  9  8  8  8  9 10  8  8  8  8  8  8  9  9  9  9  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7 10 10 11 12 12 11 11 11
 12 12 12 12 12 12 11 11 10 11 11 10 10 10 12 14 12 14 14 15 19 23 22 20
 16 16 16 16 16 15 15 16 15 15 16 18 20 20 20 20 19 17 19 22 22 23 23 22
 29 39 60 75 71 64 58 28]"
"[31 31 13 11 12 12 13 12 12 12 11 11 10  9  9  8  8  8  8  8  8  8  9 10
  7  7  7  7  6  6  7  8  9  9  9  8  8  8  8  8  9  9  9  9  8  7  6  5
  4  4  4  4  5  5  4  4  5  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  2  2  2  2  2  3  4  4  3  3  3  3  3  4  4  3  3  3  4  3
  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  3  4  4  3  3  3  4  4
  4  4  5  4  4  3  4  5  6  5  5  6  7  8  9 10  9 10 11 11 11 11 10 10
 11 11 11 11 12 11 11 10  9 10 11 11 11 12 12 13 14 15 16 17 21 24 23 19
 16 16 16 16 15 14 15 17 16 16 16 18 21 23 23 22 18 17 20 24 24 25 29 32
 48 55 64 72 66 61 62 28]"
"[29 29 13 13 16 16 16 15 12 12 12 12 11 11 11 11 10  9  8  8  9  9  8  7
  9 10 10  9  9  9  9  9  8  8  8  8  8  8  8  8  8  8  9  9  9  8  7  6
  7  6  5  6  7  6  5  5  5  3  2  3  4  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  2  3  4  4  4  4  4  4  3  4  4  3  3  3  4  4
  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3  2  3  3  2  2  2  3  3
  3  4  5  4  3  3  4  5  5  5  6  7  7  7  9 11 11 12 13 13 13 12 12 12
 11 11 11 11 11 11 11 10 10 11 13 14 15 16 15 13 13 15 16 18 21 23 21 17
 15 16 17 17 15 14 16 19 18 17 16 18 20 22 23 22 22 21 22 23 24 30 40 48
 68 73 70 69 64 59 61 29]"
"[29 29 16 14 15 17 17 14 14 14 14 14 14 15 15 15 16 15 14 14 15 15 12 10
 10 10 10  9  9  9  8  8  9  9  9  9  9  9  9  9  7  7  8  9  8  8  8  8
  9  7  7  8  9  8  7  7  8  5  4  5  5  5  5  5  4  4  4  4  4  4  4  3
  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5  4  4  5  4  3  2  3  4  4
  3  4  4  4  4  3  3  3  4  4  4  4  4  3  3  3  4  4  4  3  3  3  4  4
  3  4  4  4  4  4  5  6  6  7  8  9  8  8 10 12 12 13 13 13 12 11 11 11
  9  9  9  9 10 10 10 10 10 11 13 14 16 17 15 13 12 13 16 18 21 22 21 19
 15 16 17 17 15 15 17 20 20 19 17 18 20 22 22 22 25 24 24 25 30 42 58 68
 68 72 66 64 62 59 58 29]"
"[29 27 19 16 14 19 18 17 13 13 14 14 14 14 14 15 16 15 15 16 16 16 14 12
 13 12 11 10 10 10 10  9  9  9  9  8  8  7  7  7  7  8  8  8  7  7  8  9
  9  7  7  8  9  8  7  7  8  6  6  7  7  5  5  7  6  5  4  4  5  5  4  2
  4  4  4  4  4  4  4  4  4  4  3  4  5  5  5  5  4  4  4  3  2  2  3  4
  4  4  4  3  3  3  3  3  3  3  4  4  4  4  3  3  5  5  4  3  3  4  4  3
  3  3  3  3  4  4  5  6  7  8  8  9  9  9 11 13 13 14 14 14 12 11 11 11
  9  9  9 10 10 10 11 11 12 13 15 16 17 19 17 15 16 16 17 18 18 17 16 16
 16 15 15 16 16 17 18 20 21 19 18 18 20 22 23 23 22 24 28 34 43 57 69 73
 69 67 63 62 60 59 58 29]"
"[30 28 25 23 18 23 19 16 16 16 17 17 15 15 15 15 14 14 14 15 15 15 14 13
 15 13 11 11 11 11 11 10 11 11 10 10  9  8  7  7  9 10  9  7  5  5  6  8
  8  6  6  8  9  7  6  7  8  6  6  7  7  5  5  6  7  6  5  5  6  6  4  2
  4  4  4  4  4  4  4  4  5  4  3  3  5  5  5  4  4  4  4  3  2  2  3  4
  5  4  4  3  3  3  3  4  3  3  3  4  4  4  4  4  4  4  3  2  2  3  3  2
  3  2  3  3  4  5  6  6  8  7  7  8  8  9 11 13 13 13 13 12 10  9  9 10
  8  8  8  8  8  9 10 11 11 14 16 15 16 18 18 16 14 13 14 16 16 14 15 18
 17 15 14 15 18 19 19 19 19 18 17 18 20 22 24 24 24 29 38 48 59 70 74 70
 66 60 59 61 58 59 59 30]"
"[29 29 46 48 46 43 39 29 24 24 25 22 19 16 16 17 15 16 14 12 14 13 12 14
 15 16 16 12 12 15 12  9 11 12 13 12 11  9 10 11  8  8  8  8  6  5  7 10
  8  8  8  8  8  8  9  9  7  8 10  9  6  5  5  6  8  7  6  6  6  5  4  4
  4  5  5  4  4  5  4  4  4  4  4  3  3  2  3  4  1  2  2  3  3  3  4  4
  4  4  3  2  2  4  4  4  4  4  4  4  4  4  3  3  4  4  3  3  4  4  4  3
  4  4  4  4  4  5  7  8  8  9  9  9 10 11 11 12 13 13 12 12 10  9  8  9
  9  8  8  9  9  9 11 13 13 14 16 18 19 18 16 15 15 15 16 16 16 15 16 17
 18 17 17 18 21 22 20 17 18 22 19 17 19 25 21 25 24 40 55 66 70 66 66 66
 65 65 61 58 62 61 62 29]"
"[29 29 40 39 38 40 43 41 38 39 42 42 35 25 20 20 17 17 15 14 18 17 12 12
 16 13 12 12 14 16 12 10 13 12 12 14 16 14 10  6 11 10 10  8  7  7  9 12
 12 12 10 10  9  8  8  7  7  8  9  9  9  8  8  8  8  8  7  7  7  6  6  6
  7  7  7  6  6  6  6  6  4  5  5  4  4  4  4  4  2  2  2  2  2  3  4  4
  3  4  4  3  3  4  4  4  3  3  4  4  4  4  4  4  5  4  3  4  4  5  5  4
  4  4  5  5  5  6  7  8  8  9  9 10 10 11 12 12 12 11 10 10  9  7  7  8
  8  8  8 10 10 11 12 13 14 14 16 18 19 18 17 16 16 15 15 16 16 16 18 19
 19 19 19 20 22 23 22 21 19 22 20 21 20 22 22 34 42 56 66 70 69 65 63 62
 64 65 63 61 63 62 62 29]"
