"[32 30 30 30 30 30 29 30 29 29 29 29 30 29 29 30 30 30 29 29 29 29 29 29
 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 28 29 29 30 29 29 30 29 29 29 29 29 29 30 31 30 30 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 30 28 29 29 29 31
 29 27 32 28 29 30 30 30]"
"[31 30 28 29 29 29 29 30 29 29 30 30 30 29 29 29 29 28 28 28 29 29 29 29
 30 30 29 29 29 29 29 30 29 29 29 29 29 29 28 28 30 30 29 29 29 29 29 29
 30 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 30 30 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 28 29 29 29 28 28 28 28 29 28 28 29 29 30 29 28 29
 29 29 29 28 28 28 29 30 29 29 28 28 29 30 30 31 28 28 29 29 29 29 27 30
 31 27 29 28 29 27 29 27]"
"[29 27 16 12  9  9  9  9  9  9  9  9  8  7  9 10  9  8  8  8  9  8  8  8
  8  8  8  7  7  7  8  8  8  8  8  9  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 10 10  9  9  9 10
 10 11 11 11 10  9  9  9  9  9 10 10 10 10 11 10 10 11 13 16 17 17 16 17
 15 16 16 14 13 13 15 17 17 16 15 15 16 17 18 19 19 16 15 15 18 19 18 23
 30 40 55 71 79 69 55 31]"
"[30 31 11 10  7  8  7  8 13 13 12 10  9  9  9 10  9  8  8  8  9 10  9  8
  9  9  8  8  7  7  7  7  6  7  7  8  8  7  6  5  7  7  7  7  6  6  5  5
  3  3  4  4  3  2  2  3  3  3  2  2  2  3  3  2  3  2  2  2  2  2  3  3
  2  3  4  3  3  3  2  1  1  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  2  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  3  3  3  3  2  2  3  4
  3  4  4  4  4  3  3  3  4  4  4  5  6  6  7  6  7  8  9  9  8  8  8  9
  9 10 10  9  8  7  7  7  8  7  7  8  9 10 10 10  9 10 12 15 17 17 17 17
 16 16 16 15 13 13 14 16 18 17 15 15 16 17 18 18 18 16 15 15 17 20 23 32
 44 59 65 65 61 54 52 29]"
"[28 30 11 12 11 12 11 11 12 13 13 11 10 11 10 10  9  8  7  8  9 10  9  8
  8  8  8  8  7  6  6  6  7  7  8  7  7  7  6  6  6  7  7  8  7  7  5  5
  3  4  5  5  4  4  4  4  5  4  4  3  3  3  3  3  4  3  3  2  2  2  3  4
  2  3  4  3  3  3  2  1  1  2  3  4  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  1  3  3  3  3  3  2  3  5
  3  4  4  4  4  3  3  4  5  5  5  6  8  8  8  8  8  9 10 10 10 10 10 10
 10 10 10 10  9  8  8  8  8  8  8 10 12 13 13 12 12 12 14 16 16 16 15 15
 17 17 16 15 14 14 14 15 18 17 16 16 16 17 17 17 15 16 18 17 19 24 33 46
 61 65 59 55 56 55 56 28]"
"[30 30 16 14 12 14 13 13 12 14 15 14 14 14 13 11 10 10 10 11 12 13 13 12
 10 10 11 10  9  8  8  8  7  7  5  5  4  4  4  4  5  6  7  7  7  6  5  5
  5  7  7  7  6  6  6  5  6  6  6  5  4  4  4  5  5  4  3  2  2  2  3  3
  2  3  4  4  4  4  3  3  2  3  4  4  3  3  3  4  4  3  3  3  3  3  3  4
  4  4  4  4  4  3  3  2  2  2  3  3  3  2  2  2  4  3  3  4  4  3  4  5
  3  4  4  4  3  3  4  5  6  6  6  7  9 10 10  9  8  8  9 10 10 10 10 10
  8  8  8  7  7  7  7  7  8  8  8 10 13 14 12 11 12 13 14 16 17 16 16 16
 17 17 16 16 16 16 15 15 17 17 17 17 17 17 17 17 17 15 15 18 28 41 51 61
 64 63 58 56 53 48 51 30]"
"[29 28 22 17 15 17 17 17 12 14 15 14 14 14 14 12 10 11 12 12 12 13 13 13
 10 10 10 10  9  8  8  8 10 10  9  8  7  7  7  7  4  5  5  6  6  6  6  6
  7  8  7  6  6  7  7  7  7  8  8  6  5  4  5  6  5  4  3  3  2  2  2  2
