"[29 29 31 30 30 29 30 29 29 29 29 30 29 28 30 30 29 29 29 28 29 29 29 29
 29 29 30 29 29 28 28 29 29 28 31 30 29 30 29 28 31 29 29 28 30 28 29 29
 30 28 30 29 29 30 29 30 29 30 29 30 28 30 30 29 29 28 29 30 29 29 30 29
 28 31 28 28 31 28 29 32 30 29 30 28 28 29 30 29 28 29 29 29 29 29 28 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 29
 28 29 29 29 29 30 29 28 30 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 28 29 29 29
 29 29 32 28 31 29 28 32]"
"[30 31 26 28 30 29 29 29 29 29 29 30 29 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 28 29 29 28 26 28 34 26 28 30 31 30 30 29 29
 30 28 30 29 28 28 27 30 29 28 28 28 33 26 29 29 29 29 30 30 28 29 30 29
 28 29 29 28 27 31 33 25 31 29 29 29 28 29 29 27 31 30 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 28 28 29 29 29
 30 30 30 29 29 30 30 29 29 28 28 28 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 28 30
 30 27 30 27 28 30 32 25]"
"[29 28 14 10 10 10 10 11 11 11 11 10 10  9  8  9  8  8  7  7  7  7  8  8
  8  8  7  7  7  8  8  8  8  9 10 10 10 10 24 53 77 78 77 72 58 52 45 39
 31 27 27 26 26 27 29 34 47 28 11 20 64 67 71 61 54 54 52 47 40 37 36 34
 35 33 34 36 37 46 43 17  9  8  9  9 10 10 10  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 10 10 10 11 11 11
 10 10  9  8  9  9  9  9  9  9  9  9  9 11 12 12 15 15 16 16 16 15 16 16
 16 15 14 14 13 14 15 16 16 16 16 15 15 16 16 17 19 20 18 18 21 20 20 26
 30 39 58 68 67 66 61 33]"
"[29 31  9  9  9  9  9 10 10 10 10 11 10  8  7  7  8  8  8  8  8  8  8  8
 10  9  7  7  7  8  9  9  8  9  9  8  8  6 28 74 80 80 80 75 62 58 52 43
 34 28 26 23 23 26 29 35 51 37 15 20 66 64 69 62 57 56 54 47 40 37 37 35
 33 30 31 33 34 43 37  9 11  9 11 16 19 21 22 20 13 11  8  5  4  4  5  4
  5  4  4  3  3  3  3  3  3  2  2  2  2  2  3  3  3  3  2  3  3  4  4  3
  3  3  4  4  4  3  3  3  3  4  5  5  6  6  7  7  8  9 10 10 10 11 11 11
 12 11 10 10 10 10 10  9  6  7  7  7  8 12 12 10 14 15 16 16 16 16 15 15
 16 15 15 14 14 14 15 16 17 16 16 16 16 16 17 17 18 19 19 21 23 21 24 34
 50 60 69 70 62 59 59 27]"
"[27 30 10 13 13 13 13 13 13 13 13 14 14 13 12 11  7  7  8  9  9  8  8  8
 10  8  6  5  5  6  7  7 10  9  8  8 11  7 24 74 86 82 81 74 66 61 57 46
 39 32 28 24 23 25 27 32 55 43 16 19 68 69 68 60 55 52 49 43 39 39 39 37
