"[31 30 28 30 29 30 30 29 30 30 29 29 30 29 29 29 28 29 29 28 28 30 30 29
 31 29 29 29 28 28 29 29 30 29 29 29 29 29 29 29 28 29 30 29 29 31 29 30
 31 28 28 29 30 28 28 29 29 28 28 28 28 28 29 31 28 31 29 28 30 29 28 30
 28 29 30 29 29 30 29 28 29 28 28 28 29 29 29 29 29 28 29 31 30 30 29 27
 29 29 29 29 30 29 29 28 29 30 29 29 29 29 29 29 28 29 30 29 29 30 29 27
 29 29 29 30 30 28 29 30 29 30 29 29 29 29 29 28 30 29 29 30 29 29 29 28
 28 30 29 28 29 30 29 29 30 28 28 29 30 29 29 30 29 29 29 29 30 30 29 27
 29 29 29 29 29 29 29 30 28 29 28 28 30 30 28 28 29 29 29 29 29 29 29 29
 29 31 29 29 29 28 29 32]"
"[30 28 31 30 28 28 29 29 30 29 28 28 29 29 29 28 28 29 30 29 29 28 28 28
 27 27 28 30 29 30 30 28 29 28 28 29 30 30 29 28 32 29 29 28 28 29 28 30
 27 31 32 30 28 29 30 28 29 29 31 31 30 28 28 28 29 29 28 29 32 28 26 30
 29 30 29 27 27 28 29 29 28 29 31 30 29 28 29 29 30 29 29 29 27 29 30 30
 29 29 29 28 28 27 28 29 29 29 29 29 29 30 30 30 29 30 30 28 27 28 29 29
 28 28 29 29 29 28 27 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 27 27 32 28 30 31 29 28 29 29 28 28 30 31 29 27 28 29 31
 30 29 29 29 29 29 27 27 28 30 30 28 28 28 29 31 29 28 28 29 30 29 29 29
 29 26 30 28 29 36 26 29]"
"[ 31  32  58  63  65  65  65  64  64  62  59  60  64  69  73  76  79  82
  85  89  89  89  91  94  95  96  98  99  99 101 101  98  90  86  81  75
  70  64  58  55  54  48  49  49  47  49  50  51  51  51  49  48  49  51
  48  42  38  37  36  37  41  48  57  64  76  92 104 107 107 104 102 104
 106 110 114 117 119 119 119 117 118 119 121 121 122 124 126 126 126 125
 125 125 124 125 126 125 125 126 126 125 124 123 123 124 124 125 126 126
 127 128 128 128 128 128 128 127 126 125 126 128 129 128 128 127 125 122
 120 120 119 121 125 127 129 132 136 138 142 143 145 146 148 150 153 155
 154 156 158 160 161 159 162 168 178 185 190 189 190 195 197 196 198 203
 208 209 205 198 192 188 187 187 189 193 197 199 200 199 195 195 189 181
 176 175 179 185 202 208 214 215 207 194 188 188 197 201 200 207 195 194
 186  27]"
"[ 31  28  62  63  63  64  65  65  64  65  65  66  66  64  61  60  59  62
  67  73  74  73  76  80  80  82  85  87  89  95  99  98 101 101 102 101
  99  94  87  82  77  70  68  63  54  52  49  45  47  48  52  56  55  49
  47  48  49  49  49  48  45  42  41  41  39  47  50  51  59  69  74  78
  85  89  95 100 103 106 108 109 107 109 111 115 120 124 124 121 121 120
 122 124 124 126 128 128 124 125 125 123 120 118 116 116 122 123 124 125
 126 127 128 129 129 128 129 130 129 127 127 129 128 129 131 133 134 135
 137 138 128 128 127 125 122 120 120 120 130 131 132 133 134 137 141 144
 145 151 155 155 156 158 161 165 170 173 171 165 165 171 178 181 177 178
 179 183 189 194 197 197 195 194 193 191 190 189 187 185 188 194 199 199
 196 192 188 187 181 179 182 188 191 191 195 200 206 203 202 197 198 200
 195  29]"
"[ 31  26  63  60  61  64  67  69  66  65  64  63  64  65  66  67  66  66
