"[31 33 28 31 29 30 31 28 28 30 30 30 29 29 30 30 29 28 30 31 30 28 28 30
 30 29 29 29 28 29 30 29 28 29 29 29 30 29 28 28 29 28 30 30 28 29 30 28
 28 29 30 31 30 29 29 29 29 29 29 30 28 28 29 29 31 29 29 29 29 29 29 29
 31 30 29 29 29 30 29 28 28 28 30 30 29 29 28 30 29 29 29 29 29 29 29 29
 28 30 31 29 28 28 29 29 29 29 29 30 29 29 29 29 29 29 29 28 30 29 28 31
 30 28 29 30 29 29 29 29 28 29 30 30 30 30 29 28 29 29 28 28 30 29 29 31
 30 29 29 30 28 28 29 29 30 28 28 30 28 28 29 29 30 28 28 29 28 28 30 30
 29 29 30 30 29 28 28 30 29 29 29 29 28 29 29 28 29 30 29 28 29 30 29 29
 30 29 29 30 30 29 29 30]"
"[31 26 37 27 30 29 26 30 30 29 29 30 30 28 27 27 28 30 28 25 26 30 31 29
 29 29 30 30 29 29 29 27 30 31 29 28 29 29 28 30 29 29 30 29 28 29 30 28
 32 29 27 27 28 27 28 30 30 29 29 29 29 29 30 31 28 29 30 30 30 29 28 29
 27 27 28 28 28 29 30 30 31 29 29 28 28 29 28 29 29 29 28 29 29 29 29 29
 30 27 26 28 30 30 30 29 29 29 30 29 27 28 29 31 29 29 29 28 31 31 27 29
 29 27 29 31 28 32 28 30 30 29 28 27 28 30 30 30 28 30 29 29 30 30 29 29
 28 28 29 30 29 29 30 30 30 27 28 30 30 30 31 30 29 28 30 31 30 31 30 27
 29 28 28 28 29 29 29 29 28 29 30 30 29 29 30 30 27 29 29 29 30 29 28 29
 30 29 26 27 30 29 33 25]"
"[ 28  32 115 119 124 123 123 126 132 128 124 124 124 123 124 126 125 124
 123 123 123 124 126 129 129 128 130 131 129 128 128 126 126 127 128 131
 137 141 143 146 156 158 162 163 161 159 156 152 153 148 145 146 145 143
 143 145 150 167 190 212 228 236 241 246 247 247 246 245 246 243 242 246
 247 247 247 246 246 246 246 244 244 246 247 248 248 247 247 247 247 237
 221 203 185 169 158 153 158 151 148 149 148 140 128 121 125 123 123 130
 140 147 148 147 153 150 143 135 133 132 125 123 124 118 117 113  95  82
  49  36  22  21  19  17  17  17  17  17  16  17  17  15  15  16  16  15
  16  16  15  15  14  17  42  79  97  89  81  72  63  58  57  55  59  59
  61  61  59  58  55  49  42  39  38  39  41  42  41  40  37  41  44  45
  45  47  49  51  48  49  50  52  53  51  50  52  52  58  65  73  86 108
 103  32]"
"[ 34  28 115 116 117 120 120 119 126 124 124 125 126 123 121 119 121 121
 122 122 116 110 112 119 125 125 127 127 124 123 123 123 121 122 121 123
 126 127 127 128 127 131 138 144 148 153 158 158 154 153 152 150 147 143
 142 142 144 143 141 142 150 162 175 187 196 224 243 245 249 253 253 253
 252 251 250 251 252 252 251 252 253 253 251 251 251 251 253 253 254 253
 254 253 248 240 230 223 192 178 161 151 147 143 139 136 140 136 131 127
 125 124 124 124 130 138 146 145 145 145 137 132 130 121 115 116 113 117
 108 105  89  76  56  39  29  23  18  13  16  15  15  15  14  15  16  16
  17  15  16  10  11  40  77  92  90  83  74  64  56  54  57  59  61  62
  63  60  56  55  53  48  44  41  38  39  40  41  41  40  41  44  46  47
  47  48  49  50  47  47  49  52  53  50  49  52  55  56  75 101 106 110
 105  29]"
"[ 27  32 106 111 116 117 112 116 123 121 118 115 117 122 123 121 116 121
 124 121 116 114 115 117 121 121 123 122 118 116 118 120 122 122 121 122
 125 126 125 126 130 127 125 121 119 123 129 131 131 139 146 148 149 150
 151 151 151 150 147 147 147 145 142 141 146 149 157 176 194 198 204 218
 249 251 253 253 252 252 251 253 253 254 251 252 254 253 253 250 252 252
 251 252 254 255 254 254 254 253 246 235 220 198 174 158 154 146 136 133
 136 136 131 125 123 121 124 124 125 130 134 140 137 134 127 125 119 113
 112 108 108 104  99  97  94  82  60  43  22  17  15  16  14  14  17  17
  16  15  12  22  56  88  93  82  79  72  65  60  56  57  58  57  58  59
  59  54  49  49  51  52  50  47  44  43  42  42  44  45  45  46  46  47
  48  49  49  49  49  48  48  51  53  51  51  56  64  89 102 106 103 103
 101  30]"
"[ 32  28  81  80  84  95 101 103 114 116 115 114 116 120 117 111 111 112
 115 117 117 116 116 117 122 122 123 123 119 117 120 122 122 121 117 116
 117 118 117 118 122 122 123 122 120 122 125 126 123 126 123 116 115 123
 133 137 142 144 149 151 150 150 154 155 143 149 148 142 140 140 143 148
 152 168 190 210 224 235 244 250 249 254 253 253 250 248 253 253 252 251
 251 251 252 253 253 252 251 253 254 254 254 255 253 251 231 216 192 168
 151 142 138 138 140 123 118 123 126 124 120 121 124 125 121 124 123 117
 121 115 110 106 101  99 100 101  99  95  82  67  52  40  29  23  22  18
  16  16  28  62  93  89  76  78  74  66  58  56  59  63  63  58  56  55
  53  49  44  44  49  52  53  52  50  47  44  44  46  49  47  47  47  48
  50  52  53  52  49  48  48  50  53  54  59  67  89 103 105 103 101 103
 102  27]"
"[ 30  28 102  96  84  88  97  92  87  86  84  86  93 101 105 104 108 105
 108 116 118 113 111 114 116 114 116 118 116 116 118 119 119 118 114 113
 116 117 117 118 116 118 123 125 123 121 119 116 117 120 121 119 118 122
 123 122 121 123 133 139 135 139 149 152 152 152 150 146 145 146 145 144
 141 140 139 140 147 160 175 186 209 225 236 247 249 248 254 254 251 252
 253 253 253 253 252 251 253 253 252 250 250 251 253 254 254 253 251 247
 236 215 191 174 167 147 135 134 134 132 123 118 116 113 105 108 107 107
 109 105 100 102 102 100  98  97  98  99  93  87  84  82  75  66  51  32
  23  35  72  98  89  80  80  75  68  61  55  54  57  62  62  58  55  51
  50  49  46  46  49  51  54  54  53  50  46  45  48  52  54  53  51  51
  52  53  53  51  53  54  55  56  60  66  78  91 109 106 104 101  95 100
 105  29]"
"[ 30  29 117 107 106 106 106  99  95  90  84  82  83  84  82  79  90  95
 102 109 111 111 110 110 108 106 108 112 114 114 115 116 118 117 115 114
 117 117 116 117 116 116 118 117 115 116 118 118 117 118 117 117 118 120
 120 118 117 112 118 125 124 130 137 133 138 139 140 143 147 154 155 151
 151 146 140 137 138 139 138 136 133 142 147 166 189 214 240 249 251 252
 252 254 254 253 253 252 253 252 253 254 253 251 251 253 253 252 251 251
 253 253 253 253 238 221 199 171 150 144 138 131 126 122 114 114 105 105
  99  98  91  92  94  96  97  95  90  86  80  71  65  63  67  76  73  58
  60  86  97  90  83  77  69  66  57  56  57  58  58  60  61  58  51  46
  46  49  50  49  50  51  53  54  53  51  47  46  49  53  54  53  52  52
  53  55  55  54  53  56  59  61  66  75  92 108 107 105 103 102 103 103
 102  29]"
"[ 30  31 128 124 116 114 115 109 113 110 104 100 100  98  92  88  89  88
  84  78  80  88  93  92  98 101 108 109 109 111 109 112 109 107 107 110
 114 118 118 113 115 116 116 115 114 114 112 109 114 116 115 113 116 120
 117 114 117 114 118 119 120 121 114 113 120 117 116 117 119 120 121 122
