"[32 30 30 31 28 30 28 30 29 29 29 29 29 30 29 30 29 29 29 29 29 29 30 30
 29 29 29 30 29 29 29 29 28 29 30 30 29 29 29 29 28 30 30 30 28 32 28 28
 30 28 29 31 29 29 31 29 29 27 31 31 28 29 29 28 28 29 28 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 28 29 30 29 28 28 28 28 29 29 30 30 29 30 30 30
 28 30 30 29 29 30 30 29 28 29 30 30 29 28 29 29 29 30 30 30 29 29 29 29
 29 30 29 29 29 29 30 29 30 30 29 29 30 30 29 29 28 28 30 28 28 30 29 30
 30 28 31 28 29 31 28 30]"
"[30 30 27 28 28 29 27 30 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 28 27 28 29 29 29 30 29 28 29 31 28 28 29 29
 29 29 28 28 28 28 28 29 31 28 26 27 29 29 30 31 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 30 31 31 28 29 29 29 29 29 29 28
 30 30 30 28 28 29 29 28 29 29 29 29 29 29 30 30 29 29 30 29 29 29 29 29
 29 29 29 28 28 29 29 28 29 29 28 28 29 29 30 30 32 28 29 30 30 29 27 29
 28 29 28 31 29 28 31 28]"
"[29 28 16 12 10 10 10 11 10 10 10 10 10 10 10 11  9  9 10 10 10 10 10 10
 10 10  9  9 10 10 10 10 10 10  9  9 10 10  9  9  9  8  8  9 13 27 52 59
 51 52 45 38 38 35 32 37 43 42 22  9  8  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  7  7  7  8  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 12 13 13 13 13 13 13 12
 13 13 11 10 10 11 11 10 11 10 10 10 11 12 13 14 14 15 16 17 17 18 19 18
 16 16 16 16 15 15 15 15 15 16 18 18 18 18 19 20 22 21 21 17 18 22 22 22
 28 50 61 72 70 65 61 31]"
"[31 32 13  9 12 11 13 12 10  9  9  9  9  9  8  7  9  9  9  8  8  8  8  8
  9  9  8  8  9 10 10 11  8 10 11  9 11 15 15 12  8 13 14 11 16 33 61 60
 56 54 46 37 33 31 31 34 44 51 26  3  2  4  6  3  4  3  3  3  3  4  4  4
  4  3  2  2  3  4  3  3  3  3  3  3  4  3  3  3  5  4  4  3  3  3  4  4
  5  5  5  4  3  3  4  5  4  4  3  3  3  4  4  5  3  3  4  4  4  4  4  4
  4  4  4  4  4  5  5  5  6  6  6  6  7  9 11 11 10 11 11 10 10 11 11 11
 13 12 10  9  9  9  9  9 10 10  9 10 12 14 15 15 15 16 16 17 18 19 19 19
 17 17 17 17 17 16 15 15 15 18 21 22 22 20 20 20 20 21 23 18 18 24 26 29
 47 64 68 71 67 65 65 26]"
"[28 30 11 12 17 16 16 14 12 12 11 11 12 11 10  9  9  9  8  8  7  7  8  8
  7  7  7  7  7  8  8  9  8  6  7 12 19 23 24 24 22 25 22 16 18 34 64 64
 59 53 47 40 33 32 34 31 40 52 30  8  6  5  5  3  4  5  4  3  3  5  4  2
  4  4  3  2  3  3  3  3  3  3  3  4  4  4  3  3  3  3  3  2  3  3  4  4
  4  4  4  3  3  3  3  4  4  3  3  3  2  3  3  3  4  4  4  4  4  4  4  4
  3  3  3  3  3  4  5  5  6  6  6  6  8 10 10 10 10 11 10 10 10 11 12 12
 12 10  9  8  8  9  9 10 12 11 11 12 15 16 17 17 17 17 16 16 16 17 17 16
