"[30 31 29 29 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 28 29 30 29 30 29 29 30 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29 29 29
 29 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 31 28 29 30 28 29 31 28
 29 29 28 29 32 31 28 31]"
"[30 31 28 29 29 29 29 28 28 29 29 29 29 28 28 29 29 30 30 29 29 29 29 29
 28 28 28 29 29 29 29 28 30 29 29 29 29 29 29 28 29 30 30 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 30 30 29 29 29 29 29
 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 28 29 30 29 29 30
 29 29 29 28 29 29 29 28 30 29 29 29 30 30 29 28 27 29 30 29 28 29 30 26
 29 30 31 29 26 29 31 30]"
"[29 26 15 12  9 10  9  9 10 10 10 10  9  8  8  9  8  8  9  9  8  9  8  8
  8  9  9  9  9  9  9  9  9  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  7  9 11 11 11 11 11 11 11 12 12
 12 11 11 11 11 11 11 10  9  9  9  9  9 10 10 11 15 15 15 16 16 16 16 17
 16 15 15 15 16 16 16 16 16 15 15 16 18 19 18 17 20 21 20 19 19 20 22 26
 32 37 52 70 76 77 64 27]"
"[32 29 13 11  5 10  9 10  9  9  9  8  8  8  7  7  7  8  9  9  9  8  9  9
  7  8  8  8  7  6  7  8  9  8  7  7  8  9  9  9  7  8  8  6  5  4  5  5
  5  4  4  4  4  4  4  3  3  4  4  4  4  4  4  3  2  2  2  3  3  4  4  4
  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4
  3  3  3  3  3  2  2  2  2  2  3  3  3  3  2  2  3  3  3  3  3  3  3  3
  3  4  4  4  3  3  3  3  4  4  5  6  7  9 11 13 10 10 11 11 11 11 11 11
 11 10 10 11 11 11 10 10 11 11 12 12 13 14 15 16 16 16 16 16 15 15 15 16
 17 17 16 17 17 17 17 16 15 16 17 18 19 19 20 20 21 19 17 18 20 18 24 36
 51 59 70 77 70 67 65 32]"
"[29 28 14 15 10 15 13 14 13 12 10 10 12 11 11 10  7  9  9  9  9  8  8  8
  9 10 10  8  7  6  7  8  7  6  6  6  7  8  9  9  8  9  9  8  6  6  5  5
  6  6  5  5  5  5  4  3  4  4  4  4  4  4  3  2  2  2  2  2  3  3  4  4
  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  2  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  3  4  2  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3
  4  3  3  3  3  3  3  2  4  5  6  6  7  8  9 10 11 12 12 13 13 13 12 12
 12 11 10 11 11 10 10 10  9  9 11 12 13 14 16 17 17 16 16 16 15 15 15 16
 18 17 17 18 18 17 17 17 17 20 22 21 19 17 19 21 21 19 17 18 22 24 35 51
 64 65 64 66 65 62 60 27]"
"[30 29 17 15 12 15 15 14 13 11 10 11 12 12 12 12 12 12 13 13 12 12 11 10
  9 10  9  8  6  6  6  7  7  8  8  8  7  8  8  9  7  8  9  8  7  7  7  6
  8  7  7  7  7  7  6  5  5  6  5  4  5  6  5  3  4  4  4  3  3  3  3  3
  2  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  4  4  4  4  5  5  4  4  3  3  3  3  3  4  4  4
  4  3  3  3  4  4  4  4  5  6  7  8  9 10 10 11 10 10 12 12 12 12 11 10
 10  9  8  9  8  7  7  9 10 11 12 13 14 16 17 17 15 15 16 16 16 15 16 17
 18 17 17 18 18 16 16 17 18 20 23 22 20 19 21 24 25 25 22 21 29 44 60 72
 69 68 65 61 58 53 54 27]"
"[29 27 17 14 13 14 17 19 12 12 13 14 15 15 15 15 14 14 13 12 12 12 11 10
 10 11 11 10  9  8  8  9  8  8  7  7  7  7  7  7  7  8  8  8  7  7  7  6
  8  7  7  7  8  8  7  6  6  7  6  5  6  7  7  5  6  6  5  4  4  3  3  3
  3  3  3  4  4  4  4  4  4  4  5  5  5  4  4  3  4  4  3  3  3  3  4  4
  4  4  3  3  3  3  3  3  4  3  3  4  4  5  4  4  3  3  3  3  3  4  4  4
  4  4  3  3  3  4  5  5  5  5  6  8 10 11 11 11 11 11 12 13 13 12 11 10
 10  9  8  9  9  8  9 11 11 12 13 14 15 15 15 15 13 14 15 16 16 16 16 17
 16 16 17 18 17 16 16 18 18 19 20 21 21 22 24 25 24 25 26 29 40 59 71 74
 65 61 62 58 55 53 58 31]"
"[29 29 23 19 18 16 18 18 11 13 15 16 15 15 16 17 16 15 13 12 13 13 13 12
 10 11 12 12 11 10  9  9 11 11 10 10 11 11 10  9  9  9  9  8  7  8  7  7
  8  7  7  8  9  9  8  7  7  8  7  6  7  9  9  7  7  7  6  5  5  4  4  4
  4  4  4  4  4  4  4  4  4  4  5  5  5  5  5  4  4  5  4  4  4  4  5  5
  5  4  4  4  4  3  3  3  4  3  3  3  4  4  4  4  4  4  4  4  4  4  5  5
  4  5  4  4  4  4  6  7  9  9  9 10 12 13 12 11 11 11 12 12 12 11 10 10
  9  8  8  9  9  8 11 14 15 15 16 16 17 16 15 14 12 13 15 16 16 16 16 17
 16 15 17 18 18 16 16 19 20 19 18 20 22 24 25 24 27 29 38 49 60 70 72 65
 64 55 60 57 55 57 61 29]"
"[29 28 40 33 39 34 29 28 25 23 24 18 17 20 16 15 16 14 15 14 11 14 16 14
 15 15 14 14 14 11  9 10 12 13 11 11 12 12 10 10 11 11 10  8  7  8  9  8
  5  7  8  7  5  6  7  8  9  8  7  7  6  7  8  8  9  8  5  3  5  8  8  5
  5  4  4  6  5  4  6  5  2  7  4  6  6  3  6  6  5  4  5  4  4  5  5  2
  4  4  5  5  3  3  4  4  4  4  3  3  3  3  4  3  4  4  4  4  4  4  3  3
  5  3  2  3  5  7  8  8  8  9 11 12 13 13 13 13 10 10 11 11 11 10  9  8
  8  8  9 10 10 10 12 15 16 16 16 16 17 16 16 15 11 13 15 17 17 16 17 19
 18 17 17 18 17 15 17 21 20 18 20 18 22 25 23 26 31 42 53 63 70 70 67 65
 62 62 61 62 60 60 61 28]"
"[30 30 35 30 36 38 43 48 53 46 39 33 30 27 20 16 16 17 17 16 15 15 16 14
 17 18 16 13 11 10 10 13 10 12 12 13 14 13 10 10 12 11 10  9  8  8  8 10
  9  9  8  9  8  7  7  8  8  8  7  7  8  8  8  7  6  6  6  5  6  8  8  7
  7  6  6  6  5  5  5  3  6  7  6  4  6  9 11 15 17 15 14 12  7  5  5  5
  4  4  5  6  4  4  5  4  4  4  3  3  3  3  3  3  3  3  4  4  4  3  3  3
  4  3  3  4  5  7  8  9  8 10 11 12 11 11 12 13 11 11 11 10 10  9  9  8
  9  9  9 11 11 11 12 14 15 16 16 17 17 16 15 15 12 13 15 16 16 17 19 21
 19 17 16 16 16 16 18 21 24 20 21 22 25 26 25 33 34 49 63 67 66 62 59 58
 60 62 63 65 62 61 61 28]"
"[30 27 20 19 24 30 38 41 40 39 38 41 43 43 45 45 40 38 32 25 21 17 14 12
 13 16 17 16 16 15 12 12 13 14 13 13 15 15 14 14 12 10 10 11 10  7  7 10
 11  8  8 10 11  8  8  9  9  8  7  8  9  9  7  5  4  5  6  7  6  6  7  8
  6  6  6  6  7  7  7  6  7 11 19 19 25 32 30 33 34 30 28 25 17  9  7  5
  4  3  4  5  4  3  4  3  4  3  3  4  4  4  4  3  3  3  3  4  4  3  3  3
  4  4  4  5  6  7  8  8  9 10 12 11 10 10 11 12 12 11 11 10  9  9  9  9
 10  9 10 11 12 12 13 14 16 16 17 17 17 16 15 14 14 15 16 16 17 20 22 21
 19 17 16 15 16 19 21 22 22 21 22 23 24 26 32 43 44 56 65 65 61 56 55 57
 60 63 65 67 63 62 62 29]"
"[30 28 14 15 17 20 22 21 21 25 25 30 31 29 34 34 34 37 38 41 45 42 34 30
 29 29 23 19 18 18 15 14 14 14 13 14 17 17 15 15 13 12 11 12 12 10  9 10
 11 10 10 11 11  9  9 11 11  9  9  9 10 10  7  5  6  7  7  8  7  5  5  7
  5  6  7  6  8  9  9 10 13 24 37 40 44 46 40 38 37 34 34 34 30 24 18 13
  6  3  3  4  3  3  4  3  3  3  3  4  5  5  5  5  4  4  4  4  4  4  4  4
  3  4  5  6  6  7  7  7  8 10 11 11 10  9 10 11 11 11 11 10  9  9  8  8
  9  9 10 13 14 13 14 15 17 17 17 17 16 15 15 15 16 17 18 17 19 22 21 18
 18 18 18 17 18 21 23 23 21 24 24 22 27 38 52 64 69 68 65 61 58 55 56 60
 63 65 65 65 61 60 62 30]"
"[29 31 17 19 17 16 18 15 17 20 17 20 24 25 27 23 22 28 32 36 40 36 31 30
 42 43 40 34 31 28 22 20 17 18 18 20 23 21 16 12 16 14 12 11 11 12 11 10
 10 12 13 11  9  9 10 12 12 11 10 10 11 11 10  8 10  9  9  9  8  6  5  6
  8  7  8  6  7  8  7 13 25 40 48 51 51 48 45 39 36 35 35 37 39 39 31 21
 12  7  4  4  4  4  5  4  4  3  3  3  4  5  5  5  4  4  4  4  5  5  5  5
  4  4  5  6  6  6  6  7  8  8  9 10 10 10  9  9 10 10 10 10  9  9  8  8
  9 10 12 14 14 13 14 16 17 17 17 16 16 16 17 17 18 18 17 17 19 21 20 17
 17 19 20 19 19 21 22 23 23 25 24 26 38 54 68 77 75 66 56 55 57 56 58 64
 65 66 64 64 59 59 61 29]"
"[29 29 16 18 17 17 18 16 18 20 18 16 17 19 21 18 17 21 24 24 23 22 25 30
 32 36 36 34 36 42 50 58 46 44 40 38 37 32 24 19 14 14 12 10 10 13 14 12
  9 12 13 11  9 10 13 14 12 11 10  9 10 10 11 11 12 11 10 10  9  9  8  8
  9  8  9  6  7  8  8 20 40 54 59 60 57 50 48 42 40 38 36 37 41 45 40 30
