"[29 29 30 31 28 29 29 29 30 29 29 31 31 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 30 29 29 29 28 29 29 29 30
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 31 29 29 30 30 28 28 30
 29 29 29 29 29 30 29 28 29 30 30 29 29 29 29 28 29 29 28 29 29 29 29 29
 29 30 30 29 29 29 29 28 30 29 28 29 30 29 29 29 31 29 29 29 29 29 28 30
 31 28 29 32 29 30 30 28]"
"[30 31 27 30 28 28 29 29 31 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 30 30 30 30 30 28 27 28 29 29 28 29 31
 30 30 29 29 29 29 29 28 28 29 28 28 28 30 30 30 29 29 29 29 30 29 29 29
 29 29 28 28 28 29 29 28 29 29 29 30 30 30 30 29 28 28 29 29 31 32 29 30
 27 27 29 28 26 28 33 28]"
"[29 28 15 13 10  8 10 11 11 10  9  8  8  9  8  8  9  9  9  9  9  9  9  9
  9 10  9  9  9  9  9  8  7  8  8  8  8  8  8  8  7  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8
  7  7  8  8  8  8  8  8  8  7  7  7  8  9  8  8  9 10 11 12 11 10 11 13
 15 14 13 11 10 11 11 10  9  9  8  9 10 13 14 15 15 14 14 15 16 16 15 15
 17 15 14 14 16 17 17 16 17 18 19 18 19 20 20 19 20 23 22 18 21 24 22 25
 30 44 62 71 78 74 59 30]"
"[30 31 12 12 13 11 13 11 10 10 10 10 11 10  9  8  7  8  8  8  8  8  7  7
  8  8  8  8  7  8  8  7  6  7  8  9  9  9  9  9  8  9  9  8  6  5  6  6
  4  5  4  4  4  5  4  3  4  4  4  3  3  3  2  2  3  3  3  4  5  4  3  2
  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  5
  3  3  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5  5  5  5  5  5  5
  4  4  5  5  5  5  5  4  5  5  5  7  9 10 11 12 11 11 12 13 12 11 11 12
 15 14 13 11 10 10 10 10  7  8  8  9 12 15 16 16 12 13 14 16 16 16 16 17
 19 17 15 16 17 18 18 18 17 20 21 20 21 23 24 23 23 26 25 19 21 24 26 33
 48 61 73 68 68 66 61 31]"
"[28 30 13 17 20 17 17 13 11 10 10 11 12 12 11  9 10 11 12 11 11 10  9  9
  9 10 10 10  9 10 10 10  6  7  7  8  8  8  8  7  8  9  9  8  7  6  6  6
  5  6  7  6  5  5  5  4  4  4  4  3  3  3  2  2  3  3  3  3  3  3  2  2
  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4  5
  3  3  3  2  2  3  3  4  4  4  4  4  4  4  4  5  4  4  4  4  4  4  4  4
  3  4  4  4  4  4  4  3  4  5  6  8  8  9 11 13 13 13 13 14 14 13 12 12
 14 14 13 11 11 11 11 10 10 11 12 14 15 17 17 16 11 13 16 18 17 17 19 21
 19 19 18 19 18 17 17 18 17 21 23 22 22 24 25 24 22 24 25 22 24 30 37 49
 68 73 74 63 63 64 62 29]"
"[29 29 15 17 17 16 15 12 14 13 13 13 14 14 14 14 11 12 13 12 11 10  9  9
  8  9 11  9  9  9  9  9  9  9  9  8  8  9  8  7  7  8  9  9  8  7  7  7
  7  9 10  8  7  6  6  6  5  5  5  4  4  3  3  3  4  4  4  3  3  2  2  2
