"[32 31 29 31 30 29 30 30 29 29 29 29 29 29 30 29 29 29 30 30 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28
 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 30 29 29 29 29 29 30 30
 30 29 29 29 29 28 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 30 29 29 29 31 28
 30 28 30 29 31 29 29 29]"
"[31 30 27 30 28 28 28 28 29 30 29 29 29 30 30 29 29 29 30 29 29 29 29 29
 30 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 30 30
 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 29 29 29
 28 29 30 30 30 29 29 30 30 29 29 28 28 28 28 29 28 28 28 29 30 30 29 29
 29 29 29 29 29 29 29 29 28 28 28 29 29 30 30 30 30 29 30 29 29 29 31 29
 28 31 31 27 29 30 33 27]"
"[28 28 18 15 12 11  9 11 10 10  9  8  8  8  8  8  8  8  7  8  8  9  9  9
  9  9 10  9  9  9  9  9  9  8  8  8  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 11 12 11 11 11 11
 13 14 15 15 14 11 10 11  9  9  8  9 10 11 12 13 15 15 15 17 18 18 16 16
 16 16 16 16 16 16 16 16 16 16 16 17 18 19 19 20 21 22 20 20 20 22 23 25
