"[31 29 32 32 28 30 29 28 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 29 30 30 29 29 29 29 30 30 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 29 30 28 28 30 30 28 29 30
 30 29 30 27 30 28 28 29]"
"[29 30 28 29 28 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 29 30 30 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 29 30 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30
 30 30 29 29 29 30 30 30 29 29 29 29 30 30 29 29 28 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 31 29 27 27 30 30 27
 28 26 30 29 29 29 35 28]"
"[29 26 15 11 11 11 10 10  9  9  9  9 10  9  9  9  8  8  8  8  8  8  8  8
  8  9  9  9  9  9  9  8  7  8  8  7  7  8  8  7  7  7  8  8  8  8  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  7  8  8  8  7  7  7  8  7  8  8 10 11 13 12 12 11 12 13
 13 12 11 10 11 12 12 12 10 10 10 11 11 12 12 12 15 16 16 16 16 17 18 19
 18 17 15 15 15 15 15 15 16 17 17 17 17 19 19 18 17 19 20 19 21 26 29 28
 23 41 63 75 73 68 61 30]"
"[31 30 12 11 13 12 12 10  9  9  9  8  8  9  9  8 10 10  9  9 10 10  9  9
  8  9  9  9  9  9  9  9  9  9  9  9  9  9  9  8  8  8  7  6  6  7  7  7
  6  5  5  5  5  4  4  4  4  4  3  3  2  3  3  3  2  2  3  3  3  2  2  2
  4  4  3  3  3  3  3  3  4  4  4  4  3  3  3  3  4  4  4  3  3  4  4  4
  4  4  4  4  3  3  3  3  3  3  4  4  4  4  3  3  2  2  3  3  2  2  2  3
  3  3  3  4  3  3  4  5  4  4  5  6  7  8 10 10  9 10 12 12 11 11 11 12
 12 11 10 10 10 10 10 10 10  9  9  9 11 12 13 14 16 17 17 17 17 18 20 21
 20 20 18 16 15 15 15 15 16 18 19 18 19 21 21 19 19 17 19 23 23 22 28 36
 43 62 70 69 65 67 66 28]"
"[28 29 14 15 18 16 15 12 13 13 12 11 11 12 13 12 10 10  9 10 10  9  8  8
  7  7  7  8  8  8  8  8  8  8  8  8  9  9  8  7  9 10  9  8  8  8  9  8
  8  7  7  7  6  5  5  5  5  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3  3  2  2  3  4  4
  4  4  4  4  3  3  3  3  2  3  4  5  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  4  3  3  3  4  5  5  5  6  7  8  9 10 11 11 12 13 13 13 12 12
 12 11 11 11 11 10 10  9 10 10 11 12 14 15 16 17 17 17 17 17 17 18 19 20
 21 21 20 17 15 15 16 17 15 17 18 19 20 21 21 19 20 18 21 25 25 26 37 52
 68 81 74 64 62 62 62 28]"
"[30 30 17 17 17 17 15 15 13 13 12 11 12 14 14 13 13 12 13 13 13 13 11 10
  9  9  9  9  9  9  9  8  8  9  9  9  9 10  9  7 10 10 10 10 10  9  9  9
 10  9  8  8  7  6  5  4  5  5  5  4  4  4  4  5  4  4  4  3  3  3  3  3
  3  2  2  2  3  3  3  4  3  3  4  3  3  2  2  3  3  3  2  1  2  3  4  4
  3  4  4  4  3  3  3  3  2  3  4  5  4  4  4  4  3  4  4  4  3  3  4  4
  4  4  4  4  4  4  4  5  8  8  9  9 10 10 10 11 10 10 11 11 12 11 10  9
  9  9  9  9  9  9  8  8  8 10 12 15 16 16 15 15 17 16 16 16 16 17 17 18
 18 19 19 17 16 17 18 18 16 17 18 19 20 20 20 20 20 22 26 29 35 46 61 73
 72 76 65 60 60 57 56 30]"
"[30 28 20 18 15 15 16 18 16 16 15 14 14 16 15 13 12 12 13 14 15 14 12 10
 10  9  8  9 10 10  9  8  7  9  8  8  9  9  8  6  9  9 10  9  9  9  9  8
  9  7  6  7  7  7  5  4  6  6  6  6  6  7  7  7  6  5  4  3  3  3  3  3
  3  3  2  2  2  3  3  3  3  4  4  4  4  3  3  4  2  2  2  2  2  3  4  3
  3  3  3  3  4  3  3  2  2  3  4  4  3  3  4  5  4  4  4  4  3  3  3  4
  4  4  4  4  4  4  5  6  7  8  8  9  9  9  9  9 11 12 13 13 12 11 10  9
  8  9 10 10  9  9  9 10 10 12 15 17 17 16 16 15 16 15 15 15 16 16 16 16
 15 17 17 16 17 19 19 18 18 17 18 20 21 20 21 22 23 26 28 31 43 59 69 71
 71 68 62 61 59 56 56 29]"
"[29 28 27 25 17 17 13 14 18 18 18 16 16 17 15 12 13 13 14 16 17 16 14 12
 13 11 10 11 12 12 11 10 10 10 10 11 12 12 11  9  8  9 10 10 10 10  9  8
  7  5  5  6  7  7  6  5  7  7  8  8  9 10 10 10  8  7  6  4  3  3  3  4
  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  1  3  3  4  4  5  4  4
  3  3  3  3  4  4  3  3  2  3  4  4  3  3  4  5  4  4  4  4  3  3  3  4
  3  3  4  4  5  5  6  7  8  8  9 10 11 11 11 10 11 12 14 13 11 10  9  9
  8  9  9  9  9  9 10 12 12 13 15 15 15 15 15 16 16 15 14 15 16 17 16 15
 15 16 17 17 19 22 22 19 20 17 17 20 21 20 21 24 30 31 32 39 55 70 73 68
 64 61 62 61 56 59 61 28]"
"[28 33 53 55 42 43 34 31 27 25 23 22 19 13 11 15 16 15 15 17 16 16 16 17
 13 12 10 13 14 12 13 13 12 16 15 13 11 13 16 10 10  8 11 10 11 13  9 10
