"[31 30 30 30 30 31 29 31 29 29 29 29 29 30 29 29 30 29 28 28 29 30 29 29
 29 30 29 29 28 28 29 29 30 29 29 29 29 30 30 29 29 29 28 28 29 30 30 29
 28 29 30 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 28 29 29 29 28 29 29 30 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 28 30 30
 30 30 30 30 29 29 29 28 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 30 30 28 29 29 29 29 29 29 29 29 29 30 29 29 30 29 28 28
 29 29 30 30 30 29 29 29 29 29 30 29 29 29 29 29 29 28 29 30 29 31 30 28
 30 28 29 32 29 29 30 28]"
"[31 31 28 28 29 30 28 28 29 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29
 28 28 29 29 29 30 30 30 29 29 29 29 30 30 30 29 29 30 30 30 29 29 30 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 30 30 30 29 30 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30 30 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 29 29 30 30 30 30 29 29 29 29 29 30 30 30
 30 30 30 29 28 29 29 29 28 28 28 28 28 28 29 30 29 30 28 28 30 30 29 30
 30 29 28 28 28 28 29 30 30 30 30 29 29 29 30 30 30 29 30 29 27 27 29 30
 29 29 28 27 31 28 33 27]"
"[28 28 16 13  9 10 10 10  9 10 10 10  8  8  8  8  8  8  9  9  8  8  8  8
  7  7  8  8  8  9  9  9  8  8  8  9  9  8  8  7  7  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  7  8  8  7 10 10 11 11 12 13 13 14
 14 15 14 12 10  9 10 11  9  9  9  9  9 10 12 13 14 15 14 15 18 18 16 16
 16 15 14 15 16 16 16 17 17 18 17 16 16 17 18 18 21 22 23 23 21 21 25 30
 31 39 63 73 72 64 61 32]"
"[31 31 13 14 10 12 13 12 11 13 14 13 12 11 10  9  8  9  9  9  9  9  9  9
  8  8  8  9  9 10  9  9  8  8  8  9  9  9  9  8  6  8  9  8  6  6  6  6
  5  5  5  5  5  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  3  3  3  3  3  3  3  3  4  5  5  4  4  4  3  2  2  3  3  3  3  3  3
  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4
  2  3  4  4  4  3  4  5  6  5  5  5  6  7  8  9  9  9 10 11 12 13 13 14
 13 14 14 11  9  8  9 10  8  9 10 10 10 12 13 15 13 14 14 17 20 20 17 16
 15 15 16 18 19 19 17 16 18 18 18 18 17 18 20 20 18 20 22 23 22 23 30 39
 47 55 72 75 65 60 60 27]"
"[28 29 14 18 15 17 17 16 13 14 14 12 11 10 10 10 10  9  8  8  9 10 10 10
  9  9  8  8  8  8  8  7  7  7  7  8  9  9  8  7  6  7  7  7  8  8  7  7
  6  7  7  7  6  4  4  4  4  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  3  3  3  3  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4
  2  4  5  5  4  4  4  5  5  5  6  6  5  6  8 10 10 11 11 12 13 13 14 14
 13 13 13 11 10 10 10  9 10 10 12 13 14 15 16 17 14 15 15 18 22 22 19 17
 16 16 17 19 20 19 17 16 17 19 20 19 19 20 21 22 19 20 19 20 24 29 40 52
 73 81 70 58 53 54 53 33]"
"[30 29 16 16 15 16 16 15 17 16 14 12 11 12 13 14 15 13 10 10 12 14 15 14
 12 11 11 10  9  9  9  9  8  8  8  9  9  9  9  8  7  6  7  7  8 10  9  8
  7  8  9  8  7  5  5  5  6  4  4  5  5  5  5  5  4  4  4  3  3  3  3  3
  3  3  3  3  4  4  3  3  4  4  4  3  3  4  5  4  4  5  5  5  5  5  4  4
  4  3  3  4  4  4  4  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4
  3  4  5  5  5  5  5  6  6  7  8  8  8  9 10 11 10 11 11 12 12 13 12 12
 11 11 11 10 10 10 10  9  9 10 11 13 14 15 15 15 16 16 15 16 20 21 19 19
 18 17 17 17 18 17 16 16 17 18 19 19 19 20 22 23 25 24 21 24 36 47 59 71
 68 74 62 58 56 60 56 27]"
"[30 27 19 16 15 17 16 17 16 15 13 11 11 12 14 15 16 14 11 11 12 13 14 14
 12 12 12 11 10  9  9  9  7  7  7  8  8  8  8  7  7  6  7  7  8  9  9  8
  9  9  8  8  7  7  7  7  7  5  5  6  7  7  6  6  6  5  5  4  4  3  3  3
  3  3  2  3  3  4  3  3  4  4  3  2  2  3  4  4  3  3  4  4  4  4  4  3
  3  3  3  4  4  5  4  4  4  4  4  4  4  4  3  3  3  3  3  3  2  3  3  4
  2  3  4  5  5  5  5  6  7  8  9 10 11 11 11 11 11 12 12 13 13 13 13 12
 11 11 11 10 10 11 11 11 11 11 12 14 15 16 15 14 16 16 14 14 18 18 17 18
 18 17 16 16 16 16 16 17 18 19 20 19 18 19 21 23 23 25 24 32 50 62 68 73
 71 66 61 61 56 61 66 29]"
"[30 29 28 24 24 22 17 16 15 15 15 14 14 15 15 15 16 15 13 12 12 13 14 15
 16 16 16 15 13 11 11 10 10  9  9 10 10 10 10  9  9  9  8  8  8  9  9  8
 10  9  7  7  8  8  9  8  8  6  6  7  9  8  8  8  8  8  7  6  5  4  4  4
  3  3  2  2  3  4  4  4  4  5  4  3  2  3  3  3  2  3  3  3  3  3  2  2
  3  3  3  4  5  5  5  5  4  5  5  5  5  4  4  3  3  3  3  3  3  3  4  4
  2  2  3  4  4  5  5  5  7  7  8 10 12 12 11  9  9 10 10 11 11 11 11 10
  9 10  9  8  7  8 10 10 12 12 12 14 16 16 15 14 15 16 15 15 18 18 16 16
 17 16 16 16 16 16 17 18 20 21 21 20 19 20 22 24 26 30 34 45 65 74 70 68
 65 64 62 60 58 58 64 29]"
"[29 29 51 40 39 35 30 34 23 22 21 16 17 15 17 15 15 14 14 14 14 13 14 16
 14 16 15 15 15 13 11 12 11 12 12 12 12 11 10 10 10 10  9  9  8  8  8  9
  7  8  9 10  9  8  8  8  8  8  8  8  7  7  8  9  9  9  8  6  6  7  6  5
  5  4  3  3  4  4  4  4  5  4  3  3  3  4  4  4  3  3  4  4  4  4  4  4
  3  3  3  4  4  5  5  4  4  3  3  4  5  5  3  2  3  3  4  4  4  4  3  3
  2  3  4  4  5  7  9 10  7  8 10 11 12 11 11 10  9  9 10 10 10 10 10 10
 11 10  8  7  9 12 13 13 15 16 16 16 16 16 16 16 16 13 11 13 15 15 17 19
 17 17 16 15 15 15 16 19 22 24 22 20 19 20 24 24 32 40 52 65 72 72 67 62
 63 66 69 64 60 60 65 29]"
"[28 30 48 43 41 37 34 37 40 42 43 35 31 27 25 21 16 16 15 15 15 13 14 15
 15 16 18 17 15 14 14 14 15 13 11 11 11 10 10 10 11 10  9 10 11 11 10 10
 10  9  9  8  8  8  8  7  9  8  7  8  7  7  7  8  9  9  8  6  6  6  6  4
  5  4  4  4  5  5  6  6  5  4  4  3  4  4  4  4  4  4  4  3  4  4  4  3
  4  4  4  4  4  4  3  3  3  3  4  4  4  4  3  2  4  4  4  5  5  4  4  3
  4  4  5  5  5  6  8  8  8  9 10 11 11 10 10  9 10 10 10 11 10  9  9  9
  9  9  9  9 10 12 13 14 15 16 16 16 16 15 15 15 16 13 12 13 15 16 16 17
 15 17 17 17 17 16 17 21 22 24 20 17 19 25 32 32 40 53 66 70 67 65 65 65
 64 65 65 61 59 61 65 29]"
"[30 29 31 30 31 33 31 32 39 43 46 40 38 36 34 28 30 29 27 26 23 20 18 17
 18 15 15 15 15 16 17 13 16 15 15 16 15 11  7  6 11 11 11 12 11 10  9  9
 12 13 11 10 11 12 12 11 11  9  7  7  8  8  7  7  9  9  8  7  6  7  6  5
  6  6  5  6  6  7  7  7  6  6  6  6  5  4  4  5  6  6  5  4  3  3  4  4
  5  4  4  4  4  3  3  2  3  4  5  5  4  4  4  4  5  5  5  5  5  4  4  4
  4  5  5  5  6  7  9  9 10 10 11 11 11 10 10 10 12 11 11 11 11 10  9  9
  7  9 10 11 12 13 15 15 16 16 17 17 16 16 16 16 16 16 15 15 16 17 17 15
 16 19 20 20 19 18 18 21 22 24 22 23 24 30 42 49 58 66 70 65 59 59 63 65
 65 63 62 60 60 62 66 29]"
"[31 28 16 16 17 22 23 21 24 26 27 28 31 34 34 30 33 35 39 44 45 41 34 28
 30 23 20 19 17 18 21 17 16 17 15 12 11 12 12 11  8 10 12 13 12 10 12 14
 12 13 12 11 11 13 13 11 12 10  9  9  9  9  8  8 10  9  9  8  8  8  8  7
  8  8  7  7  7  7  6  6  7  8  8  7  6  5  4  5  7  7  7  5  4  4  5  7
  5  5  4  4  4  4  3  3  4  5  6  5  4  4  4  4  5  5  5  5  5  4  4  4
  5  6  6  5  6  8  9 10 11 11 11 10 10 10 11 11 11 11 10 11 11 10  9  9
  7  8 10 12 14 15 16 16 16 16 17 16 16 16 16 16 17 18 18 16 16 17 17 15
 16 19 20 21 22 20 20 23 23 24 23 26 31 40 55 63 69 69 65 58 54 56 60 63
 65 62 62 62 63 64 66 29]"
"[28 30 16 17 14 15 16 16 18 18 19 21 23 24 25 26 26 26 28 33 38 40 37 33
 38 39 45 45 36 31 30 25 24 27 26 20 16 16 16 15 15 16 16 15 13 12 12 12
 12 13 13 12 12 13 12 10 12 12 11 11 11 10 10 10 11 10 10 10 10 10  9  9
 10  9  8  7  7  7  6  5  6  7  8  7  6  5  5  5  7  8  8  7  5  4  6  8
  6  5  5  4  4  4  4  3  5  5  6  6  4  3  3  4  5  5  4  4  4  4  4  4
  9  9  7  6  5  7  8  9 10 10 10 10 10 10 10 10 10  9  9  9  9  8  8  8
  8  8  9 12 15 16 16 16 16 16 17 16 16 15 16 16 18 21 21 18 16 16 17 15
 17 18 19 20 22 21 22 24 24 24 21 27 41 55 65 65 64 63 61 58 55 55 58 62
 64 63 64 64 63 63 65 29]"
"[28 31 17 17 16 17 18 17 17 18 19 23 19 17 19 23 27 24 20 21 25 30 31 30
 32 37 45 49 44 40 38 35 33 38 41 38 33 30 27 25 24 21 18 17 17 17 16 16
 14 12 12 13 13 14 13 13 13 12 12 13 13 12 11 11 12 11 10 11 11 10 10 10
 10  9  8  8  8  8  7  7  6  7  7  7  6  6  7  7  6  8  9  8  6  5  6  8
  7  6  5  5  5  5  4  4  5  6  6  5  5  4  4  4  4  4  4  4  4  4  4  4
  8  7  6  5  5  7  9 10 10 10 10 10 10 10 10 10  9  9  9  9  8  8  8  9
 10  9 10 13 16 16 16 16 18 18 18 18 17 17 17 17 21 23 23 20 17 17 18 17
 20 21 19 19 19 19 20 23 24 24 30 46 58 61 63 64 59 58 57 58 57 57 59 62
 64 64 64 62 60 61 65 29]"
"[30 30 15 13 17 18 19 20 16 17 17 21 17 17 16 20 16 17 17 18 21 22 21 18
 23 22 22 23 25 29 32 34 31 32 35 37 37 36 40 45 45 40 34 28 23 20 18 18
 18 15 13 13 14 14 13 14 13 12 12 14 14 14 12 12 12 10 10 11 11 10 10 10
 10 10  9  9  9  9  8  8  7  8  8  8  7  7  8  9  7  8  8  8  7  7  6  6
  7  6  6  5  5  5  5  5  5  5  5  5  6  6  5  5  5  5  4  4  4  4  5  5
  4  4  4  4  5  7  9 11 10 10 11 12 12 11 10 10  9  9  9  9  8  8 10 12
 12 11 12 16 18 17 16 17 19 19 19 19 18 18 18 18 20 21 22 20 19 19 19 19
 22 23 21 18 17 17 20 25 31 37 49 66 69 62 60 61 59 57 56 58 60 61 61 60
 63 64 64 60 57 59 64 29]"
"[28 30 19 15 18 18 20 23 19 18 15 17 15 19 16 16 18 18 17 16 16 17 17 15
 15 18 19 20 21 19 18 18 20 17 21 30 32 29 33 42 46 45 42 38 33 32 36 41
 33 25 19 19 19 17 15 15 13 12 12 14 16 15 13 11 11  9  9 10 11 10 10 10
 11 10 10 10 10 10  9  9  8  8  8  8  7  7  8  8  9  8  8  8  9  8  6  4
  6  6  5  5  6  6  6  6  5  4  4  5  6  7  6  5  5  5  5  4  4  5  6  6
  2  3  4  4  5  6  8  9 10 10 11 12 12 11  9  9  7  8  8  8  8  8 11 15
 12 12 14 17 18 16 16 17 19 19 19 18 18 17 18 18 16 17 18 18 19 20 20 20
 20 22 20 18 17 18 23 31 43 57 65 66 66 66 64 56 57 59 62 63 65 64 61 57
 62 64 64 60 57 59 64 27]"
"[29 30 15 17 18 18 19 20 18 18 18 17 17 18 18 17 17 16 16 16 16 16 16 16
