"[30 30 30 30 29 30 29 28 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 30
 29 30 30 30 29 28 28 29 30 30 29 29 29 29 29 29 29 29 28 29 29 30 29 28
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29
 28 31 29 30 30 29 29 31 29 29 30 29 28 29 30 28 29 29 30 29 29 28 29 29
 29 29 29 30 30 30 29 28 28 29 29 28 29 28 28 29 30 28 30 29 28 28 31 29
 30 29 29 29 30 30 27 31]"
"[31 31 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 30 28 28 29 30 30 29 30 30
 28 31 28 28 29 28 29 29 29 28 28 29 29 29 29 29 28 28 29 29 29 29 29 30
 30 29 29 28 29 29 29 29 30 31 30 29 30 29 29 30 30 29 29 30 29 29 29 27
 27 30 31 28 27 31 31 28]"
"[28 26 14 14 10  9  8 10 10  9  9  9  9  9 10 10  9  8  8  8  9  9  9 10
 10  8  8  8  8  8  8  7  8  8  8  9  9  9  9  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 10 10 10 11 11 11 11 12
 13 15 14 15 15 15 16 12 11 10 10 11 14 13 13 15 14 14 14 15 16 16 17 17
 17 17 16 15 15 16 17 17 18 18 17 17 19 19 19 20 20 20 20 21 22 20 18 20
 28 44 60 72 76 75 61 30]"
"[31 28 10 13  9 10 11 10 12 11 11 12 12 11 10 11 10 10  9  9  9  9  9 10
 10  8  6  6  7  8  8  8  8  7  7  7  8  7  6  6  7  8  7  7  6  6  7  8
  7  6  5  4  4  3  3  3  2  3  3  3  3  4  4  4  4  4  4  4  3  3  2  3
  3  3  3  3  3  3  4  4  5  5  4  4  4  4  4  4  3  3  3  4  5  5  5  4
  4  4  4  4  3  3  3  4  3  4  4  4  3  3  3  4  4  4  4  5  5  5  4  4
  4  4  4  3  3  3  3  4  3  4  5  6  7  8  9 10 11 11 12 12 11 10 10 12
 13 15 16 19 20 21 20 10 10 12 11 12 15 15 15 17 15 15 15 15 16 17 17 17
 18 18 17 17 16 16 17 17 17 18 18 20 23 23 22 23 20 22 21 22 23 21 23 32
 50 63 70 70 62 61 60 29]"
"[29 29 12 16 14 18 17 12 12 11 11 12 11 10 10 10 11 10 10  9  8  8  8  8
  9  8  7  6  6  7  7  8 11 10  9  8  8  8  7  7  8  8  8  7  7  7  8 10
