"[31 29 30 29 29 31 29 28 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 30
 28 29 30 30 30 29 29 30 30 30 29 29 29 29 30 29 29 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 28 29 29 29 29 29 29 29 29
 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 30 29 28 29 29 29 28 28 28 29 28 29 30 29 29 29
 30 28 30 28 30 30 29 30]"
"[29 30 29 29 27 28 29 30 30 29 29 29 29 29 29 28 30 30 30 29 29 29 28 28
 30 29 28 29 29 29 29 28 29 29 29 29 29 29 29 28 30 30 29 29 29 29 29 28
 28 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 30 30 29 29 29 28 28 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 30 30 29 30 30 30 30 29 29 29 29 30 30 30 30
 29 30 30 29 28 28 28 29 28 29 29 28 28 28 29 29 28 28 29 29 29 29 28 28
 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 30 30 30 29 29 30 28 29 32
 27 28 34 31 29 27 30 29]"
"[29 27 14 10  8 10 10 10  9  8  9  8  8  8  8  8 10 10 10 10 10 10 10 10
 11 10  9  9  9 10 10  9  8  8  8  8  9  9  9  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7 10 11 11 12 13 13 13 12
 11 11 11 10  9  8  9 10  9 10 11 10  9 10 11 12 12 13 15 16 17 17 17 16
 18 18 18 17 17 17 16 16 17 18 19 19 17 16 17 19 21 23 21 19 21 24 23 20
