"[29 29 30 29 29 30 29 30 29 30 29 29 30 30 29 30 30 30 29 29 28 29 30 28
 28 29 29 28 29 29 28 29 31 30 30 30 29 29 30 28 29 28 28 29 30 29 28 28
 30 29 28 29 29 29 29 29 29 29 30 29 29 30 29 29 30 29 29 29 28 29 30 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29
 29 28 28 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 28
 29 28 28 29 28 28 29 30 29 28 29 29 30 30 28 29 29 29 29 29 29 29 29 30
 30 28 30 30 28 30 30 29 29 29 29 29 29 28 28 29 29 28 28 28 30 30 29 28
 30 28 27 31 29 29 29 31]"
"[31 27 33 27 30 30 29 28 30 29 29 29 29 29 29 29 26 28 29 29 29 30 30 29
 30 30 29 28 30 30 29 30 27 28 29 29 28 29 30 30 30 29 29 29 29 29 30 31
 29 29 29 30 29 29 28 28 29 29 29 29 29 29 29 29 29 28 29 29 28 29 29 28
 28 28 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 30 29 29 30 30 29 29 29 30 30 30 29 28 27 27 27 30 30 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 28 28 28 30 31 30 29 28 29 28 28 28 29 30 30 30
 30 29 29 30 30 29 28 28 30 29 29 28 29 29 28 28 29 28 28 29 29 29 28 28
 29 28 30 29 29 30 28 27 30 28 29 29 28 28 30 30 27 29 31 30 28 27 29 32
 28 29 31 26 30 29 29 30]"
"[ 28  35  93  93  94  91  93  97  94  89  89  90  87  85  85  82  81  83
  81  78  77  75  74  75  72  72  70  68  68  64  59  57  58  59  58  57
  57  56  55  55  54  52  50  48  47  46  47  47  46  46  46  46  44  42
  41  40  42  40  40  40  41  40  41  43  40  39  40  41  39  38  38  36
  33  34  34  36  36  36  34  32  33  34  35  36  37  38  39  39  36  35
  35  35  36  36  35  34  31  31  31  31  31  30  30  30  30  31  31  29
  27  26  26  27  25  25  24  24  23  23  23  23  25  26  28  31  36  42
  45  46  50  49  48  50  54  59  63  65  67  67  67  68  71  73  74  74
  80  81  82  85  86  86  84  83  83  86  89  91  93  95  98 100  99  99
 100 102 103 104 106 107 109 111 113 110 110 113 114 119 113 110 109 107
 102  99  96  90  92  92  91  89  87  90  98 105 116 112 128 131 124 135
 135  28]"
"[ 33  25 110  99 102 100  98  93 102  95  96  97  94  92  92  88  86  88
  86  85  85  83  81  82  80  81  80  79  80  77  73  72  71  69  64  63
  67  65  59  57  59  58  56  54  54  54  54  53  51  51  50  50  49  47
  45  44  46  43  42  42  42  41  42  45  44  43  43  43  40  40  40  38
  39  39  40  40  40  38  36  34  34  34  35  35  37  38  40  40  39  38
  37  37  38  38  37  36  33  33  33  33  32  31  31  32  32  33  34  33
  32  31  31  32  32  32  31  29  28  28  27  27  28  27  26  25  25  26
  25  24  29  31  35  39  44  49  51  52  56  56  58  60  63  64  65  66
  72  73  76  79  81  80  80  79  79  81  83  85  87  88  91  91  93  93
  93  94  95  96 100 103 106 108 109 110 115 117 113 115 113 110 112 113
 112 116 118 113 113 111 109 106 104 102 101 101  94 100 103 105 107 113
 124  28]"
"[ 29  25 152 138 131 124 123 120 110 103 103 103  99  98  98  94  94  95
  95  95  96  93  89  87  89  89  87  85  84  83  82  82  82  80  75  75
  79  77  71  70  68  67  66  65  65  65  62  60  57  56  55  56  57  56
  53  52  54  50  48  49  48  47  48  50  47  46  46  46  44  44  45  45
  43  43  44  43  42  40  39  39  42  42  41  40  39  40  40  40  40  39
  38  37  38  38  37  37  36  35  35  34  33  33  33  34  35  35  36  37
  37  37  37  36  35  35  34  33  32  32  31  31  29  29  28  27  26  26
  24  22  28  28  25  23  24  28  33  36  37  40  43  46  48  52  55  58
  60  62  66  68  69  69  70  72  75  76  73  77  82  85  88  85  89  90
  90  89  88  88  90  94  96 104 111 110 106 101  97 104 114 114 115 113
 110 111 115 115 119 117 117 119 122 123 121 118 122 108 107 106 101  97
  96  28]"
"[ 30  32 175 176 175 172 172 171 167 161 155 146 136 129 124 119 109 104
 102 102  99  98  97  94  97  99  98  96  96  94  91  91  90  89  87  87
  87  85  82  82  81  81  79  77  76  76  73  69  69  67  65  65  65  63
  61  60  61  57  55  55  55  54  53  54  52  51  51  50  47  46  47  46
  46  46  46  46  45  45  45  45  45  44  43  41  40  40  40  40  43  42
  40  39  39  40  39  39  38  38  37  36  36  35  35  36  35  35  35  36
  37  38  37  36  37  37  38  38  37  37  36  36  33  34  34  33  33  33
  31  29  29  30  31  29  27  27  26  25  22  24  26  26  27  29  33  37
  38  41  46  50  52  54  58  62  62  67  66  68  70  73  82  83  80  82
  85  87  87  87  89  92  96  94  90  76  58  46  47  60  69  80  94 105
 110 111 111 113 114 113 113 114 117 119 121 122 122 125 122 117 112 111
 108  32]"
"[ 27  31 149 156 160 162 164 168 175 177 178 176 173 172 169 166 155 145
 141 136 125 120 118 113 106 106 105 105 107 105 100  99 100  97  97  97
  95  92  92  91  88  88  87  85  84  86  86  84  83  81  79  77  75  72
  71  70  71  68  65  64  64  64  62  60  59  58  59  58  55  53  53  52
  51  50  49  48  49  49  48  48  48  48  47  45  44  45  45  45  45  44
  43  42  42  41  41  41  41  40  40  40  40  39  38  38  37  36  35  35
  36  37  36  36  37  37  38  38  38  37  36  36  36  37  38  38  38  37
  36  34  36  36  35  33  32  33  33  31  31  31  30  28  24  23  23  24
  24  26  29  32  33  36  40  44  48  56  56  58  57  58  68  69  71  72
  76  80  84  87  90  92  86  63  45  34  30  29  30  36  37  48  63  83
 102 104 100 101 105 108 112 115 116 116 116 117 119 125 119 124 124 121
 122  26]"
"[ 32  27 101 101 102 110 118 132 143 153 162 168 173 176 175 173 177 170
 174 175 167 164 165 158 155 150 140 132 127 122 115 112 110 104 103 104
 102 102 101  99  99  99  97  92  90  92  94  94  90  89  88  85  82  80
  80  81  82  80  76  74  75  74  71  67  59  60  63  63  61  59  59  57
  59  57  54  54  55  56  54  52  53  52  50  48  47  47  48  48  48  48
  48  47  46  46  45  45  44  43  43  44  44  42  41  40  41  40  39  38
  38  39  39  39  38  38  39  39  39  38  36  35  37  39  40  40  40  40
  39  38  38  40  40  40  41  40  36  31  32  34  35  35  33  31  30  30
  30  30  29  27  25  23  24  26  25  32  34  43  52  57  65  62  61  60
  61  65  70  75  78  80  62  38  24  23  25  26  25  27  26  26  29  51
  83  97  97 101 103 104 106 107 109 110 111 112 116 114 116 121 123 121
 122  31]"
"[ 30  28  92  89 100 104  95  96  96 105 103 107 116 125 131 146 148 154
 158 166 169 168 172 173 174 177 173 172 173 174 164 159 158 149 138 130
 131 121 117 111 106 102 105 106  99 100 105 102 104 101  98  96  94  90
  90  91  90  89  86  86  87  83  79  78  78  78  75  73  74  71  65  64
  65  62  61  61  61  62  62  60  57  56  58  59  58  57  55  52  53  52
  52  53  52  49  47  46  46  48  48  48  47  47  46  46  47  45  42  40
  40  40  40  39  41  41  41  41  41  40  38  36  37  39  40  39  37  36
  38  39  41  40  41  44  46  46  45  45  42  40  40  41  41  39  37  37
  37  32  33  33  29  31  33  29  26  25  25  36  56  71  76  76  66  61
  53  50  52  59  67  65  39  32  25  24  25  25  24  24  25  24  23  33
  53  75  90  91  92  92  94  98 102 104 106 107 108 109 108 110 115 115
 116  27]"
"[ 29  29  90  87  88  91  90  92  96  96  94  99 102 105 102 103 104 106
 106 112 119 124 132 134 149 159 165 171 172 174 170 172 173 175 170 167
 171 170 166 156 147 142 139 133 122 118 115 110 104 103 104 107 107 104
 100  98  96  98  97  94  94  93  91  90  86  88  87  85  84  82  78  76
  77  75  74  72  70  69  68  66  68  62  58  59  62  65  65  61  61  62
  59  56  56  59  58  55  52  52  52  51  51  52  52  51  51  49  47  45
  44  44  44  43  43  43  43  43  43  42  40  38  41  41  41  39  38  37
  38  39  38  38  38  40  42  42  42  41  41  41  42  44  44  44  44  44
  42  39  39  39  35  35  37  37  40  53  65  72  78  80  76  71  65  59
  48  39  34  37  47  50  32  27  23  23  23  23  23  24  20  22  25  25
  31  60  88  88  89  91  93  93  92  93  95  98 102 103 107 109 109 107
 109  31]"
"[ 29  29  91  90  85  87  90  88  89  85  85  89  86  88  88  88  92  93
  96 103 103  98  99 103 108 111 110 116 119 124 127 134 137 146 154 165
 169 171 174 175 173 174 174 172 170 167 161 155 146 139 129 123 119 114
 111 109 104 107 105 102 102 103 101  99  96  96  95  92  88  89  91  90
  84  84  84  84  81  80  80  79  73  71  71  68  65  65  67  67  64  66
  65  63  63  66  63  58  61  60  57  55  54  54  53  52  53  52  51  50
  49  48  48  48  49  49  49  49  48  47  45  44  45  45  44  43  41  40
  40  40  42  40  40  40  41  40  40  39  40  40  41  42  42  42  43  44
  44  43  43  44  41  39  42  46  57  70  75  63  47  40  40  41  39  42
  43  44  41  39  41  39  25  23  22  22  21  20  20  21  21  19  22  23
  21  39  70  82  86  88  90  90  92  95  96  95  95  89  93  99 103 104
 104  28]"
"[ 30  29  99  99  96  96  96  90  91  89  89  91  83  82  83  86  87  91
  91  85  81  81  82  81  91  90  89  98 101 103 100 102 105 104 102 113
 117 122 124 126 139 146 153 160 171 178 178 177 174 172 171 171 169 165
 159 155 150 146 137 129 124 119 111 105  96  97 100 101  99 101 102  98
  99  97  97  96  93  92  91  90  93  87  83  81  80  81  80  78  75  71
  67  66  66  67  68  70  68  66  64  62  62  62  61  60  55  55  56  57
  57  57  56  56  53  54  55  55  53  51  50  50  51  51  51  49  48  46
  46  46  47  45  44  44  44  43  43  43  43  42  42  42  41  41  42  43
  42  42  42  43  44  42  46  55  75  58  39  29  30  34  31  24  24  28
  32  37  40  41  41  35  24  22  21  21  20  18  18  18  21  20  18  22
  25  27  43  62  67  71  74  76  82  88  89  86  92  90  91  93  92  92
  97  27]"
"[ 29  27 120 113 111 107 102  99  97  97  95  98  97  93  87  87  88  85
  85  88  90  89  87  89  94  90  85  86  83  85  88  95  95  98  95  98
  96 102 102  96 102 108 109 113 124 132 136 140 142 145 150 157 164 168
 170 171 174 171 166 163 162 158 153 152 145 138 131 123 115 113 113 110
 110 106 104 104 103 104 103 101 100  96  95  95  95  94  91  86  87  84
  80  77  75  74  74  76  75  74  72  70  69  68  67  65  67  66  66  66
  64  61  59  59  60  61  63  63  61  58  58  58  57  58  58  57  54  53
  52  53  49  48  47  47  47  47  47  48  49  49  48  47  46  46  47  48
  43  43  43  44  45  45  50  57  50  34  24  25  25  24  24  24  23  25
  23  22  25  32  36  30  23  22  20  18  18  18  18  18  17  21  18  19
