"[30 29 31 33 29 30 29 28 30 30 29 29 30 30 29 29 29 29 30 30 30 30 29 30
 29 29 29 29 29 29 29 29 30 29 29 31 27 29 30 29 28 29 31 30 28 29 30 28
 29 29 31 29 28 29 29 29 29 29 29 29 30 30 28 29 29 30 30 29 29 30 30 29
 28 29 29 30 29 29 31 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 28 28
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 30 29 29 29 30 30 30 30 29 29 29 29 28 29 29 29 29 29 29
 31 29 29 31 29 29 29 29]"
"[30 31 28 31 28 27 29 29 29 29 30 30 30 29 29 29 30 29 29 29 29 29 29 30
 28 28 29 29 28 28 29 29 30 27 30 29 29 27 28 29 31 28 28 28 28 29 30 29
 29 27 28 29 32 29 26 31 30 29 29 28 30 29 27 28 29 28 28 28 28 29 29 28
 30 30 29 26 30 29 27 32 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 28 29 29 28 28 28 28 29 29 29 30 28 28 28 29 30 30 30 29
 29 29 30 29 28 28 28 28 28 28 28 28 29 29 29 29 28 29 29 30 29 29 30 30
 29 29 29 28 29 29 29 29 29 29 29 29 28 29 29 29 28 30 31 29 28 29 29 30
 27 31 28 30 28 28 33 26]"
"[28 27 14 12 12 10 11 10  9  9 10 10  8  8  8  8  9  9  9  9  8  8  7  7
  9  9  9  9  9  9  9  9  8  7  9  8 12 20 28 40 41 34 29 30 29 29 29 28
 25 19 12  8  8  7  9 20 60 63 63 63 63 60 53 49 46 44 41 41 39 37 36 37
 36 60 63 19  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 11 13 13 12 11
 11 11 11 10 10  9  9  9 10 10 10 10 10 10 11 12 12 13 15 16 16 16 16 16
 15 16 15 15 15 16 16 16 16 16 15 15 15 16 16 16 16 17 16 16 18 20 19 17
