"[30 28 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29
 29 29 29 28 29 29 29 30 30 30 29 29 30 30 30 30 29 29 30 30 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 30 29 30 30 29 28 28 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29
 30 28 28 29 30 29 29 30 30 30 30 29 30 29 29 29 28 29 29 29 29 30 30 29
 30 28 29 31 30 30 28 28]"
"[30 30 27 28 29 29 28 30 29 30 29 29 29 30 30 29 29 30 30 29 29 30 30 29
 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 29
 31 29 28 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 29 28 28 29 30
 31 29 28 29 26 28 32 30]"
"[29 28 14 12 11 12 11 12 10  9  8  8  9  9  8  8  8  8  9  8  9  9  9  9
  8  9  9  9  9  8  8  7  8  8  8  8  9  9 10  9  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8
  8  8  8  8  8  8  8  8  7  7  7  8  7  7  7  7  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  7  8  8  8  8  8 10 12 12 12 12 13 13 12
 13 12 12 11 11 11 11 11  8  8 10 12 13 13 13 13 17 16 16 16 18 18 18 18
 18 17 16 15 15 15 16 15 17 16 16 18 19 18 18 19 18 17 17 21 25 28 29 30
 34 46 60 74 75 71 61 30]"
"[30 31 10 11 12 13 11 12 13 12 11 10 10 10 10  8  7  8  9  9  9 10 10  9
  8  9  9 10  9  8  7  6  5  5  5  6  7  7  7  6  8  8  7  6  5  6  6  6
  4  5  5  4  4  5  5  4  5  5  5  4  3  3  3  4  3  3  3  3  3  3  3  3
  4  3  3  3  3  4  4  4  5  5  5  4  4  4  4  4  4  4  3  3  3  4  5  5
  4  3  3  4  5  5  4  3  3  2  2  2  3  3  3  3  4  4  4  4  4  5  5  5
  4  4  3  3  4  4  4  4  3  4  5  7  8  8  9 10 11 13 13 12 13 15 15 13
 12 11 10 10 10 10 10 10  8  8  9 11 13 13 13 14 16 16 16 17 19 20 20 19
 18 18 17 15 16 17 17 16 17 16 17 20 20 18 19 21 19 18 18 21 24 26 29 30
 47 64 72 72 65 64 65 30]"
"[27 30 11 14 16 17 13 13 13 12 11 10 10 11 10  8  8  9  9  9  9 10  9  9
  6  7  8  8  8  7  5  4  8  8  8  9  9 10  9  9  8  8  7  6  6  7  7  7
  6  6  7  6  6  6  5  4  5  5  5  4  3  3  3  4  4  4  4  4  4  4  4  4
  4  3  2  2  3  3  3  3  4  3  3  3  3  3  3  3  4  4  4  3  3  4  5  5
  4  3  2  2  3  3  2  2  2  3  3  3  3  3  3  4  3  3  3  3  3  3  3  4
  3  2  2  3  4  5  5  5  5  5  6  7  7  7  7  8 12 14 14 13 14 16 15 12
 12 11 10 10 10 11 11 11 12 11 12 13 14 14 14 14 14 15 16 17 19 20 19 18
 18 19 19 17 17 19 19 17 17 17 19 20 19 18 18 21 22 23 23 20 18 23 34 44
 67 77 77 71 62 61 65 28]"
"[30 30 14 13 13 16 15 15 13 13 13 12 12 13 13 11 11 12 13 12 12 12 11 10
  8  9  9 10  9  9  8  7  8  8  8  8  8  9  9  8  8  8  8  7  8  9  9  9
  8  8  8  8  7  7  7  6  6  6  6  5  4  4  4  4  5  4  4  4  4  4  4  4
  4  3  3  3  3  3  3  2  3  3  3  4  4  4  4  4  4  5  4  4  4  5  5  5
  5  4  3  3  3  3  3  2  2  3  4  4  4  4  4  5  4  4  4  4  3  3  3  3
  2  2  2  3  3  4  6  6  7  8  8  9  8  9 10 11 11 12 12 12 12 13 12 10
 11 10  9  9  9 10  9  8 11 10 10 12 14 15 15 15 14 15 16 18 20 20 19 18
 18 18 18 17 17 18 18 17 18 20 22 22 20 19 20 21 22 23 23 23 29 43 60 73
 74 69 64 64 65 63 64 28]"
"[30 27 18 12 12 16 17 18 12 12 13 13 13 13 13 12 11 12 13 13 13 13 12 11
 10 10 10 10  9  9  8  8  8  8  8  9  9  9  8  8  8  8  8  8  8  9 10  9
  8  8  8  7  7  7  8  7  7  7  7  6  5  5  5  6  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  3  2  3  4  4  4  4  4  4  4  4  5  4  4  4  5  5  4
  5  5  4  4  4  4  4  3  3  3  4  5  5  4  4  4  4  4  4  4  4  4  4  4
  3  4  4  4  3  4  5  7  6  7  7  8  8  9 10 12 12 11 12 13 13 13 12 11
 10 10  9 10 11 11 10  9 10 10 11 14 16 17 17 17 15 16 17 19 20 20 19 19
 18 17 16 16 17 16 16 16 19 21 22 21 21 21 21 19 18 21 26 33 46 61 71 74
 66 64 63 61 62 59 61 30]"
"[29 27 25 18 17 18 17 16 14 15 16 16 16 16 15 15 12 13 15 15 16 16 15 14
 13 13 12 11 11 10 10 10  9  9  9 10 10 10  8  7  7  8  8  8  8  9  9  9
  8  8  7  6  6  8  9  9  9  9  8  7  7  7  7  8  6  6  5  5  5  5  5  5
  3  3  4  4  5  5  4  3  2  3  4  4  4  4  3  2  3  3  4  4  4  5  5  5
