"[33 29 30 31 30 30 28 31 29 29 30 29 28 29 30 29 29 28 28 29 30 29 28 28
 31 28 28 29 30 29 29 29 28 29 30 30 31 29 28 28 31 29 27 30 30 27 29 30
 28 31 30 29 30 29 28 29 29 28 29 28 29 30 29 28 30 28 28 30 27 29 30 30
 30 29 28 28 29 29 30 30 29 28 29 30 29 30 30 28 29 29 29 29 29 28 29 30
 29 29 28 29 29 29 29 29 29 29 30 29 30 29 29 29 29 31 28 30 28 30 29 29
 29 30 28 30 30 28 30 29 29 30 28 28 30 32 30 29 28 31 28 28 29 30 32 28
 31 28 29 29 28 28 32 27 29 28 29 29 28 28 30 30 29 29 30 30 29 28 28 29
 30 29 30 29 29 30 30 30 29 29 29 28 28 28 29 28 28 30 29 28 29 30 29 29
 29 29 30 29 29 32 29 28]"
"[30 26 31 29 29 25 35 27 30 29 29 29 29 29 30 28 28 28 29 29 28 28 29 30
 29 29 30 31 29 28 29 31 29 30 29 27 28 29 30 32 26 31 30 29 28 28 31 28
 29 27 28 29 28 29 30 29 30 29 30 28 28 29 28 30 29 29 28 32 30 32 28 25
 27 29 30 30 29 28 28 27 32 29 28 29 29 30 30 29 28 30 30 29 29 31 30 27
 28 30 30 29 28 29 29 29 28 29 29 30 29 29 29 30 30 30 27 31 28 29 28 29
 27 29 28 28 29 30 31 29 28 29 31 30 28 27 28 30 30 29 28 30 28 25 28 31
 27 30 31 31 33 28 27 32 30 26 27 31 31 28 27 27 28 28 28 29 30 30 30 31
 27 28 29 30 30 29 28 28 28 29 30 30 29 29 29 29 29 29 28 29 30 29 28 30
 29 29 28 27 31 26 30 31]"
"[ 29  33 121 119 122 132 120 124 119 120 121 122 123 123 120 117 116 119
 122 124 125 126 129 131 129 126 123 125 129 129 125 120 117 121 123 124
 130 137 143 147 155 157 156 156 159 161 162 157 153 145 142 141 136 139
 145 145 152 164 187 207 222 234 239 244 246 248 245 246 243 244 244 248
 247 246 245 244 245 245 247 247 243 244 247 248 247 246 247 247 248 240
 223 204 193 182 167 153 143 138 138 141 139 131 126 127 126 125 124 135
 141 151 152 154 151 149 143 138 130 126 120 119 121 120 118 112 102  84
  56  34  14  17  22  22  17  16  17  15  17  15  16  17  19  20  15  13
  19  14  12  11   7  16  44  71  97  93  88  79  66  58  58  60  62  62
  62  65  65  58  47  39  38  38  39  40  40  40  40  40  41  43  45  45
  45  46  47  47  47  50  51  51  52  52  53  56  59  54  72  77  89 109
 108  26]"
"[ 29  32 115 116 120 123 119 116 121 121 120 119 120 121 120 120 119 121
 123 124 123 122 121 120 121 122 123 123 124 124 122 120 122 126 126 122
 123 125 127 128 126 125 126 137 146 150 156 158 153 150 150 151 149 148
 150 151 144 144 148 149 155 165 174 183 190 219 240 247 247 253 252 253
 251 251 250 252 254 254 253 251 252 253 251 250 251 251 252 254 252 254
 253 252 254 251 238 222 197 180 165 161 156 146 141 142 144 136 124 127
 125 129 122 121 133 141 149 151 148 146 138 132 129 121 117 112 116 119
 109 102  89  79  65  46  30  26  23  14  14  14  18  14  12  15  14  18
  15  18  17  14  21  59  89  95  86  86  78  63  52  53  60  63  60  61
  63  65  64  58  50  45  40  39  38  38  38  40  42  43  43  45  47  47
  46  47  49  50  47  51  51  49  51  54  56  56  62  70  83  92 111 112
 106  33]"
"[ 31  28 103 104 114 123 115 116 112 116 117 117 118 118 117 118 120 121
 122 123 123 122 120 117 115 117 119 121 122 122 121 121 123 128 128 124
 123 124 124 124 121 118 118 126 128 126 131 138 141 145 145 148 152 149
 148 155 150 151 153 149 145 141 137 137 144 151 162 178 184 188 204 229
 248 250 251 252 252 251 250 250 254 253 252 252 254 254 252 252 250 252
 253 252 252 254 254 254 254 250 242 232 217 197 172 154 146 143 135 137
 131 133 126 127 116 117 122 122 126 134 141 149 146 139 135 127 122 120
 113 114 109 106 105 101  89  78  63  45  31  20  16  15  18  19  14  16
  17  16   9  24  57  91  93  85  82  77  67  57  55  62  64  60  60  63
  65  63  56  50  47  47  46  46  45  45  45  46  47  47  46  47  48  46
  45  45  48  50  54  53  49  49  52  54  56  58  76  86 101 110 112 109
 106  23]"
"[ 28  30  88  93  97  94  99  99 105 111 113 112 112 111 110 113 111 114
 116 117 118 120 119 118 117 116 117 121 124 123 120 118 119 123 123 120
 119 120 120 121 122 121 119 121 122 121 125 126 116 122 118 117 124 122
 120 130 138 142 150 153 153 152 148 148 140 144 143 145 141 140 137 139
 156 170 189 208 222 235 246 254 250 253 252 250 251 250 250 253 253 253
 254 253 251 250 251 254 255 255 254 254 254 254 254 250 240 224 195 172
 152 146 139 138 131 124 126 122 119 112 111 120 121 119 121 121 120 116
 112 111 110 103 102 104 100  98  98  97  91  80  65  46  32  22  15  13
  12  11  31  71  95  94  83  79  74  63  54  53  58  63  63  58  57  56
  56  56  54  51  49  49  50  51  53  54  53  51  48  47  46  47  48  46
  45  46  49  51  53  51  50  52  52  51  60  74  96 104 106 109 105 100
 103  31]"
"[ 29  32  92  95  96  88  93  85  79  84  83  82  88  94 102 112 111 116
 120 119 117 115 114 114 113 114 118 120 118 113 113 116 115 118 118 117
 116 116 116 118 121 121 118 119 122 124 124 119 115 121 120 119 123 120
 116 118 124 126 131 131 133 139 144 151 153 150 147 150 147 146 142 140
 135 136 137 140 145 156 168 177 210 222 232 241 251 251 251 255 253 252
 252 253 253 253 252 252 250 250 252 254 254 252 252 254 255 254 251 247
 237 223 201 184 159 148 148 138 133 124 120 124 114 113 110 112 113 111
 107 102 100  99 100 100  96  92  91  91  89  90  83  78  76  72  58  41
  23  40  72  90  87  82  81  73  63  56  52  54  56  58  59  57  58  52
  47  46  50  52  51  50  51  52  54  55  54  51  48  46  46  48  49  49
  49  50  52  53  52  54  55  56  57  63  80 100 109 113 106 103 105 104
 104  27]"
"[ 30  28 116 109 105 101  92  90  74  79  77  73  74  73  73  78  84  95
 105 107 105 104 106 107 110 107 108 114 116 112 109 110 114 117 117 117
