"[31 31 31 30 30 30 28 30 29 29 29 29 29 29 30 30 29 29 29 29 30 30 29 28
 29 29 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 30 30 30 29 29 30 30 30 29 29 29 28 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 30 29 30 30 30 29 28 29 29 29 28 29 31 28 29 31 28
 28 30 31 29 29 31 28 30]"
"[31 31 28 28 30 30 28 29 29 29 28 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 30 29 29 29 29 28 28 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 30 30 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 29 29 30 30
 29 30 30 30 29 29 29 29 28 29 29 29 29 30 30 29 27 28 29 29 29 29 30 30
 29 29 29 29 29 28 29 29 30 30 30 30 29 29 29 30 29 30 30 29 27 28 30 29
 32 26 27 30 27 29 31 28]"
"[28 27 16 13 10 10 11 11 11 10  9  9  9  9  9  9  8  8  8  7  8  8  8  8
 10 10  9  9  8  7  7  8  9  8  9  9  9  9  9  9  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  7  8  8  9 11 12 13 13 13 12 12 13
 13 13 13 12 11 10 10 10 10 10 10 10 12 14 15 15 12 13 14 15 16 17 17 18
 16 16 16 15 16 16 16 16 18 19 20 21 20 18 17 17 19 21 21 20 21 21 23 26
 29 43 66 78 74 75 67 33]"
"[31 30 12 13 10 11 11 13 13 12 10 10 10 10  9  8  9  9  8  9  9  9  9 10
 11 11 11 10  9  9  9  9  9  9  8  9  8  8  7  8  9  8  8  7  7  7  7  7
  6  6  4  4  4  4  4  4  4  3  2  3  3  4  3  2  2  2  2  2  2  3  3  3
  3  4  4  5  4  4  4  5  3  3  3  3  2  2  3  5  4  3  3  3  4  4  4  3
  4  4  4  4  4  4  4  4  5  5  5  5  4  4  4  4  4  4  4  4  4  5  5  5
  4  4  4  4  4  4  5  5  4  5  6  7  8 10 11 12  9 10 12 12 12 11 11 12
 13 13 12 11 10 10  9  9  9  9  8  9 12 15 16 16 12 13 15 16 16 17 18 19
 17 16 16 16 17 17 17 17 18 20 22 24 23 21 18 18 19 21 23 23 24 24 27 38
 50 66 77 75 67 71 69 26]"
"[29 28 11 14 13 15 15 15 17 16 15 14 14 14 13 12  9  9  8  9  9  9  8  8
  8  8  9  9  8  7  7  8  7  7  7  7  7  6  6  7  7  8  9  9  8  7  8  8
  8  6  5  4  4  5  6  6  5  4  3  3  3  4  4  3  3  3  3  3  3  3  3  3
  2  2  3  3  3  3  3  4  3  3  3  3  2  2  3  5  4  3  3  3  4  4  3  3
  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  4  4  4  4  4  4  5  5
  5  4  4  4  4  4  5  5  5  6  6  7  8  9 10 10  9 10 11 12 12 12 11 11
 13 12 10 10 11 11 10  9 11 10 10 11 13 16 17 17 13 14 15 16 17 18 19 20
 17 17 16 16 17 17 17 17 17 19 22 23 22 20 19 18 21 20 22 22 24 27 35 53
 69 73 72 70 67 65 64 31]"
"[30 29 13 11 11 15 15 15 16 15 15 15 15 15 14 13 11 11 10 10 11 10  9  8
  8  8  9  9  9  9  9  9  9  8  8  9  9  8  8  9  6  7  9  9  8  7  8  9
  8  7  6  5  6  7  7  7  7  6  5  5  5  5  4  3  4  3  3  3  3  2  2  2
  2  2  3  2  2  2  2  3  4  3  4  4  3  2  3  4  4  4  4  4  4  4  4  4
  2  2  3  3  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  5  5  6  7  8  9 10 11 11 11  9  9 10 11 11 11 11 10
 11  9  8  8  9 10 10  9 12 12 11 12 13 15 15 14 12 13 14 15 16 17 18 19
 18 17 16 16 16 16 16 16 20 21 22 22 21 20 20 22 22 20 24 26 30 40 52 71
 78 72 63 61 63 58 56 29]"
"[29 28 17 11 13 17 17 17 15 16 16 16 16 15 14 13 12 10  9 10 11 11 10  8
  9  8  8  7  8  9 10 10  8  8  8  8  8  8  8  8  6  7  7  8  8  8  8  8
  8  6  5  5  6  8  8  8  7  7  7  7  7  6  5  4  4  4  4  3  3  2  2  2
  3  3  3  2  2  2  3  4  4  4  4  4  4  3  3  4  3  4  4  4  4  4  4  4
  2  2  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  4  4  4  4
  3  3  3  3  4  4  5  5  4  5  7  8  9 10 10  9 11 10 10 11 12 12 12 11
 10 10  9  9 10 10 11 12 13 14 14 15 16 17 17 16 12 13 14 15 15 16 17 17
 16 16 16 16 15 16 16 17 21 21 22 21 20 19 20 22 19 20 32 36 43 57 66 75
 72 68 63 55 56 56 58 29]"
"[29 30 27 20 23 24 18 15 15 16 16 16 15 14 12 11 14 12 11 11 13 14 13 12
 12 10  9  8  9 11 12 12 10  9  9  9  9  8  8  9  9  8  7  8  9 10 10  9
  7  6  5  6  7  8  8  8  7  7  9  9  9  8  6  5  5  5  5  5  5  4  4  4
  3  4  3  2  1  1  3  4  5  4  4  5  5  4  3  4  3  3  4  4  4  3  3  3
  4  4  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4
  3  3  3  4  4  5  6  6  8  8 10 11 11 10  9  8 10  9  9 10 11 11 10  9
  8  9  9  9  8  8 10 12 11 13 14 15 16 17 17 16 14 15 15 16 16 16 16 17
 15 16 16 16 16 17 18 19 18 19 20 20 18 17 17 19 19 26 44 51 59 73 73 72
 69 67 69 58 51 52 56 28]"
"[31 26 46 39 49 38 28 32 25 25 23 19 15 15 14 13 16 15 12 16 17 11 11 13
 13 13 11 11 12 14 13 11 10 11  9 10 11 11  9 11  9  9  9 10 10 10 10  9
  8  9  8  7  7  8  9  8  5  7  8  9 10  9  8  6  5  5  5  7  8  7  6  4
