"[30 30 29 30 27 29 29 28 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29 28 28 29 30
 30 29 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 28 29 29 28 28 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 28 28 28 29 29 29 29 30 30 30 29
 29 29 29 29 30 29 29 28 29 29 28 29 29 28 28 29 29 29 29 29 30 28 27 29
 30 28 32 27 29 31 28 29]"
"[30 30 27 29 28 31 30 29 30 30 29 29 29 29 29 29 30 29 29 30 30 29 29 30
 29 29 29 28 28 28 28 28 29 29 29 29 28 28 29 29 30 30 30 30 30 29 29 30
 29 29 28 29 30 30 30 30 29 29 29 29 29 29 29 28 30 30 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 29
 29 30 30 30 29 29 29 29 29 29 29 30 30 30 30 31 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 28 29 29 30 30 31 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29 29 28 30 30 30 30 29 29 31
 27 30 30 30 32 26 30 32]"
"[28 26 14 11 10 12 11 12 10 11 11 10 10  9  9  8  8  7  7  7  8  8  8  8
 10 10  9  9  9  9  9  8  7  8  8  8  7  7  8  8  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8 12 12 12 12 12 12 11 11
 12 13 14 13 11 10 10 11 10 10  9 10 11 13 15 15 16 16 15 15 15 16 17 18
 17 17 16 15 15 15 17 18 17 17 17 17 19 21 20 19 21 19 14 13 17 22 25 27
 35 41 56 73 71 71 71 27]"
