"[32 30 30 29 29 30 29 28 30 30 29 29 30 29 29 28 29 29 29 29 29 29 29 29
 29 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 30 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 30 31 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 29 30 30 29 30 29 29 30 29 28 29 30 30 29 29 29 29 28 28 29
 29 29 29 29 29 29 29 30 29 29 28 28 29 29 29 29 28 29 29 29 29 29 28 28
 29 27 30 31 29 31 29 28]"
"[31 31 28 28 30 31 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 29 28 28 28 29 29 30 30 30 28 29 29 29 29 29 29 29
 28 30 30 29 28 29 29 28 29 28 28 29 29 29 29 30 29 28 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 30 30 30 29 29 29 29 30 30
 32 30 31 30 26 29 31 28]"
"[29 28 14 10 10 11  9 10 11 11 10  9  8  8  8  9  9  8  7  7  7  8  8  7
  9  9  8  9  9  9  8  8  8  8  8  7  8  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  9  9  9 10 10 11 12 12 12 12 12
 13 14 15 14 13 12 12 12 10 10 10 11 12 12 13 13 14 15 15 16 17 17 18 18
 16 15 15 15 16 16 15 15 15 16 18 18 18 16 17 18 21 21 22 22 21 21 23 25
 31 43 54 63 68 69 58 30]"
"[31 31  9  8  8 10  9 11 10 10  9  8  7  7  7  8 11 10  9  9  9  9  7  6
  9  9  9  8  8  9  9  9  9  8  7  7  8  9  9  8  9  8  7  6  7  7  7  7
  4  3  3  4  4  4  4  5  4  3  3  3  4  4  4  4  2  2  3  3  4  4  5  5
  4  3  2  3  3  4  3  3  2  3  3  3  3  3  3  3  3  3  4  4  3  3  4  5
  4  4  4  4  3  3  3  3  2  3  3  3  3  3  4  5  4  4  5  5  5  5  5  5
  2  3  4  4  4  4  4  5  5  4  5  6  8  9  9  9  9 10 11 12 12 12 12 11
 10 11 12 11 10  9  9  9  9  9  9 11 12 13 14 14 15 15 15 15 17 18 19 19
 18 16 16 16 17 16 15 15 14 17 20 20 18 16 18 22 21 22 24 23 21 21 25 30
 49 67 73 70 67 67 61 27]"
"[28 30 11 13 14 14 10 10 10 10 11 11 11 11 12 12 12 11 10 10 10  9  8  6
  8  7  7  6  6  6  7  7  8  7  6  7  8  9  8  7  9  8  7  6  7  8  8  8
  6  5  4  4  5  5  5  5  3  3  3  3  3  4  4  3  2  2  2  3  3  3  3  4
  3  2  2  2  3  4  4  3  3  3  3  4  4  4  4  3  3  4  4  4  3  3  4  5
  4  4  4  4  4  3  3  3  2  2  3  3  3  3  4  4  4  4  4  4  4  4  4  4
  2  3  3  4  4  4  4  5  6  6  6  7  8  9  9  8 10 11 12 12 13 12 11 10
 10 10 10 10  9  9  8  8 11 11 12 12 14 15 16 16 16 16 15 15 16 18 19 19
 19 18 17 17 18 17 16 15 15 18 22 22 18 15 19 24 21 22 22 21 19 22 32 42
 64 74 72 66 65 66 64 29]"
"[30 30 15 15 14 14 10  9 11 12 13 13 13 13 13 13 13 13 13 14 14 13 11 10
 11 11 11  9  8  9  9 10 10  8  9  9 10 10  9  8  8  7  6  6  7  8  9  8
  9  7  6  6  6  6  5  5  6  5  5  4  5  5  5  5  4  3  3  3  2  2  2  2
  2  2  2  2  3  4  4  4  4  4  5  5  4  4  3  3  3  3  3  3  3  3  4  4
  4  4  4  4  4  4  3  3  2  3  3  3  3  3  3  3  5  5  4  4  3  3  3  3
  3  3  3  3  3  4  5  6  9  9  9  9 10 10 10  9  9 10 11 11 11 10  9  9
 10  9  9  9  9  9  9  9 13 13 13 13 14 16 16 15 16 16 16 15 16 19 19 18
 19 17 17 17 17 17 16 16 18 20 23 23 19 16 19 24 23 23 24 26 31 39 52 64
 79 70 60 58 62 62 61 29]"
"[30 27 18 14 14 16 16 16 16 16 17 17 17 16 14 13 13 13 13 14 14 13 12 11
 11 11 11 11 10 10 10 10 10  9  8  8  9  9  8  7  8  7  6  6  8  8  8  8
  9  7  6  6  7  7  6  6  8  7  7  6  7  7  7  7  5  4  4  3  3  3  2  2
  2  2  2  2  3  3  4  4  4  4  4  4  4  3  3  2  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  3  3  2  3  3  3  3  2  3  3  4  4  4  4  4  4  4  4
  4  4  4  3  3  4  5  7  8  8  8  8  9  9  9  9 10 11 11 11 11 11 10  9
  9  8  8  9  9  8  9 11 15 15 15 14 16 17 17 15 16 16 16 15 16 19 19 17
 17 16 16 17 17 17 17 17 20 20 21 23 22 19 20 23 22 22 27 38 49 58 65 71
 65 59 59 59 60 56 56 30]"
"[30 26 24 19 19 21 20 20 17 16 16 17 17 17 15 14 15 15 16 15 15 14 14 13
 11 12 13 13 12 11 11 11 13 11 10 10 10 10 10  9  8  7  6  7  8  8  8  7
  9  7  6  7  8  8  8  8  8  8  7  7  8  8  9  8  5  5  5  5  5  5  5  5
  3  3  3  3  3  4  4  4  3  4  4  4  4  4  3  3  4  4  3  3  3  4  4  4
  4  4  4  4  5  5  4  3  2  3  3  4  3  4  4  4  3  3  4  4  5  5  5  4
  6  5  5  4  4  5  7  8  8  9  9 10 10 10 11 11  9 10 10 10 10  9  9  9
  9  9  9  9  9  8 10 13 13 13 13 12 14 16 16 14 15 16 16 16 17 19 19 16
 16 16 17 18 18 18 19 19 21 19 20 23 24 23 22 23 23 24 34 51 65 69 67 64
 63 58 61 57 59 58 57 29]"
"[29 30 52 45 45 39 33 33 25 25 24 20 19 18 15 16 15 15 15 17 16 12 11 12
 14 12 13 10 10 12 11 13 13 14 15 14 12 10 10 10 12 10 10  7 10  7 10 10
  9  7  7  8  7  8  9  9  8  9  8  6  6  8  8  8  5  6  6  5  5  4  5  6
  5  5  4  4  3  4  4  4  3  3  3  3  3  2  3  4  3  3  3  4  4  3  3  3
  3  3  4  4  4  4  4  4  4  3  3  4  4  4  4  4  3  4  5  5  4  4  5  6
  6  6  6  6  6  7  8  9  8  9 10 10  9  9 10 10  9 10 11 11 10  9  9  9
  9  9  9  9  9  9 11 13 14 13 13 15 16 16 15 14 15 15 15 15 16 18 19 19
 16 17 17 18 19 20 19 17 20 16 18 23 22 26 21 24 33 42 55 66 68 65 62 62
 61 61 61 58 59 61 64 28]"
"[28 29 38 36 39 38 41 41 34 35 37 33 30 26 21 22 18 15 14 16 17 16 12 11
 12 13 16 14 13 15 12 11 10 12 14 14 13 12 12 12 10  8 10  8 10  8 11 11
 12 10 10 10  9  8  8  7  7  8  7  6  6  7  7  6  5  6  7  7  6  6  6  6
  7  7  7  6  5  4  3  3  4  3  2  3  3  2  2  2  4  4  4  4  4  3  3  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4
  3  4  4  5  6  7  8  8  8  9  9  9  9 10 11 10 10 11 11 11 10  9  9 10
  8  9  9 10 10 10 11 13 16 17 17 17 15 14 16 18 16 15 14 15 16 18 18 18
 17 17 17 18 19 19 18 16 16 17 19 23 28 28 24 32 48 53 61 67 68 64 60 58
 60 63 64 61 60 62 65 29]"
"[28 30 24 28 31 31 37 32 27 31 37 37 38 39 39 44 42 36 25 23 17 18 14 14
 15 17 19 15 14 17 16 14 14 17 18 16 14 14 13 13 16 14 14 10 10  8 10 12
 14 11 12 12 11 10 10  8  8  8  8  7  8  8  7  6  5  6  7  8  8  7  6  6
  6  7  8  8  7  7  6  6  9  7  6  6  6  6  4  4  4  4  4  4  4  3  4  5
  5  4  4  4  4  4  4  4  4  4  4  4  4  5  4  4  4  4  4  4  4  4  4  4
  3  3  4  5  7  7  8  8  9  8  8  8 10 11 11 11 11 11 11 10 10 10 10 10
 10 10 11 12 12 12 13 14 16 16 16 17 17 15 15 15 15 14 13 14 16 18 20 20
 17 17 18 19 19 19 17 16 17 20 20 19 28 30 34 50 61 61 64 67 66 63 59 57
 57 62 64 62 61 61 64 29]"
"[30 30 17 23 24 24 26 20 20 23 26 26 28 32 37 46 49 47 41 45 38 38 33 36
 25 24 23 19 17 18 15 15 15 17 17 15 15 15 13 11 12 10 10 10 10 10 13 14
 15 14 13 13 11 11 11 10 10  9  9  9  9  9  8  7  6  7  8  8  9  8  7  6
  5  6  7  8  8  8  8  9  8  7  6  6  6  5  5  5  4  4  5  5  4  4  4  6
  5  4  3  4  4  5  5  5  4  4  3  3  4  4  4  3  4  4  4  4  4  4  4  4
  4  4  4  6  7  8  8  8  9  9  8  8  9 11 11 11 11 10 10 10 10 10 10 10
 11 12 13 15 15 15 15 16 17 17 17 19 20 19 17 16 16 15 14 14 16 17 20 22
 18 18 19 20 19 18 17 16 16 21 24 22 33 38 49 62 63 63 63 64 64 61 58 57
 56 58 61 61 61 61 63 29]"
"[30 29 15 17 19 23 22 20 19 20 22 20 18 20 24 31 28 27 25 38 36 39 37 44
 50 47 47 45 41 35 25 21 24 23 20 18 18 17 13 10 10 10 10 11 12 13 13 13
 16 14 13 12 10 10 11 10 10  9  9  9 10  9  8  7  8  8  8  9  9  9  8  7
  7  7  7  6  6  6  7  8  8  7  7  6  5  4  5  7  4  5  6  7  6  5  6  7
  5  5  4  4  4  5  5  5  4  4  3  3  3  3  3  3  4  4  3  3  4  4  4  4
