"[31 28 30 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 30 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 30 29 30 30
 29 29 29 29 30 30 30 29 29 29 29 30 29 28 28 29 30 29 28 29 29 29 29 29
 28 28 29 30 30 29 29 30 30 29 29 29 30 29 29 29 30 29 28 30 31 28 28 29
 30 29 31 28 30 30 28 29]"
"[30 30 28 29 28 29 29 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28
 29 29 29 29 29 29 30 30 30 29 28 28 29 29 29 28 29 29 29 29 29 29 30 30
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 30 30 29 29 30 31 28 28 29 29 29 28 28 29
 28 29 29 29 28 29 29 29 29 28 28 29 29 29 29 30 29 29 28 29 29 29 29 30
 30 29 27 27 28 29 29 29 30 29 29 29 29 29 29 30 27 30 29 29 28 28 30 29
 32 27 30 30 28 27 31 29]"
"[30 27 13 11  9 11  9  9  9  9 10 10 10  9  9  9  8  8  8  8  8  8  7  7
  7  8  8  7  7  8  8  8  8  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 10 11 10 10 10 10
 11 11 11  9  9  9 10 11  9  8  8  8  8  8  9 10 11 11 13 14 16 17 18 19
 18 15 13 12 14 15 16 15 16 16 16 17 16 16 16 18 17 17 14 16 17 18 20 19
 24 39 63 72 69 67 61 30]"
"[31 32 12 12  9 11  9  8  8  8  9  8  8  8  9  9 11 10  9  8  8  7  6  6
  6  6  7  7  7  8  8  8  8  7  6  6  8  9  8  8  7  6  5  4  5  5  5  5
  5  6  6  4  3  3  3  3  3  3  3  3  3  3  4  4  3  2  2  2  2  2  2  3
  3  3  3  3  2  2  2  2  3  4  4  4  4  3  2  2  3  3  3  3  3  3  3  3
  2  2  3  3  3  3  3  3  2  3  3  3  3  3  3  4  3  4  4  4  3  2  2  2
  2  2  2  2  3  4  3  3  3  4  5  5  5  6  8  9  9 10 11 11 10 10 10 10
 12 11 10  8  8  9 10 10  9  8  8  9 10 11 12 12  9 10 12 14 16 17 18 20
 17 15 14 14 15 16 15 14 16 16 16 17 17 17 17 18 21 18 14 18 19 17 23 29
 47 64 73 68 62 67 65 26]"
"[28 32 16 17 14 14 13 14 11 11 11 11 11 12 14 15 12 10  9  8  8  7  6  6
  6  5  5  5  6  6  7  8  7  6  5  6  7  8  8  7  9  7  6  5  6  7  6  6
  7  7  7  6  4  4  4  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3
  3  3  3  3  2  2  2  2  2  3  3  3  3  3  2  2  2  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  4  3  3  3  2  2  3  4  5  3  4  4  4  4  3  2  2
  1  1  2  3  4  4  4  3  3  4  5  6  6  7  9 10 10 12 12 12 12 12 13 12
 13 12  9  8  8 10 10 10  7  7  8  9 11 13 12 12 12 13 14 16 16 16 17 17
 17 16 16 16 16 16 16 15 17 16 16 18 18 18 17 17 20 20 19 20 18 19 34 47
 59 67 64 62 61 59 57 29]"
"[29 30 16 15 14 17 15 13 12 11 11 11 12 13 15 17 14 12 11 11 11 10 10 10
  8  8  7  7  7  8  9 10  9  8  7  7  8  9  8  8  9  8  7  7  8  8  8  8
  8  8  8  6  5  5  5  4  4  4  4  4  4  3  3  2  4  3  3  3  3  3  3  4
  3  3  3  3  3  3  3  3  2  2  2  3  3  3  2  2  2  3  3  4  4  3  3  2
  4  4  3  3  3  3  4  4  3  3  2  2  2  3  4  5  4  4  4  4  4  4  3  3
  2  3  3  4  4  4  4  4  5  5  6  7  8  9  9 10  9 10 11 10 10 11 12 11
 11 10  7  7  7  8  9  8  9  9 10 12 15 17 16 14 14 14 15 16 16 16 16 17
 17 17 17 16 15 16 16 17 18 17 17 18 18 18 17 17 19 23 23 24 29 40 56 65
 64 67 60 59 62 56 51 29]"
"[30 27 19 15 15 19 19 16 14 14 13 13 13 14 15 16 13 11 10 12 13 12 11 12
 10  9  7  7  7  8 10 11  9  8  7  7  7  8  8  7  9  8  7  8  8  9  8  8
  6  7  7  6  5  5  5  5  5  5  6  6  6  5  4  3  4  4  3  3  3  3  4  4
  3  3  3  4  4  3  3  3  3  2  2  2  2  2  2  2  2  3  3  3  3  3  3  2
  3  3  3  3  3  3  3  4  4  3  2  2  2  3  4  4  4  3  3  3  4  4  4  3
  2  3  3  3  3  3  4  5  6  6  7  9  9 10  9  9 10 12 12 11 11 12 11 10
 10 10  9  8  8  8  9  9  8  9 10 12 16 18 17 14 13 13 13 15 16 16 16 17
 17 17 16 16 15 15 16 17 18 18 18 18 17 17 17 19 22 25 26 34 47 61 69 68
 60 65 60 56 60 60 55 30]"
"[28 31 35 28 21 19 20 21 16 15 14 14 13 13 13 13 13 11 12 15 16 15 15 15
 13 12 10  9  9 10 12 14 10 10  9  9  9 10 10 10  9  9  8  8  8  8  8  7
