"[28 32 30 30 29 31 29 29 29 28 28 29 30 29 29 30 29 29 29 30 30 29 28 28
 28 28 29 29 29 29 29 29 30 29 29 29 28 29 30 28 30 29 28 28 29 29 29 30
 28 28 29 30 28 28 29 28 29 29 30 29 28 30 30 28 29 29 29 29 29 29 30 29
 30 29 29 29 29 29 30 30 29 29 28 29 29 29 29 30 29 28 28 31 30 28 28 29
 29 30 29 29 30 29 28 30 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 30 30 28 29 29 29 29 30 29 28 28 28 28 29 31
 28 29 29 29 29 30 30 29 29 29 28 29 29 29 29 29 28 30 29 28 29 31 30 29
 29 29 29 29 30 30 29 28 30 28 28 30 30 28 28 29 29 29 30 30 28 29 29 28
 28 31 29 30 31 30 31 30]"
"[31 29 28 29 27 27 33 30 30 30 30 30 29 28 28 29 30 30 30 29 28 28 30 31
 31 30 29 30 30 30 29 28 29 28 29 29 28 30 31 29 30 29 29 30 30 29 28 28
 30 29 29 30 29 30 30 28 30 30 30 29 27 28 30 29 29 29 29 29 29 29 29 28
 29 29 29 29 28 28 28 29 29 29 29 30 29 28 28 28 29 30 29 28 28 29 29 29
 29 29 28 28 30 28 27 28 29 29 29 30 30 29 28 28 30 30 30 30 29 29 28 28
 28 29 30 31 30 28 28 29 28 30 29 28 29 29 28 29 29 29 29 30 31 30 27 25
 31 29 28 28 28 27 27 28 29 29 30 30 30 30 30 30 27 31 31 28 28 28 29 30
 29 30 29 28 28 29 30 30 29 28 29 29 29 29 30 31 29 28 29 29 27 29 31 30
 32 26 29 25 34 27 25 30]"
"[ 30  27 106 107  99 105  97 104 102  99  97  96  96  95  94  92  89  88
  85  83  83  85  86  85  81  78  76  75  74  73  69  66  66  66  68  68
  66  65  62  58  55  56  57  59  59  58  56  55  54  53  53  53  53  53
  54  52  49  47  47  47  45  45  48  50  47  48  48  47  47  47  46  45
  42  43  43  43  41  40  41  42  43  44  44  44  43  42  41  42  43  45
  43  39  39  43  44  41  41  41  39  39  40  39  38  39  37  37  37  37
  37  35  33  31  31  31  30  31  30  29  28  28  31  35  40  43  45  47
  50  53  60  63  65  66  69  72  74  76  78  78  79  82  85  90  93  95
  89  90  94 100 101  99  98  99 101 102 103 103 104 108 111 112 114 114
 113 115 119 121 121 122 124 127 129 129 128 130 131 133 131 130 127 122
 117 113 111 109 107 104 102 100 100 105 111 114 124 136 142 145 143 149
 154  26]"
"[ 29  32 105 102 113 106 112 110 109 108 106 103 102 102 101  99  99  99
  98  95  94  96  96  94  92  90  88  87  86  84  80  77  78  77  77  75
  72  69  65  60  61  61  63  65  65  63  61  60  60  58  58  58  56  57
  58  57  56  52  51  51  49  48  50  52  50  51  50  49  49  48  48  47
  45  46  46  46  45  43  43  43  45  45  46  46  45  44  43  44  45  46
  43  40  41  45  45  43  41  41  40  39  40  39  38  39  41  41  41  42
  42  40  37  36  34  34  34  34  34  33  32  32  32  33  32  30  28  27
  26  26  32  36  40  46  54  60  65  69  65  69  72  72  72  72  75  78
  81  83  86  88  89  90  93  96  96  98  99  98  99 102 105 105 105 105
 105 108 114 116 115 117 118 121 124 125 125 124 124 124 126 128 129 127
 126 127 128 128 125 124 123 121 118 116 115 112 108 111 111 115 119 118
 130  30]"
"[ 30  28 166 156 146 136 131 124 113 114 114 110 107 107 108 107 107 109
 108 104 101 100  99  97 101 100  98  96  94  92  90  88  93  91  89  86
  82  81  80  78  73  73  73  74  73  71  68  67  67  65  64  63  60  61
  63  63  65  60  58  58  56  55  54  54  54  53  53  51  51  51  51  51
  51  51  50  50  50  49  48  47  49  49  49  49  48  46  46  46  49  47
