"[33 29 29 30 28 31 28 28 29 29 29 30 30 30 29 29 30 29 29 28 28 29 29 30
 31 29 28 28 29 29 29 29 29 28 29 30 28 28 29 29 28 29 30 31 30 28 29 29
 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 28 30 30 29 29 28 28 29
 29 28 30 29 28 29 31 28 29 29 28 29 30 30 29 29 29 28 30 30 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 30 30 29 29 29
 29 29 29 29 29 29 29 30 29 30 30 30 29 28 29 29 30 30 29 29 29 29 29 29
 29 28 29 30 30 30 30 28 29 30 30 28 29 29 28 29 29 29 29 29 30 30 30 29
 30 29 29 30 29 29 30 28 30 28 30 29 29 30 28 29 29 31 29 28 29 30 29 28
 29 30 27 30 30 30 31 29]"
"[30 28 31 30 27 30 29 29 28 28 28 28 28 29 29 30 28 29 30 30 30 29 29 28
 27 28 30 31 31 29 28 28 29 29 29 29 29 28 28 30 30 29 28 27 28 29 30 30
 28 31 31 29 28 30 29 27 29 28 28 28 28 28 28 30 30 30 28 28 29 30 29 28
 29 28 29 28 28 30 31 29 28 30 31 29 28 29 29 28 30 29 29 28 28 29 29 29
 30 30 30 29 29 29 29 28 29 30 30 29 29 29 28 28 30 29 29 29 29 28 29 29
 29 29 29 30 30 29 28 28 30 28 27 27 29 30 30 29 28 29 28 27 28 29 30 30
 29 28 29 29 28 28 29 27 28 30 28 27 29 30 29 29 28 29 29 29 28 28 28 28
 29 28 29 30 30 30 30 28 29 28 30 28 28 29 28 29 28 30 30 28 28 29 29 30
 30 25 35 26 31 30 28 32]"
"[ 30  32  45  48  47  49  48  48  47  48  49  50  51  53  55  57  63  65
  68  71  73  74  74  75  76  78  81  82  80  77  76  76  73  72  67  60
  55  48  42  44  39  41  41  38  35  37  39  40  36  37  36  34  33  35
  36  35  36  31  26  25  27  33  42  50  65  76  88  93  91  89  88  90
  94  99 102 101 101  99  98  99 100 103 104 104 106 109 109 108 108 108
 107 106 105 105 104 102 104 105 106 106 106 106 105 103 107 108 109 109
 109 110 111 111 111 111 110 110 110 109 109 110 110 111 113 114 113 112
 110 109 107 108 108 108 109 111 115 118 121 125 127 126 127 129 128 126
 129 135 142 145 143 146 156 163 166 169 172 175 180 181 179 179 180 183
 186 185 182 177 173 170 169 169 173 177 179 181 181 179 175 171 166 158
 156 162 168 174 187 191 193 189 183 177 173 170 173 186 182 181 178 174
 166  29]"
"[ 29  29  47  50  49  50  48  47  47  48  48  47  47  47  49  50  46  48
  50  52  54  57  60  62  66  67  69  72  74  75  75  76  83  86  83  80
  80  75  72  75  57  60  60  53  47  43  41  39  39  37  39  44  45  40
  36  36  34  34  36  39  37  32  30  31  32  34  38  42  46  53  60  64
  73  82  88  88  88  87  90  97  97  96  95  97 102 106 107 106 102 105
 104 105 106 108 111 109 107 108 109 108 107 105 102 100 105 107 108 109
 109 111 112 113 111 112 113 114 114 112 111 110 112 113 115 116 116 115
 114 113 113 114 113 109 103 101 102 105 113 115 114 112 114 120 125 125
 129 130 133 137 138 140 142 142 144 146 146 148 154 159 164 167 166 167
 169 171 172 173 175 176 177 174 172 171 170 173 177 178 178 181 187 185
 181 176 167 163 162 165 169 170 171 174 179 181 182 180 183 180 182 186
 178  29]"
"[ 31  30  48  48  46  48  48  48  50  50  50  49  48  47  47  48  47  47
