"[31 29 29 29 28 30 29 30 29 30 30 29 29 29 29 29 30 29 29 29 29 30 30 28
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 29 29 30 29 29 30 30 30 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 29 29 29
 30 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 31 29 29 31 29 28
 29 28 31 29 28 31 28 31]"
"[29 30 29 31 28 30 29 29 29 29 29 29 29 29 30 29 29 28 29 29 28 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 30 29 29 29 29 30 30 30
 29 30 30 29 29 30 30 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30
 29 29 30 29 29 29 29 29 28 28 28 29 29 30 30 30 28 29 29 29 29 29 29 30
 30 29 29 29 29 28 28 29 28 29 29 29 29 29 30 30 29 29 29 30 30 30 30 29
 30 29 29 28 29 29 29 30 28 28 28 28 29 29 28 28 29 28 28 30 30 27 27 32
 31 29 26 29 29 30 32 28]"
"[28 27 14 13 14 13 12 10  8  8  8  7  7  9 10  9  9  8 10 10  8  8 10 10
 10  9 10 10 11 11 11 10  8  8  9  8  8  8  8  8  9  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 10 10 10 10 10 11 12 12
 11 11 11 11 10  9 10 11  9  9 10 11 12 12 13 13 16 16 17 18 19 19 18 17
 18 17 15 14 15 15 16 16 20 20 20 22 23 23 21 19 19 21 20 22 25 26 26 23
 27 50 62 75 76 71 64 30]"
"[32 30 12 11 14 14 12  9  9  9  8  7  7  8  8  8  7  7  9  9  7  7  8  8
  8  8  8  9  9  9  9  9  8  9  9  9  8  8  8  8  9  9  7  6  5  4  5  5
  5  5  5  4  4  4  4  3  3  4  4  3  3  3  2  2  3  3  4  4  4  4  3  3
  4  4  4  4  4  4  4  5  5  4  3  2  2  3  3  3  4  5  5  5  4  4  3  2
  3  3  3  4  4  4  4  3  4  4  4  3  3  3  3  3  2  2  3  4  4  4  4  4
  4  4  4  4  4  4  4  3  3  4  5  6  8  9 10 10 10 10 10 10 10 10 11 12
 10 10 10  9  9  8  9 10  7  8  9 10 12 13 14 14 16 16 17 18 20 20 20 19
 19 18 16 15 15 16 16 16 17 17 18 19 21 21 19 17 16 20 21 22 24 28 31 26
 43 63 69 71 68 68 68 28]"
"[28 29 15 15 16 15 14 14 12 11  9  8  8  8  8  8  8  8 11 12 11 10 11 11
  9  9  9  9 10 10  9  8  7  7  8  8  7  7  7  8  8  7  7  7  7  7  7  8
  6  6  6  6  6  5  4  3  4  4  4  3  3  3  3  2  3  3  4  4  4  3  3  3
  3  3  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  4  4  4  4  4  3  3
  2  2  3  3  4  4  3  2  4  4  4  4  4  4  3  3  3  3  3  4  4  4  3  4
  4  4  4  4  4  4  4  4  3  4  5  7  8  9 10 10 12 12 12 12 11 11 12 13
 12 10  9  9  9  9  9  9 10 10 10 12 14 15 16 17 15 15 16 17 19 20 21 21
 19 18 17 17 18 18 18 17 19 18 18 20 22 23 22 20 22 22 25 26 23 27 39 47
 68 72 72 69 65 63 63 30]"
"[29 30 18 17 17 16 15 15 16 15 13 11 12 13 12 11  9  9 11 14 13 12 12 12
  9  9  9  9  9  9  8  7  8  9 10 10 10 10 10 10  8  8  9  9  9  9  8  8
  9  9  8  8  8  7  6  4  5  6  5  4  4  5  5  4  3  3  3  4  3  3  3  2
  3  4  4  3  3  3  3  4  4  4  3  4  4  4  4  3  2  2  3  3  4  4  4  4
  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  4  3  3
  4  4  4  4  4  4  5  5  7  7  8 10 11 11 12 12 11 11 11 11 11 11 11 12
 12 10  8  8  9  9  8  8 11 10 10 11 13 15 16 16 16 16 16 17 19 20 21 22
 17 17 17 18 19 19 19 18 18 18 18 20 22 23 23 23 24 21 24 22 24 39 54 64
 73 70 67 61 63 65 63 30]"
"[31 27 18 17 17 20 18 17 18 17 14 12 12 13 13 12 13 11 13 16 16 15 14 13
 11 11 11 12 12 11 11 10  8  9 10 10 10 10 10 10  9  9  9  9  9  8  8  7
 10  9  8  7  8  8  8  6  7  7  6  4  4  6  7  6  4  4  4  4  4  3  3  3
  4  4  4  4  3  3  3  4  4  3  3  3  4  5  4  3  2  2  2  2  3  3  4  4
  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  4  3  3  3
  3  4  4  4  3  3  5  7  7  7  7  8  9 10 11 11 11 12 12 12 11 11 11 11
 11 10 10 10 10 10 11 12 13 12 11 11 13 15 16 17 17 16 16 16 17 19 20 21
 17 17 18 18 19 19 19 19 19 19 19 20 22 23 24 24 24 21 29 30 39 61 67 68
 66 68 64 56 61 64 63 26]"
"[30 28 26 25 20 22 19 18 21 19 17 15 15 16 16 15 16 12 13 16 16 15 13 12
 12 12 12 13 13 13 12 11  9 10 11 11 11 10 10 11  8  8  9  9  9  9  9  9
 10  9  7  7  7  8  8  8  8  8  7  4  5  8  8  7  6  6  5  5  5  5  4  4
  4  4  4  4  3  3  3  4  4  3  3  3  4  5  4  3  3  3  3  3  3  3  4  4
  3  2  2  2  3  3  4  4  4  4  4  4  4  4  4  5  4  4  4  5  5  4  3  3
  3  4  4  4  3  3  6  8  8  8  8  8  8 10 11 12 11 12 12 12 11 10  9  9
  8  8  8  9  9  9 11 13 14 13 11 11 12 14 16 16 16 15 14 15 16 17 17 18
