"[31 31 30 32 30 30 28 30 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28 29
 29 29 29 30 29 28 28 29 29 30 30 30 29 29 30 30 29 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 28 27 28 30
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 30 30 29 29 29 29 29 29
 28 29 29 29 29 30 29 29 30 28 29 30 29 28 29 29 28 29 29 29 31 30 29 29
 30 30 32 28 31 30 28 29]"
"[31 31 26 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 30 29 29 29 29 29 29 30 28 29 29 29 29 28 28 28 31 30 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 30 30 30 30 30 29 28 28 30 30 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 28 28 28 29 29 30 29 29
 30 29 29 29 29 29 29 29 30 29 29 30 30 30 30 29 28 30 30 28 27 27 28 30
 30 26 30 29 27 26 31 29]"
"[28 27 15 12  8  8 11  9  9  9  9  9  9  8  9  9  8  8  9  9  9  9  9  9
  9  9  8  8  9  8  9  8  9  9 10 10 10  9  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8
  8  8  7  7  7  7  7  7  7  7  8  8  8  8  8  8 10  9 10 12 13 13 12 12
 13 12 11 11 11 11 10 10  9  8  8  9 12 14 14 13 13 13 14 16 18 19 18 18
 18 16 15 16 16 15 15 16 16 16 17 17 18 20 20 17 18 19 18 19 22 24 26 28
 31 39 62 79 79 71 60 26]"
"[30 30 12 11  9  9 13  9 11 11 11 11 10 10  9  9  7  8  9  9  9  9  9  9
  8  7  6  7  8  8  8  8  7  8  8  8  8  8  7  7  7  7  7  7  7  6  5  5
  4  5  5  5  4  4  3  3  3  3  3  3  3  3  3  3  4  4  5  5  5  4  4  3
  5  4  4  4  4  4  4  4  2  3  3  4  4  4  4  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5
  4  4  4  4  4  4  4  4  5  5  6  7  8  9  9 10 10  9  9 10 10 11 12 12
 13 12 10 10 10  9  9  8  7  7  7  9 13 16 16 15 13 13 14 16 19 20 20 19
 19 17 16 17 17 16 15 17 16 16 17 18 19 22 22 18 19 21 20 19 22 26 29 32
 41 62 81 80 64 59 62 31]"
"[28 29 14 16 16 15 17 11 11 11 11 11 11 11 10 10  8 10 11 10  9  9  9  9
  7  6  6  7  8  7  7  7  8  8  8  8  8  8  8  8  6  6  6  8  8  6  5  4
  6  6  6  6  5  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3
  4  3  3  3  4  4  4  4  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3
  4  4  4  4  4  4  4  4  5  5  5  6  7  8 10 11 10 11 11 11 10 10 12 13
 12 11 10  9  9  9  9  9 11 11 11 12 14 16 16 15 13 13 14 16 18 19 19 18
 20 17 17 19 19 17 16 17 16 17 18 19 20 23 23 19 19 23 23 21 22 30 41 51
 73 80 76 66 60 62 62 25]"
"[30 30 16 17 16 15 17 14 14 14 14 15 15 15 16 16 14 16 16 14 12 12 13 12
  9  9  9 10 10  9  8  8  7  7  7  7  7  7  7  7  7  6  7  8  9  7  6  5
  7  8  8  8  6  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3
  3  3  2  3  3  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4
  3  3  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3
  3  3  3  3  4  4  5  5  5  5  5  7  8  9 11 12  8 11 13 12 11 10 10 11
  8  7  7  7  7  7  8  9 10 11 11 12 14 15 16 15 15 15 15 17 18 19 19 18
 19 18 18 20 19 18 17 18 18 18 19 20 20 23 23 20 20 23 23 24 33 47 63 73
 71 73 64 58 59 62 61 30]"
"[29 28 17 17 15 16 17 19 16 16 15 15 16 16 17 18 16 16 15 13 12 13 13 11
 10  9  9  9  9  8  7  7  9  9  9  9  9  9  8  7  8  8  8  9  9  7  6  6
  7  8  9  8  7  6  5  6  5  5  5  5  6  6  6  6  5  5  5  5  5  4  4  4
  3  3  2  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  4  4  4  4  4  3  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4
