"[32 29 29 30 27 31 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 28 29 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30
 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 29 29 29 29 29 30 30
 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 30 29 29 28 28 28 29 29
 29 28 28 29 30 29 29 29 30 29 29 29 28 28 29 30 28 31 30 28 30 29 28 29
 30 28 31 28 29 30 29 31]"
"[32 30 27 29 29 31 30 31 29 29 29 29 29 29 30 30 29 29 30 30 30 30 29 29
 28 29 29 29 29 30 30 29 29 29 29 28 28 29 28 28 30 29 29 28 28 28 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 31 31 30 28 28 29 29 29 29 28 28
 29 29 29 29 29 29 28 28 30 29 28 28 28 29 29 29 29 30 30 30 30 30 30 30
 30 29 28 29 30 29 29 29 28 28 29 30 30 29 29 29 31 27 28 30 29 30 32 29
 31 29 27 30 30 26 32 28]"
"[29 27 17 17 16 14 13 13 11 11 11 11 11 12 13 13  9 10 10 11 11 10  9  8
  9  9  9 10 11 12 12 11 10 10 10 10 10 10 10  9 10  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 10 12 15 17 17 17 17
