"[31 28 31 30 28 29 30 29 29 29 29 30 30 30 29 29 29 29 29 28 28 29 29 28
 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 30 28 29 29 29 29 28 29 29
 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 29 30 29 28 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 29 28 29 29 29 29 29 28 29 31 31 29 28 29
 29 28 30 29 30 29 30 29]"
"[31 31 28 28 28 29 29 29 29 30 30 29 29 29 30 29 29 30 30 30 29 29 29 29
 28 28 28 28 28 28 28 28 29 29 29 28 29 30 29 29 30 30 30 29 29 29 29 30
 29 29 29 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 28 28 28 29 30 29 30 30 29 28 28 29 30 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 28 29 29 29 28 29 28 28 29 30 30 29 29
 30 29 29 28 28 29 29 29 29 29 29 29 29 30 29 28 30 30 29 27 26 28 29 28
 32 29 30 29 28 27 32 27]"
"[29 28 16 13  9 10  9 10 10 10 11  9  9  9 11 11 10  8  8  9  9  8  8  9
 10 10 10  9  9  9  9  9  8  8  8  7  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10  9 10 12 13 13 12 11
 11 11 11 11 10 10 10  9 10 10 10 10 10 11 12 12 12 12 13 15 16 16 16 15
 16 16 15 15 15 17 17 16 16 17 17 18 19 21 20 19 17 20 22 23 22 21 20 18
 28 47 65 73 73 70 63 32]"
"[29 31 12 13 10 10 10 11 13 14 14 13 11 10 11 11 10  8  9 10  9  6  5  7
  8  8  8  8  8  8  8  8 10 10  9  9  9  9  9  8  9  8  6  5  5  5  5  5
  5  5  5  5  4  3  3  4  4  3  2  2  3  4  3  3  4  4  3  3  3  4  4  4
  4  4  3  3  3  3  3  3  3  2  2  2  3  2  2  2  2  3  3  4  4  4  4  4
  4  5  4  3  2  2  3  4  2  3  4  4  4  3  3  2  3  3  4  4  4  4  3  3
  4  4  4  4  4  3  3  3  3  4  6  7  8  9  9 10 10 10 10 13 15 15 13 13
 12 12 11 10 10  9  8  8  6  8  9  9  9 11 12 13 11 11 12 14 16 16 16 16
 15 16 16 17 17 18 17 17 17 17 17 18 21 24 24 23 23 20 19 21 20 19 24 31
 54 67 73 72 67 66 65 28]"
"[27 30 13 16 14 15 13 14 13 14 14 12 11 12 11 11 12 10 11 12 11  7  6  8
  9  9  9  9  9  9  9  9  8  8  8  8  8  8  8  6  8  7  7  6  7  7  7  7
  6  6  7  7  5  3  4  6  6  4  3  2  3  4  4  3  4  4  4  4  4  3  3  3
  4  4  3  3  3  2  2  2  3  2  2  2  3  3  2  2  3  4  4  4  4  4  4  4
  4  4  4  3  2  1  2  3  3  4  5  5  4  4  3  3  2  3  3  3  3  3  3  3
