"[29 29 31 29 31 31 28 29 29 29 28 29 30 29 29 29 29 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 29 29 30 30 29 29 29 29
 29 29 29 29 29 30 30 29 28 30 30 30 29 29 29 29 28 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 30 28 30 29 29 28 29 29 29 30 30 29 29 29 29 29 28
 29 30 29 28 28 30 30 29 29 29 29 29 28 28 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 30 30 29 29 29 29 29 28 29 31 30 29 30 30 28 28 29
 29 31 31 29 28 28 28 31]"
"[30 31 27 27 29 29 27 30 30 29 28 29 29 29 29 29 30 29 30 30 30 29 29 30
 29 28 28 29 29 28 28 28 28 28 28 29 29 29 29 29 31 30 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 28 28 29
 29 29 29 29 29 29 30 30 30 29 29 29 30 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 30 29 28 28 29 29 30 30 30 29 30 30 30 28 28 28 28 29 30 30 30
 29 30 30 29 28 29 29 29 29 29 28 29 30 30 30 29 28 27 28 29 30 29 29 29
 29 29 29 29 29 28 28 28 28 28 29 30 29 29 29 30 30 29 28 28 29 29 30 31
 32 26 25 30 29 30 33 27]"
"[28 27 14 11  9  9 10 10 11 11 10 10 10  9  9  9  8  8  9  8  9  8  9  9
  9  9  9  9  9  9  8  8  7  7  8  8  9  9  9  9  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  9  9  9  9 11 12 13 13
 12 13 13 12 10 10 11 11 11 10  9 10 13 14 13 11 12 14 16 18 18 17 16 16
 16 16 15 16 16 15 14 14 15 16 17 17 17 17 17 18 17 17 18 18 19 21 23 24
 29 39 61 80 74 65 58 30]"
"[31 32 13 13  9 11 11 12 12 11 11 12 13 12 10  9  8  9  9  9  8  8  8  9
  7  7  7  8  8  7  7  7  8  8  9  9  9  9  9  9  9  8  6  6  7  7  6  5
  5  6  5  4  4  4  3  2  2  3  3  3  2  3  3  2  3  3  4  4  4  4  3  3
  4  3  3  3  3  4  3  3  3  4  4  4  3  4  4  5  5  4  4  4  3  3  2  3
  3  3  2  2  2  2  2  2  2  3  3  4  4  3  3  4  4  3  3  3  3  3  4  4
  4  3  3  4  5  4  3  3  2  4  5  6  7  8  9  9  8  9  9 10 11 12 13 12
 10 11 11 10  9  9  9 10  9  8  8 10 12 13 13 12 13 15 17 19 19 18 18 18
 16 15 15 17 17 17 16 15 16 17 18 20 20 19 19 19 18 18 20 22 23 24 27 30
 45 59 71 76 66 61 63 30]"
"[28 28 12 14 11 13 14 13 12 11 12 14 15 13 10  8  9  8  9  9  8  7  7  8
  8  7  7  8  9  9  8  8  8  8  9  8  8  7  8  8  9  8  7  8  8  8  8  7
  6  7  7  6  5  5  4  3  2  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3
  3  3  3  3  3  4  3  3  3  3  4  4  4  4  4  4  4  4  3  4  3  2  2  2
  4  3  3  3  2  3  3  3  2  3  4  5  5  4  4  4  3  3  2  2  2  3  3  3
  4  3  3  4  5  4  4  3  5  7  8  8  8  8  9  9 10 11 12 12 12 13 13 12
 10 10 10 10 10 10 10 10 10 10 11 12 14 15 15 15 15 16 18 19 18 18 18 20
 17 16 16 18 19 19 17 17 16 16 18 21 23 22 21 20 24 22 22 26 27 30 36 43
 66 73 72 69 65 62 62 26]"
"[31 32 16 13 12 14 15 17 15 14 15 16 17 15 13 11 11 11 11 11 11 11 11 11
  8  7  7  7  8  8  8  8  8  9  9  9  9  8  8  9  8  8  8  8  9  9  8  7
  8  8  8  7  7  7  6  5  3  4  5  4  4  4  4  4  4  4  4  4  5  5  5  4
  2  2  2  3  3  4  4  4  3  3  4  4  4  4  4  4  4  3  3  3  3  2  2  2
  3  3  3  3  3  3  4  4  2  3  3  4  4  3  3  3  4  4  4  4  4  4  4  4
  4  4  4  5  5  4  4  4  5  7  8  9  9 10 10 10 10 11 12 12 11 11 10  9
 10  9  8  9 10 10  9 10 10 11 13 14 14 15 15 16 16 16 17 17 17 16 18 19
 17 16 16 17 18 18 17 16 15 16 18 22 24 24 22 21 26 24 24 29 35 43 52 61
 67 68 63 63 66 62 60 28]"
"[27 26 17 11 12 14 12 14 15 15 15 15 15 14 14 12 11 10 10 11 12 13 12 13
 11  9  8  9  9  9  9  9  8  7  8  8  8  8  8  8  8  8  8  8  8  8  8  8
  8  9  9  8  8  8  7  6  5  6  6  6  6  6  6  6  5  5  4  4  5  5  5  4
  3  3  2  3  3  3  3  2  3  3  4  4  3  3  4  4  3  3  3  3  3  2  2  3
  3  3  2  2  3  3  4  5  3  2  2  3  3  3  2  2  4  4  4  4  4  4  4  4
  3  4  3  4  4  4  4  5  5  6  8  9 10 11 12 12 11 12 13 12 12 11 10 10
 11 10 11 11 11 11 11 12 12 13 14 16 16 16 17 17 14 14 15 16 16 16 16 17
 17 16 15 16 17 16 16 16 16 17 20 22 24 23 23 23 22 24 28 36 48 58 65 67
 67 65 64 64 66 62 61 30]"
"[29 31 31 26 26 23 17 14 17 16 16 17 16 15 15 15 13 12 12 14 16 16 16 16
 12 10  9  9  9  9  9  8 11 10 10 10 11 11 10  9  9  9  8  8  8  8  8  9
  8  9  9  9  8  8  8  7  6  7  8  8  8  8  8  8  7  6  5  5  5  5  5  5
  5  4  4  4  3  2  2  1  4  4  4  4  3  3  4  4  4  3  3  4  4  3  3  4
  4  4  4  3  4  4  5  5  5  4  4  4  4  4  3  3  3  3  3  4  3  3  3  2
  2  2  3  3  3  4  5  6  7  9 10 10 10 10 10 10 11 12 12 11 11 10 10 10
 10 10 11 11 10  9 10 12 12 13 14 15 16 16 16 16 12 13 14 16 16 16 16 16
 17 16 16 17 17 17 17 17 18 20 22 24 23 22 23 24 24 31 40 50 63 73 72 65
 65 62 65 63 64 64 64 28]"
"[30 29 45 43 37 41 33 24 28 26 24 24 22 17 15 16 13 10 16 17 16 15 13 17
 13 10 10 13 13 10  9 11 11 14 10 15 15 10 13  9  8 10  7 10  9 10  8 11
  9 10  9  8  8  9  8  7  7  8  8  8  8  8  9  9  8  8  7  7  6  6  7  7
