"[29 29 30 28 31 31 28 29 29 29 29 29 30 30 29 28 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 28
 30 29 29 29 29 30 29 29 29 29 30 30 30 29 28 29 28 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 29 29 28 28 30 30 30 29 28 28 29 29
 29 29 29 29 29 30 30 29 29 29 29 30 30 29 28 29 29 28 30 28 30 28 30 29
 29 30 30 28 30 29 29 28]"
"[30 32 27 29 30 29 29 29 29 29 28 28 29 29 29 28 30 29 29 29 29 29 29 28
 29 29 29 29 29 30 30 30 28 29 29 29 29 29 29 29 30 30 29 28 28 29 30 30
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30 30 29 29
 30 29 29 29 30 30 30 29 29 29 29 30 29 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 30 30 30 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 30 28 28 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 28 28 28 30 29 29 30
 30 27 30 30 28 26 32 29]"
"[30 27 14 12  9  8 10 10 10 10  9  9  9  9 10 10  9  8  8  8  8  8  8  8
  8  8  8  8  8  8  9  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 10 10 11 11 12 12 13
 12 12 13 12 12 11 10 10  9  9  9 10 10 10 12 13 13 14 15 16 16 16 16 17
 16 16 15 15 15 15 15 15 16 18 18 17 16 17 18 18 21 19 19 23 23 23 22 25
 33 44 62 67 68 70 61 30]"
"[31 30 10 12  8  8 10  7  7  8  8  9  9  9  8  8 10  9  9  9  9  9  8  6
  6  7  7  7  7  8  9  8  9  9 10 10 10  9  8  7  6  8  9  8  7  6  5  5
  3  4  6  6  5  4  4  4  3  3  3  3  3  3  3  3  4  3  3  3  4  4  3  3
  3  3  2  2  3  3  2  1  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3
  4  5  5  6  6  6  5  5  3  3  4  4  3  3  4  5  5  5  5  5  5  5  4  4
  4  3  3  2  2  2  3  3  4  4  4  6  9 10 11 11 10 10 10 10 11 11 12 13
 12 12 12 11 10  9  9  9  8  9  9  9 10 11 13 14 14 15 16 16 17 17 17 17
 17 17 17 17 16 16 15 15 16 20 21 19 18 20 20 19 21 21 20 25 23 27 28 33
 43 62 75 67 62 67 63 29]"
"[29 29 12 18 15 14 14 11 10 11 13 14 14 13 12 12 11 10  9  9  9  9  7  6
  6  7  7  7  7  7  7  7  8  9 10 10 10 10  9  8  9 10 11 10  8  7  7  6
  5  6  7  7  6  5  5  4  3  3  3  3  2  2  2  2  3  3  3  3  4  4  3  3
  4  3  3  3  3  3  3  2  3  3  4  4  3  3  3  3  4  3  3  3  3  3  3  4
  3  3  4  4  4  4  4  3  2  2  3  4  4  3  4  5  5  4  4  4  4  4  4  3
  3  3  3  3  3  2  2  2  3  4  6  8  9 10 10 10 11 11 11 11 11 12 12 12
 11 11 11 10  9  9  9  9 10 11 12 12 13 15 16 17 15 16 17 17 18 17 17 16
 18 18 18 18 18 17 16 15 17 21 23 22 22 22 22 20 22 23 21 22 22 33 40 46
 66 74 74 67 64 62 56 30]"
"[30 30 16 18 15 14 14 12 11 12 14 15 15 15 15 14 16 15 13 12 12 11 11 10
  9 10 10  9  9  9  9  8  9  9 10 11 11 11 11 11 11 11 10  9  7  7  8  8
  8  8  8  8  7  6  5  4  5  5  5  4  4  4  4  4  4  3  3  3  4  4  3  2
  4  4  4  4  3  3  3  2  3  3  3  3  2  3  3  4  4  5  4  4  3  3  3  3
  3  3  4  4  4  3  3  3  2  2  3  4  4  4  4  4  4  4  4  4  4  4  4  3
  3  3  3  3  3  3  3  3  3  5  7  9 10 10 10 10  9 10 10 10 10 10  9  9
  9 10  9  8  7  7  9  9  9 11 12 12 14 16 17 16 16 16 16 17 17 17 17 16
 17 17 18 18 17 17 17 16 20 22 23 23 24 24 23 21 24 25 23 24 31 46 59 66
 75 69 58 57 64 63 56 29]"
"[28 28 19 17 16 15 15 15 13 13 14 14 14 14 15 16 16 15 13 12 12 12 12 12
 11 10  9  8  7  8  8  8  8  8  9  9 10 10 10 10 11 11  9  9  7  7  8  8
  9  8  8  8  8  7  6  5  6  6  6  5  5  5  5  5  4  4  3  4  5  5  4  3
  3  4  4  4  3  2  2  2  3  3  3  2  2  3  4  6  5  4  4  4  3  2  2  3
  3  4  4  4  3  3  3  3  2  2  2  3  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  3  3  3  4  4  5  6  7  8 10 11 11 11 11 10 10 11 11 11 10 10  9
  9 10 10 10  9  9 10 11 12 13 14 14 16 18 17 14 14 14 15 15 16 17 16 16
 15 16 16 16 16 17 17 18 23 21 21 22 23 24 23 21 23 25 29 35 48 59 68 71
 66 66 62 61 63 65 61 27]"
"[28 29 27 24 23 18 15 13 13 13 12 12 12 13 16 16 14 14 14 13 13 13 13 14
 13 13 11  9  9 10 11 11 10 11 11 11 11 11 11 11 10 10 10  9  8  8  8  8
  9  8  7  7  9  9  8  7  6  6  5  5  5  5  6  6  6  5  5  6  6  7  6  5
  4  5  5  5  3  2  3  3  4  4  4  3  3  4  5  6  4  5  4  4  2  2  3  3
  3  4  4  3  3  2  3  3  3  2  2  3  4  4  4  4  3  4  4  4  3  3  4  4
  5  4  4  3  4  4  5  6  8  8  8 10 12 13 12 11 10 10 11 12 12 11 10  9
  8  9 10 10 10  9 10 11 13 14 15 15 16 17 15 11 12 12 13 14 15 16 16 16
 16 16 16 16 17 18 20 21 25 21 19 20 22 23 23 22 26 28 39 50 64 67 68 64
 64 60 58 60 60 67 68 29]"
"[29 30 39 42 44 45 36 30 25 16 21 25 15 15 20 16 18 13 13 16 14 15 16 12
 11 13 13 11  9 11 12 10  7 11 13 14 14 14 13 11  9 10  8  8 10 10  9 10
 11  9  9  9  9  7  7  8  9  6  6  7  7  5  4  5  6  5  6  7  8  6  5  5
  6  6  5  4  4  5  4  3  4  3  2  3  4  5  5  4  4  3  3  3  3  3  3  4
  4  4  5  5  4  4  3  4  4  3  2  2  3  4  4  3  3  4  4  4  4  3  3  3
  3  4  4  4  3  4  6  7  9  9 10 10 10 11 11 11 11 10 11 12 12 10  9  8
