"[31 29 31 29 29 30 29 28 30 29 30 30 30 30 29 30 29 29 29 29 29 29 29 29
 27 29 29 29 30 30 29 28 29 29 29 29 30 28 28 30 27 31 29 31 28 30 30 29
 30 30 30 29 29 30 29 29 30 28 28 29 30 29 29 29 28 29 29 28 29 31 30 28
 29 28 29 29 30 29 28 30 29 28 28 29 31 30 28 29 29 28 29 28 27 29 30 29
 29 29 29 29 29 30 30 29 29 29 28 28 29 29 29 29 28 28 28 29 30 30 29 28
 30 30 28 28 30 30 28 28 29 28 28 29 29 28 28 29 29 29 29 28 28 28 29 29
 30 29 29 29 29 28 29 30 29 29 29 29 29 29 28 28 30 28 28 29 28 29 30 28
 30 29 29 29 29 28 28 29 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30
 29 31 27 32 29 29 30 30]"
"[32 29 32 28 27 29 30 30 30 28 28 28 28 29 29 30 30 30 30 30 30 29 29 29
 31 30 29 27 27 28 28 28 28 29 28 29 30 28 28 30 31 28 28 27 29 29 29 29
 27 28 29 30 29 29 29 28 30 29 28 29 29 28 28 29 28 30 30 28 27 28 29 29
 28 30 30 28 28 28 28 30 29 29 30 28 28 29 27 30 30 29 30 31 29 29 29 28
 29 29 29 29 29 29 29 28 29 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29
 27 30 30 29 29 28 28 31 29 30 30 30 30 30 29 29 27 29 31 31 30 30 29 29
 28 28 29 29 28 28 29 30 29 28 28 29 29 29 30 31 29 29 31 31 28 28 30 30
 28 28 28 29 30 30 29 29 30 29 29 29 29 28 29 30 29 31 30 28 28 30 29 26
 30 25 32 26 31 31 27 28]"
"[ 29  30  47  51  55  57  55  52  49  48  49  53  58  61  63  64  71  72
  74  76  78  79  80  80  83  86  89  93  94  91  87  84  79  77  72  67
  62  53  46  45  45  38  42  40  45  43  40  40  42  40  37  37  38  39
  38  37  29  31  32  30  29  33  45  56  75  84  93  97  96  95  94  93
  96 100 101 103 107 110 109 107 108 107 110 112 115 114 111 114 112 112
 114 115 115 113 113 114 114 112 110 110 111 112 113 115 113 115 117 117
 117 116 115 115 116 116 116 116 116 116 116 116 117 119 119 117 115 112
 112 115 115 115 115 114 117 121 125 126 129 131 133 134 135 138 142 145
 148 147 147 147 148 151 157 162 169 171 175 179 181 181 181 182 193 194
 198 199 194 188 184 182 180 178 176 176 180 184 189 193 187 181 175 172
 169 169 173 178 189 197 204 202 195 189 185 185 180 192 185 189 193 189
 179  31]"
"[ 30  30  50  52  55  55  53  50  52  51  51  53  55  54  52  51  54  55
  57  60  62  65  66  67  72  73  76  80  85  88  89  90  89  89  89  89
  88  83  78  77  70  61  60  50  47  44  37  38  43  43  42  41  41  41
  40  37  41  40  39  39  38  37  34  32  30  34  37  40  46  55  66  74
  80  91  96  95  91  90  97 103 105 104 103 103 107 111 110 111 113 115
 115 114 114 114 114 115 118 115 112 112 111 110 110 111 112 114 116 117
 117 117 116 116 118 119 120 120 120 119 118 118 120 121 120 120 121 121
 120 121 122 121 118 113 111 114 116 115 114 117 121 123 126 128 130 130
 134 137 142 145 147 148 152 155 161 161 160 160 161 163 168 172 171 169
 172 178 181 183 185 185 187 185 184 182 181 180 180 181 181 182 185 188
 186 182 178 178 178 173 172 177 181 181 185 192 201 195 189 183 188 192
 188  27]"
"[ 29  27  50  50  52  54  55  54  48  49  51  53  55  54  54  53  53  53
  53  53  54  55  55  56  61  58  57  59  62  66  70  73  75  76  77  80
  83  83  82  83  82  84  92  92  88  88  76  75  65  61  52  43  38  38
  42  45  49  46  42  41  41  41  39  37  42  41  39  35  33  33  34  36
  38  43  45  55  66  75  89  98 101 106 107 100 103 110 107 103 104 109
 110 110 112 114 114 116 114 113 114 115 115 114 112 112 111 111 112 113
 114 115 115 114 117 118 118 119 118 118 119 119 121 121 120 120 123 124
 122 123 120 122 122 120 120 122 122 120 118 115 110 107 107 110 113 115
 118 122 128 133 136 138 141 144 144 148 154 159 163 166 170 173 173 170
 170 172 172 173 174 173 172 173 176 178 179 180 181 183 182 182 181 179
 179 180 182 183 179 176 176 175 169 162 164 172 179 187 188 184 186 181
 179  31]"
"[ 30  29  56  55  56  54  53  50  53  53  53  54  54  54  54  55  55  55
  54  54  54  55  56  57  56  55  54  55  55  53  52  52  58  58  58  60
  63  64  65  68  75  77  81  82  81  90  87  90  90  90  89  87  86  83
  79  76  74  71  64  54  46  44  47  50  45  43  41  40  40  42  44  45
  42  43  37  37  35  32  39  44  56  61  70  76  83  90  95 104  99 105
 105 104 106 105 103 104 109 110 111 111 113 115 116 116 113 112 112 112
 114 115 115 115 116 116 115 115 115 116 118 119 120 122 122 121 121 120
 120 122 121 122 123 122 122 124 124 123 124 125 126 126 126 123 118 113
 114 114 116 119 121 125 129 133 133 134 136 138 140 144 149 153 153 156
 163 169 172 176 180 181 178 178 178 178 178 178 180 182 180 181 181 180
 180 182 182 181 182 182 185 189 193 192 188 184 176 168 168 174 174 180
 183  29]"
"[ 29  27  55  53  54  55  56  54  53  53  53  54  54  54  54  55  53  53
  53  53  54  56  57  58  56  54  54  55  55  54  54  56  56  56  54  54
  55  54  54  57  58  59  60  64  68  73  75  76  78  83  89  93  95  93
  88  84  74  74  73  72  70  64  55  47  55  53  51  49  48  47  48  50
  50  49  41  43  47  43  42  36  33  31  34  39  43  44  51  65  73  77
  80  87  96 100 102 109 105 108 109 107 108 111 113 113 111 110 110 110
 111 112 113 114 115 114 113 113 114 115 116 116 114 117 118 118 119 119
 120 123 120 120 119 119 120 122 124 125 124 125 126 128 129 128 125 121
 118 118 119 119 119 118 118 118 121 123 126 129 132 133 136 139 142 144
