"[32 31 30 30 28 30 28 31 30 30 29 29 29 29 29 29 30 29 28 29 30 29 29 29
 29 29 29 29 29 28 29 29 28 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 30 30 29 30 30 29 29 29 29 29 30 29 29 28 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 30 30 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 30 30 31 30 29 29 30 30 29 29 28 28 29 29 27 30 31 28
 30 27 32 31 29 29 28 31]"
"[31 31 28 30 29 31 28 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29
 30 29 29 30 30 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 30 30 29 29
 29 29 29 29 29 28 28 28 29 30 30 29 29 30 30 29 29 29 28 29 30 30 29 28
 29 28 28 28 28 29 29 29 29 28 29 29 28 28 29 30 29 29 30 30 28 29 30 30
 29 30 26 27 27 31 34 26]"
"[29 27 16 14 13 12 12 10 10 10  9  9  9  9  9  9  9  8  8  8  8  8  8  8
  8  8  9  9  9  8  7  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10 11 13 14 15 14 13
 14 12 12 13 12 11 11 11 10 10 10 10 11 12 12 12 16 15 15 16 18 19 17 16
 15 15 15 15 15 15 16 16 17 18 18 18 17 16 18 20 20 22 20 16 18 22 25 25
 31 50 60 74 78 72 63 29]"
"[31 29 14 13 12 12 15 13 13 13 12 11 10  9  9  9 10  9  9  9  9  8  7  7
  8  8  8  9  9  8  8  8  9  8  8  8  8  8  7  5  5  5  6  6  6  6  5  5
  5  4  3  3  3  4  3  2  4  3  3  4  5  5  4  3  4  4  4  4  4  4  4  4
  3  3  4  4  3  3  3  4  4  3  3  3  3  3  2  2  3  3  3  4  4  5  4  3
  4  4  4  4  5  5  5  5  4  4  4  3  3  3  3  3  5  5  5  4  4  3  2  2
  2  2  3  3  4  4  5  5  4  5  6  7  8  8  9  9  8  8 10 12 14 15 14 12
 11  9  9 10 10  8  8  9 12 12 12 13 13 15 16 16 15 14 15 17 19 19 18 16
 15 16 16 16 16 16 17 18 17 17 18 19 18 17 18 19 23 22 18 17 21 25 27 32
 51 66 67 71 70 66 64 29]"
"[27 28 16 17 16 15 17 15 13 13 12 12 12 12 10 10  8  8  8  8  8  8  8  8
  8  7  7  8  8  7  7  8  8  7  6  6  6  7  6  5  7  7  7  8  7  7  7  6
  6  6  6  6  6  5  4  4  4  3  3  4  5  5  4  3  3  3  3  3  3  3  4  4
  3  3  4  4  3  3  3  3  3  3  4  4  3  2  2  2  2  2  2  3  4  4  3  3
  3  3  3  4  4  4  4  4  3  4  4  4  4  4  4  4  4  4  3  3  3  3  2  2
  2  3  3  3  3  4  4  5  4  5  6  7  8  9  9  9 10 10 11 12 14 13 12 10
 11  8  8  9 10  8  8  9  9 10 10 10 11 13 14 15 12 13 14 16 17 17 17 16
 16 16 17 16 16 16 17 18 18 18 18 20 20 20 19 20 25 21 17 21 25 26 33 47
 73 74 70 65 61 60 61 29]"
"[29 29 19 18 15 14 14 14 14 14 14 15 16 16 16 15 13 12 12 12 12 11 10 10
 10  9  9  9  9  9  9 10 10  9  8  8  8  8  8  8  8  8  8  8  8  8  8  7
  7  8  9  9  8  8  7  6  6  5  5  5  5  5  3  2  4  4  3  3  3  4  4  4
  3  3  4  4  3  3  3  3  2  3  4  4  3  2  2  2  3  2  2  3  3  3  3  3
  3  4  4  4  4  4  4  4  2  3  4  4  5  5  5  5  4  3  3  3  3  4  4  4
  4  3  3  3  3  3  4  4  6  6  7  8  9 10 10 10  9  9 10 11 12 12 11  9
  9  8  7  8  9  9  9  9 11 12 12 13 14 16 16 16 12 13 15 16 17 16 16 16
 16 16 17 16 16 16 17 18 20 19 19 21 23 23 22 22 24 26 24 22 27 39 55 68
 76 67 63 58 57 59 60 29]"
"[29 28 19 17 14 16 15 17 15 14 14 15 16 17 17 16 16 15 15 14 13 12  9  8
  9  8  8  9  9  8  8  9  9  9  8  8  8  7  7  7  8  8  8  8  8  8  7  7
  8  9 10 10  9  8  7  8  8  7  7  7  6  5  4  4  4  4  4  4  4  4  4  5
  3  4  4  4  3  3  3  3  3  3  3  3  3  2  2  2  3  2  2  2  2  3  3  2
  4  4  4  5  5  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  5  5
  4  4  3  3  4  4  5  5  7  8  8  9 10 10 11 10 10 10 11 11 12 12 12 12
  8  8  7  7  8  9  9  8 10 11 13 14 16 16 16 15 12 14 15 16 16 16 16 16
 15 16 16 16 15 15 16 17 18 17 17 19 21 21 21 21 22 28 32 32 40 58 72 74
 73 64 61 59 58 57 60 28]"
"[29 28 23 21 18 19 14 16 18 16 16 17 18 18 17 16 16 16 16 17 16 14 11 10
 10 10 11 11 11 10 10 10 10 10 10 10  9  8  8  7  8  8  8  7  7  7  7  7
