"[32 29 30 31 29 29 28 30 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 30
 29 29 29 28 28 28 29 30 30 29 28 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 30 30 29 28 29 29 28 29 30 29 29 30 29 28 29 30 29
 28 28 29 29 29 30 29 29 29 29 29 29 30 28 28 29 30 28 29 31 30 28 29 28
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 29 28 29 29 30 29 28 28 29 29 29 28 29 29 29
 30 30 29 28 29 31 30 28 28 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 30 29 29 29 30 29 29 28 28 29 30 30 28 28 29 28 29 32
 28 30 28 33 30 29 32 28]"
"[30 29 30 30 29 29 28 29 29 28 28 29 30 29 29 28 27 28 30 31 30 29 28 28
 28 28 29 30 31 30 29 27 28 29 30 30 29 29 30 31 26 28 29 29 29 28 29 29
 30 30 29 29 30 31 29 26 27 29 31 30 29 29 28 28 27 30 30 28 27 29 29 27
 30 30 30 29 28 27 28 28 28 29 28 29 31 30 29 30 29 29 29 28 27 30 32 30
 28 28 29 30 30 30 30 29 28 28 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 28 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 29 28
 26 28 30 30 28 26 28 31 30 30 29 28 28 29 30 30 27 29 30 30 29 29 29 29
 28 29 30 30 30 30 30 29 29 29 29 28 28 30 30 29 29 29 29 30 31 30 28 27
 29 25 31 24 33 31 29 32]"
"[ 28  33  44  48  49  50  47  45  48  47  47  50  54  55  55  54  60  63
  67  71  71  72  73  75  77  77  78  80  81  80  78  75  71  69  65  59
  54  48  45  43  40  41  41  39  37  37  38  39  39  37  37  37  36  37
  37  32  32  31  28  23  25  34  44  50  62  78  89  89  89  88  87  89
  87  90  94  98  99 101 103 104 104 104 101 100 103 105 104 104 107 107
 107 106 105 105 105 104 105 105 104 104 103 104 104 104 106 106 107 109
 109 110 109 109 109 109 110 110 109 109 110 110 111 111 110 109 106 104
 102 101 102 105 108 111 112 115 118 121 119 121 122 123 124 127 131 134
 136 137 140 142 142 143 149 157 166 169 173 176 178 180 178 176 181 183
 183 182 179 176 174 173 173 172 173 174 176 179 183 186 178 173 167 161
 158 160 169 177 189 193 194 189 181 176 174 173 175 182 177 181 176 174
 171  26]"
"[ 28  31  44  45  46  49  49  48  48  46  46  47  50  50  48  47  50  52
  54  55  56  56  58  61  63  64  66  69  73  76  78  78  85  82  78  76
  75  74  71  67  59  59  57  52  46  43  40  39  41  38  40  40  36  37
  40  38  37  38  39  37  34  33  33  32  25  35  38  35  39  46  57  68
  72  75  78  81  83  85  88  89  88  92  94  97 102 105 104 104 104 104
 105 107 109 107 107 110 107 106 105 104 104 103 103 103 103 104 105 107
 109 110 110 110 109 110 111 111 110 110 111 111 109 111 113 114 115 115
 116 116 111 112 111 109 106 103 103 104 104 110 117 118 117 117 121 124
 127 127 129 132 135 138 143 148 150 150 148 147 150 159 167 171 166 168
 171 173 174 174 174 174 178 176 173 172 171 172 175 179 178 177 181 185
 180 169 163 164 162 164 167 170 175 180 182 180 180 181 181 177 182 184
 175  29]"
"[ 29  31  47  45  44  47  48  47  50  48  48  49  49  48  47  46  47  47
  46  46  45  46  47  48  46  47  49  52  56  60  63  65  68  67  67  70
  76  80  80  78  74  77  79  80  79  79  77  75  55  48  48  48  42  38
  38  36  41  39  39  40  40  37  36  37  39  41  37  34  37  36  35  39
  40  40  43  48  56  66  76  81  92  95  94  93  95  96  96  98  99 101
 101 101 104 104 105 108 107 107 108 108 109 109 107 106 104 104 104 106
 107 108 109 109 109 110 111 111 111 110 111 112 114 115 115 115 114 113
 112 112 114 114 115 114 114 113 113 114 110 110 108 102  98  99 105 109
 114 117 120 123 127 130 132 132 134 138 142 145 147 151 154 155 158 159
 160 162 164 165 165 164 173 172 172 172 171 171 172 173 172 167 165 170
 174 174 171 170 165 166 166 160 154 157 164 167 176 178 182 179 171 169
 168  30]"
"[ 27  28  50  49  48  48  48  47  47  47  47  48  48  48  48  48  47  47
  47  48  49  50  50  50  47  48  49  50  50  51  52  53  54  56  57  57
  57  58  58  58  67  70  72  72  75  79  81  80  83  76  75  76  73  68
  64  60  54  49  46  47  45  40  37  37  41  40  38  38  41  39  36  38
  37  35  32  31  32  36  39  42  43  50  59  68  77  81  84  88  90  98
  99  97 100 103 101 101 104 103 102 102 104 105 106 106 104 104 103 103
 105 105 106 106 107 108 109 109 109 109 109 109 112 112 113 114 114 114
 114 115 113 113 114 115 115 116 117 117 117 118 117 117 116 114 110 107
 105 108 111 111 112 116 120 122 124 127 130 133 134 137 140 142 145 146
 148 152 157 161 164 165 164 165 166 167 170 173 176 176 179 178 172 167
 170 176 176 170 173 172 177 180 180 181 179 172 165 159 158 167 173 176
 172  28]"
"[ 32  31  53  50  48  47  49  50  50  49  48  48  48  47  46  46  47  47
  48  49  50  49  48  48  48  48  49  50  51  51  51  50  49  52  54  52
  50  50  50  49  50  52  53  53  56  63  69  71  73  74  75  78  80  80
  79  77  79  74  70  67  65  60  57  57  46  46  47  45  43  41  40  41
  40  40  40  39  39  39  40  40  39  36  33  34  38  41  48  57  67  74
  77  82  90  93  94  99  98  97  97  99 101 104 105 105 102 101 101 101
 103 104 105 105 106 107 108 108 108 108 108 109 109 110 112 112 113 113
 113 113 114 114 114 114 114 114 114 114 116 116 116 117 119 120 117 114
 112 112 112 110 108 109 113 117 119 118 119 122 123 124 127 130 133 135
 138 141 145 149 153 155 161 161 160 159 162 168 170 170 170 175 176 173
 172 175 176 173 174 171 173 175 173 178 185 185 184 185 178 174 173 177
