"[30 30 30 31 28 30 28 30 31 30 29 30 30 30 29 29 29 29 29 29 29 29 29 28
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 30 29 29 30 29 28 29 29 29 29 29 29 29 29
 29 29 30 29 29 30 30 28 28 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30
 30 28 28 29 30 29 30 30 30 29 29 29 29 29 29 30 28 28 29 30 29 29 30 30
 28 32 27 32 29 30 30 29]"
"[30 30 26 28 28 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 30 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 28 29 30 31 30 29 29 29 29 29 29 28 28
 29 30 30 28 28 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 28 29 29 28 28 29 29 29 29 28 29 30 30 29 29 29 29 28 29 29 29 29
 27 30 26 29 29 31 31 26]"
"[29 27 15 11 12 11 10 10  9  9  8  9  9  9 10 10  9  8  8  8  8  8  8  8
  9  9  9  9  9  9 10 11  9  9  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  8  8  7  8  7  7  7  8  9 11 13 13 13 13 13 13 13 13
 12 12 11 10  9 10 11 10 11 10  9  9 11 13 13 12 16 15 16 16 16 16 16 16
 16 16 16 15 14 15 15 15 17 18 18 17 19 22 21 19 20 22 22 22 25 25 24 26
 25 47 65 74 78 73 60 32]"
"[30 31 12 10 13 11 10 10  9  9 10 10 10 10  9  8  9  9  9  9  9  9  9  9
  7  6  5  6  7  7  9 10 10  8  7  7  8  9  9  8  8  8  9  8  6  5  5  5
  6  6  6  5  4  4  3  3  4  4  3  3  4  4  4  4  3  3  4  3  3  3  3  4
  4  4  4  4  4  5  6  6  5  4  4  4  5  5  4  3  4  4  4  4  3  3  3  3
  4  4  5  5  5  4  5  5  5  4  4  3  2  2  2  3  4  4  4  4  3  3  3  3
  4  4  5  6  6  6  6  6  5  6  6  6  7  9 12 13 12 12 12 12 12 12 12 12
 12 11 10  9  9  9  9  9  9  8  8  9 11 13 14 14 16 15 16 17 17 16 16 16
 17 17 17 14 14 16 17 16 16 17 17 16 19 23 23 20 20 23 22 23 26 23 24 32
 46 66 76 67 66 67 64 31]"
"[28 30 14 14 17 14 12 12  9  9  9 10 10 10  8  7  8  8  8  8  8  8  9  9
 10  8  7  7  7  8  9 10  8  7  6  6  7  8  8  8  7  8  8  8  6  5  5  6
  8  8  8  6  5  4  3  3  5  4  3  3  4  4  3  3  3  3  3  3  3  2  3  3
  3  3  3  3  3  3  4  4  4  3  3  3  4  4  4  3  4  4  4  3  3  3  3  3
  3  4  4  4  3  3  3  4  4  3  3  2  2  2  2  2  4  4  4  3  3  3  3  3
  3  4  4  5  5  5  5  5  6  8  8  8  7  8 10 11 12 12 12 13 13 13 14 14
 12 11 10 10 10 10  9  9  9  9 10 11 12 14 16 17 16 15 16 17 17 16 16 16
 17 18 17 15 15 16 18 18 17 18 17 16 19 23 24 21 23 23 20 22 25 24 30 45
 71 81 81 64 60 60 62 27]"
"[30 30 16 14 15 14 14 14 13 13 13 13 13 14 12 10 10 10 10 10 11 12 12 13
 12 10  8  7  8  8  8  8  9  9  8  8  9 10 10  9  7  8  8  8  8  7  7  8
  8  8  8  7  6  5  4  4  6  5  4  4  4  4  4  3  3  3  3  3  3  3  3  3
  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  5  4  4  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3
  4  5  5  5  4  4  5  5  6  7  8  8  8  9 10 11 12 12 12 12 12 13 13 13
