"[31 29 30 30 29 29 29 30 30 29 29 30 30 30 30 30 28 28 29 30 29 29 30 29
 29 29 29 29 29 29 30 29 28 29 29 29 30 28 31 29 30 29 30 30 30 29 28 29
 29 28 30 29 27 31 29 29 32 27 28 31 28 28 31 29 28 31 29 28 30 31 29 29
 29 29 29 28 31 28 29 28 29 29 29 30 30 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 29 29 29
 30 29 29 29 29 29 29 29 28 28 29 30 30 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 30 30 30 28 28 30 30 29 30
 28 28 31 31 27 29 29 28]"
"[31 31 28 28 30 30 28 29 30 30 30 30 30 29 29 29 29 29 30 30 29 29 29 28
 29 29 29 29 29 29 29 29 28 31 32 26 31 27 28 29 29 27 29 28 28 29 28 30
 31 28 29 30 29 25 28 32 26 34 30 29 28 29 30 30 29 30 30 29 29 27 27 29
 29 28 31 28 30 30 30 29 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 28 28 28 28 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 28 28 29 29 29 28 27 30 31 30 29 29 29 29
 31 30 29 27 31 28 30 29]"
"[28 28 14 11 10 11 10 10 10  9  8  8  8  8 10 11  9  8  9  9  8  8  9  9
  9 10 10  9  9  8  9  9  8  9 10 27 66 76 74 67 58 53 48 39 35 34 31 30
 29 28 30 34 31 11  9  9 34 65 64 64 65 61 51 47 39 38 39 40 36 32 32 33
 35 50 63 32  8  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9  9 10 10 10 10
 12 12 11 10 10  9  9 10  9 10 10 10 11 13 14 14 16 14 14 15 16 15 14 15
 14 13 13 12 13 13 14 15 17 16 16 17 19 21 21 19 18 19 20 19 19 21 20 17
 16 36 59 66 70 66 62 28]"
"[31 31 10  8  8  9  8 10  9  9  9  9 10 10 10 10  6  6  7  8  6  7  9  9
  7  8  8  8  6  6  7  7 11 10 11 45 82 86 81 65 59 53 44 34 31 34 33 31
 30 29 29 33 36 24  9 10 30 68 66 66 67 64 53 48 41 39 41 40 34 31 31 29
 32 44 56 23  3  8  5  1  4  5  5  5  4  4  4  4  4  4  4  3  3  3  3  3
  3  3  3  2  2  2  3  3  3  2  2  3  4  4  3  3  3  3  3  3  4  4  4  3
  3  3  4  4  4  4  4  4  4  4  4  3  4  5  7 10  9  8  8  8  9  9  9  9
 10  9  9  8  8  8  8  8  7  8  9 10 12 14 16 16 17 14 14 16 17 14 13 13
 13 13 13 12 13 14 14 15 16 16 15 16 18 20 20 18 19 19 19 18 17 21 26 26
 36 66 71 61 66 66 62 28]"
"[29 30 11 13 13 13 10 12 10 11 11 11 10 10 11 13 13 12 12 12  9  9 10  9
  9  9 10  9  8  7  8  9  8 11 12 65 88 86 87 73 63 56 46 35 32 34 30 26
 31 29 27 29 38 41 10 11 39 69 65 66 63 64 61 56 43 40 38 35 31 32 32 28
 31 37 51 24  3  4  3  5  2  4  5  6  5  5  5  4  3  3  3  3  4  4  4  4
  4  4  3  3  3  2  2  2  2  2  2  2  3  3  3  2  2  2  2  2  3  4  4  4
  4  4  4  4  4  4  4  5  5  5  5  5  6  6  8 10 10 10 10 10 10 10 10 10
 10 10  9  8  8  8  9  9  9 11 12 12 14 15 16 16 16 14 14 16 17 15 13 13
 17 17 16 16 15 16 16 16 16 16 16 16 16 16 16 16 18 20 21 19 17 24 39 50
 63 70 67 67 58 59 62 29]"
"[29 30 16 15 15 14 12 11 14 15 16 15 14 13 14 16 12 11 11 11 10  9 10  8
  8 10  9  9  7  8  7  8  9  8  8 70 85 83 85 73 67 61 52 42 37 36 29 23
 21 24 27 32 50 61 17 14 47 67 66 67 62 64 63 57 49 44 38 33 33 37 38 34
 31 35 46 21  4  4  3  6  6  9 10 11 10 10  8  5  4  4  3  3  4  4  4  4
  4  4  4  4  3  3  2  2  2  2  2  2  2  3  3  3  2  2  2  1  2  3  4  3
  4  4  5  4  4  4  5  6  8  7  7  7  8  8  9 10 10  9  9  9 10 10  9  8
  9  9  8  8  7  7  8  8  9 10 11 12 14 15 16 15 15 14 14 15 16 16 15 16
 19 19 18 17 16 16 16 16 15 17 18 18 17 18 19 19 20 23 23 23 29 41 56 69
 72 73 57 58 59 57 53 30]"
"[29 26 19 17 18 18 16 15 13 14 15 15 14 13 13 14 13 12 13 14 14 14 14 13
 10 10 10 10  9  9  9 10  5  7 13 73 91 88 88 83 74 68 60 48 39 34 26 22
 22 25 24 29 51 60 17 16 57 69 69 64 60 61 62 57 48 42 34 30 34 36 34 31
 29 35 42 20  9 12 13 16 20 22 22 20 18 16 11  7  5  4  4  3  2  3  3  3
  3  3  4  4  4  3  2  2  3  2  2  2  2  2  3  3  2  2  2  2  2  3  3  2
  3  3  4  3  3  4  6  7 10  9  8  9  9  9  9  9 10  9  9  9 10 11 10  9
  9  9  9  8  8  9  9  9 10 11 13 13 15 16 17 17 15 14 14 14 14 16 17 17
 18 17 16 15 15 15 15 16 14 16 17 17 18 18 19 20 20 26 26 29 46 60 64 67
 63 58 52 52 52 57 59 28]"
"[ 31  27  25  23  25  24  19  16  13  14  16  17  16  15  14  14  14  12
  13  14  14  14  14  11  12  12  11  11  11  11  11  11  12  11  20  75
 101  98  86  80  72  67  60  47  37  32  27  26  24  27  23  29  54  55
  18  18  60  71  73  66  63  61  58  54  49  43  35  34  39  37  31  30
  33  30  32  19  16  17  15  20  24  26  27  26  26  25  21  17   8   8
   5   4   3   2   3   4   2   3   4   4   4   3   3   2   3   3   3   2
   2   2   3   4   3   3   3   3   3   3   3   1   2   3   3   3   3   4
   7   8  11   9   8   9  10  10  10  10   9   8   8   9  10  10  10   9
   7   7   7   8   8   9   9   9  12  12  13  13  13  14  14  14  15  15
  14  12  13  15  17  18  18  17  16  15  15  16  18  19  18  19  20  19
