"[32 32 28 31 29 30 30 29 29 29 29 30 30 29 29 30 28 29 29 29 29 29 30 30
 30 29 28 28 29 29 30 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 28 29 29 28 28 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29
 29 29 29 28 29 30 29 29 29 29 29 29 30 30 29 29 29 30 30 30 29 28 28 30
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 29 30 29 29 29 29 28
 31 28 30 28 31 29 28 31]"
"[32 32 27 29 28 29 29 28 29 29 28 29 29 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 30 30 29 29 30 30 30 29 28 28 29 30 30 30 31
 29 30 29 29 29 29 29 29 28 28 29 29 29 29 30 30 27 28 29 30 30 29 29 29
 29 28 27 27 28 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 30
 27 28 32 29 28 29 31 27]"
"[29 27 15 11  9 10  9 10 10  9  9  9  9  8  8  8  8  8  8  8  9  9  8  8
  9  9  8  8  8  8  7  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10  9  9 10 12 13 14 14
 12 12 12 11 10 11 11 10 10 11 11 11 11 11 13 14 13 14 15 17 18 17 16 15
 15 14 13 13 15 16 16 15 17 17 17 17 19 20 20 19 20 19 20 22 23 22 23 25
 34 46 58 62 65 67 60 32]"
"[31 29 14  9  9 10  9 11 10  9  8  8  8  8  8  8 10  9  9  9  9  9  9  8
  9  9  9  9  9  9  8  7  6  6  6  7  8  9  9  9  7  7  7  7  7  7  7  7
  6  6  5  3  2  3  4  3  2  3  4  3  3  3  3  3  3  3  3  4  4  3  2  2
  4  3  2  2  2  3  3  3  3  3  4  4  4  4  3  3  4  4  3  3  3  4  4  5
  4  4  3  3  3  4  5  5  5  4  4  3  3  3  3  2  2  3  3  3  3  3  3  4
  4  3  2  3  3  4  3  2  3  4  5  6  7  8  9  9  8  8  8 10 12 12 13 13
 12 12 11 10  9 10  9  9  9  9  8  8  9 11 13 14 15 15 17 18 19 18 16 16
 15 15 16 16 17 17 16 15 17 17 18 18 20 22 22 22 19 18 20 24 25 24 27 31
 41 61 72 67 60 62 62 27]"
"[29 28 15 12 13 14 12 13 13 12 11 11 11 11 11 12 10 10 10 10  9  8  8  8
  9  8  8  8  8  8  8  7  6  5  5  5  6  7  7  7  7  8  8  8  9  9  9  9
  8  8  6  4  3  4  4  3  3  3  3  2  3  4  4  3  2  3  3  4  3  3  2  1
  3  3  2  2  2  3  3  3  2  3  3  3  3  3  3  2  3  3  3  2  3  3  3  4
  4  3  3  3  3  4  5  5  4  4  3  3  3  3  3  2  3  3  4  4  3  3  4  4
  4  3  2  1  2  3  3  2  3  5  6  7  8  9  9  8 10 10 10 12 13 12 12 11
 14 13 12 11 10 10 10  9 10  9  9 10 11 13 14 15 15 16 17 18 17 16 17 18
 17 18 19 19 18 16 16 16 15 17 18 18 19 20 21 21 18 17 18 21 25 30 38 45
 66 74 72 62 52 54 61 31]"
"[31 29 17 13 12 12 13 13 14 12 11 11 10 10 10 11 14 14 14 13 12 11 10 10
  9  9  9  9  9  9  9  9  9  8  6  6  6  6  6  6  7  6  7  8  9 10 10  9
  8  8  7  6  6  6  5  5  5  5  4  3  4  5  5  4  3  4  4  4  4  3  3  2
  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  2  4  4  4  3  3  3  3  3
  4  3  2  2  3  4  4  4  4  3  3  3  4  4  3  3  4  4  4  4  4  4  4  4
  4  3  2  2  3  4  4  4  5  6  8  8  9  9  8  7  9  9 10 11 11 11  9  8
 11 11 10  9  8  9  9  9 10 10 10 12 13 14 14 14 14 15 16 16 16 15 17 19
 19 19 19 17 15 15 15 17 15 17 18 18 18 19 19 18 19 20 21 24 33 46 59 67
 72 66 58 57 55 54 55 28]"
"[30 28 18 16 12 14 16 17 15 14 12 12 12 12 12 13 15 14 13 13 13 12 11  9
  9  9  8  9  9  9  8  7  8  7  6  5  5  5  5  5  5  6  6  7  8  8  8  8
  7  8  8  8  7  7  6  5  5  5  5  5  5  6  6  6  5  5  5  5  4  4  3  3
  3  2  2  2  3  3  3  3  3  3  3  3  3  2  2  2  4  4  4  4  4  3  3  3
  3  2  2  2  3  4  4  3  3  3  2  3  4  4  4  4  4  4  3  3  3  3  3  3
  3  3  3  3  4  4  4  4  5  7  8  9  9  9  9  7 10 10 12 12 11  9  8  8
  9  9  9  8  8  9 10 10 12 13 15 16 17 17 16 15 13 13 14 15 16 16 17 19
 17 17 16 15 14 14 15 16 17 17 18 19 20 21 19 17 20 25 29 34 45 61 71 73
 67 63 59 58 55 52 53 31]"
"[29 29 25 25 20 20 19 16 15 14 14 13 13 13 14 15 16 14 12 13 15 15 13 11
 12 12 12 12 11 10  9  7 10  9  8  8  8  8  8  7  6  7  8  8  8  8  8  7
  7  8  9  9  9  8  7  6  4  6  7  7  7  7  8  8  6  6  6  6  5  5  5  4
  4  4  3  4  4  4  3  3  3  3  3  3  3  3  3  3  2  3  3  4  4  3  3  3
  3  3  2  3  4  5  4  3  3  2  2  3  4  5  4  4  4  3  3  3  3  3  3  3
  1  2  3  4  4  4  4  3  6  8  9 10 11 11 11 10  9 10 11 11 10  8  9  9
  7  7  7  7  8  9 10 11 11 13 16 17 17 16 14 13 13 13 13 15 17 17 17 18
 16 16 16 16 16 16 16 16 17 17 17 19 22 23 21 17 25 33 41 47 58 70 71 65
 60 59 57 53 54 58 55 28]"
"[29 30 47 47 46 43 34 24 23 24 24 22 17 14 15 20 17 14 14 15 16 15 13 13
 13 12 14 15 13 11 10  9  9  9 10 11  9 10 11  9  8  7  9 10  8  7  8  9
  9  9 10 10  9  9  9  8  6  7  7  8  8  9  7  6  8  8  8  7  5  5  5  6
  6  4  4  4  4  4  4  4  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3  3
  4  3  2  2  3  3  3  3  3  2  2  2  4  4  3  2  3  3  3  2  2  2  2  2
  3  2  2  2  4  4  4  4  8  9 10 10 10 11 11 10  9 10 10 10 10  9  8  8
  7  7  7  7  8  9 10 10 12 16 18 17 16 16 15 13 13 13 14 15 15 15 16 16
 16 16 17 17 17 18 18 18 17 18 14 19 18 21 23 24 30 40 53 62 67 68 64 59
 54 59 56 54 61 60 58 28]"
"[30 30 39 40 40 40 36 30 35 38 42 43 38 31 26 25 21 19 17 16 15 14 13 13
 14 15 15 15 14 12 11 11 12 12 12 11  8  9 10  9 13 11 10 10  9 10 11 10
 10  8  7  8  9 10  7  5  5  5  6  6  7  7  7  6  6  6  6  6  6  6  6  7
  7  6  5  5  6  5  4  4  4  4  4  4  4  4  3  3  2  3  3  3  3  3  3  4
  3  3  3  3  3  3  3  3  3  3  2  3  4  4  4  3  3  3  3  3  3  3  3  3
  4  3  3  4  5  6  6  5  7  8  9  9  9 10 10  9  9  9 10  9  8  8  8  8
  8  8  8  8  8  9 11 12 13 17 19 18 17 16 15 13 13 14 15 15 15 15 16 17
 17 17 17 17 17 17 18 19 18 20 17 20 18 20 27 34 41 51 62 67 66 63 59 57
 54 60 59 57 60 57 57 29]"
"[29 29 26 28 30 32 32 32 32 35 40 45 45 43 41 41 39 36 31 24 19 16 14 12
 10 15 15 15 17 18 16 17 12 11 12 12 10 11 12 11 10  9  9  9  9 12 13 11
 11 10  9 10 11 11  9  7  7  7  7  7  7  7  7  6  5  5  6  6  6  6  7  7
  8  6  5  6  6  6  5  5  6  6  5  5  4  4  4  4  3  4  4  4  4  4  4  4
  3  3  3  4  4  4  4  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  4  4
  4  3  3  5  7  7  7  5  7  8  9  9 10 10 10  9 10 10 10  9  8  7  8  9
  8  9 10 10 11 11 12 13 14 17 19 19 18 17 15 13 13 14 16 16 16 16 17 18
 18 18 18 17 17 17 18 19 17 23 22 24 21 28 39 47 60 64 66 65 60 57 57 58
 57 59 59 59 59 55 58 29]"
"[28 30 16 19 21 22 24 27 25 24 26 29 33 35 37 39 42 44 42 38 37 39 40 38
 33 34 25 18 19 19 15 17 12 10  9  9  9 11 13 12 12 11 12 12 12 12 13 10
  8  9 10 10  9  8  8  9 11 11 10  9  8  8  8  7  7  7  7  7  6  6  6  6
  5  5  5  5  5  5  6  7  8  7  6  6  5  5  5  5  5  5  5  5  4  4  4  5
  4  3  3  3  4  4  4  3  3  4  4  4  3  3  3  4  3  3  3  4  4  4  4  5
  5  4  3  5  7  8  7  6  8  9  9  9 10 11 11 11 11 11 11  9  8  8  8  9
  8 10 12 13 14 14 13 13 13 16 18 18 18 17 16 15 14 15 16 17 18 18 18 18
 18 18 18 17 16 16 17 18 19 26 24 24 27 42 54 58 70 67 62 59 57 56 57 59
 60 56 56 58 59 57 61 29]"
"[29 31 14 16 18 17 19 22 21 19 19 21 23 23 24 24 25 29 32 32 35 40 43 42
 45 47 40 34 37 35 30 28 28 23 19 16 14 15 15 12 12 12 13 13 12 12 12 10
  8  9 11 10  9  8  9 11 11 12 12 11 10 10 10  9  9  9  8  8  7  7  6  6
