"[30 29 31 29 29 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 30 29 28 28 28 29 29 29 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 28 29 29 28 29 30 30 29
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 29 30 30 29 30 30 29 29 29 29 29 28 29 30 30 28 27 28 29 29
 28 29 30 30 30 29 29 29 29 28 28 29 30 29 29 29 29 29 29 28 29 29 29 29
 28 29 31 28 29 28 29 30]"
"[29 30 29 29 28 29 29 29 29 29 29 29 29 30 30 30 29 30 30 30 29 29 29 29
 30 29 29 30 29 29 29 30 30 30 30 30 30 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 30 29 29 28 28
 28 29 30 30 30 30 29 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 28 28 29 29 28 28 29 29 29 28 28 29 29 30 30 30 29
 29 29 28 28 28 29 29 30 29 29 30 31 30 29 29 30 28 29 29 29 30 29 28 30
 31 27 29 28 29 29 33 24]"
"[28 28 15 12  9 10  9 10  9  8  8  8  8  8 10 10 10  9  9  9  8  8  8  8
  9  8  8  8  8  8  9  9  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  8  7  8  7  8  8  7  7 13 13 14 14 14 13 14 14
 13 13 12 11 10 10 10 10  9 10 10 10 10 11 12 11 14 14 15 17 19 21 19 17
 16 15 15 15 16 16 16 16 15 18 20 19 17 17 18 19 18 20 21 22 24 22 21 26
 28 40 57 69 70 67 62 31]"
"[30 31 10 10  8 10 10 12 11 11 10  9  9  9  8  8  9 10 10  9  8  8  8  9
  9  9  9  9  8  7  8  9  9  9  8  9  8  8  7  8  9  9  8  7  7  7  7  7
  5  5  5  5  5  4  3  3  2  4  5  5  5  5  5  4  5  4  4  4  4  3  3  5
  5  4  3  3  3  3  3  4  3  3  3  3  3  4  4  4  5  5  5  4  4  3  3  3
  3  3  5  5  5  5  5  5  4  5  5  5  4  4  4  4  4  4  4  3  2  3  3  2
  4  4  4  4  4  4  5  6  5  5  6  7  9 10 10 10 10 11 12 13 12 12 13 13
 12 12 12 10  9  9 10 10  9  9 10 10 10 11 12 12 13 14 16 18 20 21 19 17
 17 16 17 18 19 18 17 16 16 18 19 17 16 17 20 21 20 22 22 23 24 23 26 36
 49 65 73 73 69 67 64 27]"
"[27 29 10 13 13 15 14 13 13 12 11 12 11 11  9  9  9  9  9  9  8  7  7  8
  8  7  8  8  7  7  7  8  8  7  7  8  8  8  8  9  9  9  8  8  8  8  7  6
  5  6  7  7  5  4  3  3  3  4  4  4  4  4  3  2  4  4  5  7  7  6  4  3
  6  4  3  3  4  4  4  5  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3
  3  4  5  5  5  5  4  4  3  4  4  4  3  3  3  3  4  5  4  4  3  3  3  2
  3  3  4  4  4  3  4  4  4  4  5  7  9 10 11 10 10 11 12 12 12 12 13 14
 14 13 11 10  8  8  9 11 11 11 12 12 13 14 15 14 12 14 16 17 17 18 17 16
 18 18 18 19 19 19 18 17 17 18 17 14 14 17 21 22 22 23 22 22 24 27 37 51
 62 75 71 68 67 64 61 28]"
"[30 30 16 16 15 16 15 14 16 15 15 14 16 16 14 13 11 11 11 11 11 10 10  9
 10  9  9 10  9  9  9  9  7  7  7  8  8  8  8  9  9  8  8  8  9  8  7  6
  6  8  9  9  7  6  5  5  6  6  6  5  4  3  4  5  6  9 11 14 15 15 12 10
  7  4  3  4  5  4  4  4  4  4  4  3  3  3  3  3  3  3  4  4  3  3  4  4
  4  4  4  4  4  4  4  4  3  4  5  5  4  4  4  4  5  5  5  4  4  3  3  2
  3  4  5  5  4  4  4  5  5  5  6  7  9 11 11 10 10 11 12 12 12 13 14 15
 14 12 10  8  7  7  8  9 11 12 13 13 14 15 15 14 12 15 16 17 16 16 16 16
 19 19 18 18 17 18 19 20 20 19 18 16 17 19 22 24 25 24 26 29 34 44 60 73
 77 77 65 64 67 61 57 30]"
"[30 28 22 19 16 17 18 18 16 15 14 14 15 16 15 14 11 11 11 12 13 12 11 10
  9  8  8  8  9  9  9  9  9  9  8  9  9  8  8  9  8  8  7  8  8  8  7  6
  7  7  7  8  8  8  7  7  8  7  7  7  5  5 10 16 18 22 25 25 25 25 25 22
 12  7  3  3  4  4  3  4  5  4  4  4  3  3  3  3  2  3  4  4  4  3  4  5
  5  4  4  4  4  4  4  4  3  4  5  5  4  4  4  5  5  5  5  4  3  3  3  2
  3  4  5  5  5  5  6  7  7  6  7  8 10 11 11 11 11 11 11 10 11 11 12 13
 14 12 11 10  9  9  9 10 12 13 15 15 16 16 16 15 13 15 17 17 17 17 17 17
 17 18 19 17 16 17 19 22 22 22 21 21 21 21 23 25 23 23 31 40 47 59 73 79
 71 67 62 67 69 65 60 28]"
"[29 28 30 26 22 20 17 17 17 16 15 15 17 17 17 16 14 14 14 16 17 16 15 13
 12 10  9 10 11 11 11 10 11 10 10 10  9  8  8  9  8  7  7  7  8  8  7  7
  7  5  4  5  7  8  8  7  8  8  8  8  6  7 16 27 37 41 41 35 31 32 32 31
 21 14  6  4  4  4  5  6  4  4  3  3  2  2  2  2  2  3  4  4  4  3  4  4
  4  4  4  3  4  4  5  5  4  5  6  5  4  3  3  4  5  5  4  3  2  3  3  2
  3  4  5  5  5  5  7  8  8  8  8  9 11 12 12 11 12 11 10 10 10 10 11 12
 13 10  9 10 10  9  9 10 12 14 15 16 16 16 16 14 13 14 16 17 17 18 18 18
 15 17 19 19 17 17 20 23 23 22 23 24 23 21 22 24 25 26 38 51 57 67 75 72
 69 64 65 67 64 66 64 29]"
"[29 31 52 41 35 31 31 29 24 24 19 18 17 17 18 16 17 15 14 15 17 17 16 16
 12 10  8  9 13 13 13 16 12 15 11  8 11 10  8 11  9 10  9 10  8  7 10  8
  8  5  5  5  4  7  9  7  8  8  6  9  9 12 27 35 42 42 42 40 37 35 37 41
 33 26 14  5  4  5  4  5  4  4  3  2  3  4  3  1  4  4  3  3  3  4  4  5
  6  4  3  3  4  4  4  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3
  2  3  4  5  5  6  7  8  8  8  8 10 11 12 12 13 12 11 10  8  7  9 11 13
 12 10  9  9 10 10 10 11 14 13 14 16 18 17 16 15 13 15 16 16 16 16 16 16
 16 16 17 18 19 19 19 20 21 22 21 23 25 22 24 26 28 39 53 64 69 68 63 61
 61 64 64 64 65 64 59 29]"
"[29 28 41 37 36 36 39 42 43 43 39 37 31 23 21 20 15 14 13 14 15 16 17 18
 13 10  8 12 16 14 11 13 15 16 13 11 12 12 11 12 12 13 11 13 12  9  9  7
  8  7  8  7  7  8 10  9  9 11  8  8  8 17 38 49 46 49 49 45 40 38 40 42
 43 38 25 13  8  7  5  5  4  3  3  3  2  2  3  5  3  3  3  3  4  4  4  5
  5  5  4  4  4  4  4  4  3  4  4  4  4  4  3  3  3  3  3  3  4  4  4  3
  3  3  4  4  5  6  7  9 10  9  9 10 11 11 11 11 12 11 10  8  8  8  9 10
 10  9  9 10 11 11 12 14 14 13 14 16 18 18 16 15 14 15 16 16 16 16 16 16
 15 16 18 21 22 22 20 18 18 18 19 23 21 18 26 34 44 60 71 68 63 61 59 58
 60 61 60 59 61 63 60 29]"
"[30 27 27 28 31 32 35 40 38 38 37 40 38 33 33 33 32 26 20 18 17 17 14 13
 12 16 15 11 12 15 16 16 16 16 14 13 13 13 12 12 11 11 10 11 13 11 12 12
 10 10 10  8 10 11 12 14 12 13 10  7  8 22 45 57 54 57 56 49 43 41 41 42
 46 46 34 18 10  9  8  7  7  5  4  5  4  2  4  6  5  4  4  4  4  4  4  5
  4  5  5  5  4  3  4  4  3  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4
  4  4  4  4  4  6  8  9  9  9  9 10 11 12 12 12 12 12 11 10  9  9  8  8
  9  9 10 12 13 13 14 17 17 16 16 18 18 17 15 13 15 16 16 16 17 17 17 16
 17 18 19 22 24 24 21 18 20 20 21 22 17 19 34 44 56 66 69 63 59 58 58 57
 62 60 58 57 58 63 63 29]"
"[30 29 18 21 23 22 22 25 26 25 23 29 35 36 39 39 40 41 44 49 51 46 37 30
 23 27 24 16 15 18 18 15 13 12 13 14 14 16 16 14 14 15 12 12 13 10 10 11
 13 13 10 10 15 17 19 23 23 22 18 15 17 31 50 60 63 62 59 52 45 41 39 39
 42 45 36 19 10 10 11  9  9  6  4  6  7  6  5  6  8  7  6  5  4  4  5  5
  5  5  4  4  4  4  4  4  5  5  5  5  5  5  5  4  4  4  5  5  4  4  4  4
  5  4  4  4  5  6  8  9  8  8  8  9 10 12 12 11 12 11 11 10 10  9  8  7
  9  9 11 13 14 14 15 16 18 17 17 18 18 17 15 14 17 17 16 16 17 18 18 17
 19 19 20 20 22 23 22 19 18 20 23 24 26 40 60 65 71 68 63 61 59 55 53 55
 63 61 60 58 57 63 64 29]"
"[28 30 16 18 19 19 16 17 19 19 17 19 24 28 31 30 29 29 30 32 34 39 47 53
 43 38 33 33 35 31 24 21 22 21 21 20 19 18 15 12 12 14 12 15 15 12 13 13
 13 14 13 17 25 28 29 32 32 28 26 24 25 35 50 60 67 62 56 51 46 40 37 37
 37 41 34 18 10 11 12 11  9  8  7  6  7  8  8  7  9  8  6  5  4  4  5  6
  7  5  4  4  5  5  5  4  6  6  5  5  5  5  5  5  4  4  4  4  4  4  4  4
  5  5  5  5  6  7  8  8  9  9  8  8  9 11 11  9 10 10  9  9  9  9  8  7
 10 10 11 14 16 15 15 16 17 16 16 18 20 20 20 20 18 17 16 16 17 18 17 16
 18 19 19 19 19 20 20 20 22 23 26 31 37 52 66 66 67 62 59 60 59 54 55 62
 61 59 60 59 58 63 63 29]"
"[28 30 17 16 17 19 17 17 13 17 17 17 17 19 21 20 17 16 16 16 17 21 28 34
 35 32 30 34 40 40 38 38 41 40 38 36 34 30 25 20 19 18 16 15 13 13 15 14
 12 14 18 27 36 38 37 36 33 29 29 27 28 38 50 61 65 58 52 49 45 39 35 35
 32 35 29 18 13 15 16 16 16 18 17 13  8  7  8  9  9  7  6  4  4  5  6  6
  8  6  5  5  6  7  6  6  5  4  4  4  3  3  3  3  3  3  3  3  4  4  4  5
  6  5  5  6  7  7  7  7  7  7  7  7  9 11 12 10  9  9  9  9  9  9  9  9
 11 10 11 14 16 16 16 16 17 17 17 19 20 21 22 23 20 19 18 17 18 19 18 17
 17 18 19 20 19 19 20 21 22 22 29 42 51 58 65 64 66 64 61 58 55 52 52 57
 59 58 59 60 60 63 62 30]"
"[29 28 19 16 16 17 16 16 17 19 18 19 17 15 16 15 17 16 15 16 18 18 18 18
 14 18 19 19 24 31 35 37 39 42 41 41 44 42 38 38 37 32 29 25 18 18 21 13
