"[32 32 31 30 31 30 28 30 30 31 30 29 30 30 29 29 29 29 29 29 29 29 28 28
 30 29 29 29 29 30 30 30 29 29 29 29 30 29 29 29 28 29 30 29 29 28 29 29
 30 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 30 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 30 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 30 30 29 29 30 29 29 29 29 28 29 30 28 28 29 29
 31 28 30 29 29 30 28 31]"
"[32 31 27 27 29 30 28 30 29 29 28 28 29 29 29 28 29 29 29 30 30 30 29 29
 29 28 28 28 28 28 28 29 30 29 28 28 29 30 29 29 31 30 30 29 28 28 29 30
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 31 28 29 30 30 29 29 29 29
 30 29 29 29 28 28 28 28 28 28 29 29 29 28 29 31 28 28 29 29 29 30 30 30
 30 29 29 28 28 28 29 29 29 29 29 29 29 29 29 30 29 30 29 28 28 30 29 28
 26 29 29 30 28 28 31 27]"
"[28 27 15 10  9 11 11 11 11 10  9  9 10 10 10  9  9  9  9  9  8  8  9  9
  9  9  8  8  9  9  9  9  9  7  7  7  7  8  8  8  8  9  9  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 11 13 14 13 12 11 11
 12 12 11 11 10 10 10 10  9  9  9  9  9 10 12 15 14 15 16 17 17 18 19 20
 16 16 15 14 14 14 15 15 17 17 17 18 18 18 18 19 19 21 22 24 27 25 22 23
 37 49 57 73 75 67 61 30]"
"[30 31 12 12  9 12 13 12 10  9  9  9 10 11  9  8  9  9  9  9  9  9 10 10
  8  6  5  5  7  7  8  8  9  8  6  6  8  9  9  9  8  8  9  8  7  6  4  3
  4  4  5  5  4  3  3  3  3  3  2  3  3  3  3  2  4  4  4  4  4  3  3  3
  4  3  3  3  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3
  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  5  5  4  4  4  4  5  5
  3  3  4  4  4  4  4  5  6  6  5  6  8  9  9  9  9 10 13 14 13 12 11 10
 11 11 11 10 10 10  9  9  7  7  7  8  9 10 12 15 14 15 16 17 18 18 19 20
 16 15 15 15 15 16 16 15 18 18 18 19 20 20 21 22 23 21 19 23 26 22 24 37
 54 66 69 73 66 59 60 30]"
"[28 30 14 17 15 17 15 13 10 10 10 12 14 14 12 10  9  9  9  9  9  9  9  9
 10  8  7  7  8  9  9  9  7  7  6  7  8  8  9  9  8  8  9  9  8  7  6  5
  6  7  7  6  5  4  4  4  4  3  3  3  4  4  3  3  4  4  4  4  4  4  4  4
