"[29 33 29 32 28 31 28 29 29 29 29 31 28 30 28 30 30 28 29 30 28 28 30 30
 30 29 29 28 29 30 30 29 29 29 29 29 30 29 28 28 29 31 28 29 29 29 31 30
 29 29 28 28 30 30 28 29 30 29 29 28 28 30 30 28 29 29 28 29 28 28 31 29
 28 30 29 30 28 30 29 29 28 29 29 29 29 29 29 29 30 28 29 29 30 29 30 30
 31 28 29 29 29 30 28 29 30 28 27 29 31 28 27 30 29 28 29 31 28 27 31 29
 30 28 30 28 30 32 27 29 30 29 29 29 30 28 28 30 32 29 28 30 30 30 29 28
 30 31 29 28 29 29 28 29 30 29 29 30 29 29 30 29 29 30 29 29 29 30 30 29
 30 30 29 29 29 29 29 29 29 31 29 28 29 30 28 29 29 29 29 30 30 29 29 29
 31 30 30 28 30 30 30 29]"
"[34 26 28 30 30 27 35 26 29 31 29 31 28 29 27 27 28 29 30 31 30 30 29 26
 28 29 30 29 29 29 29 28 29 29 28 28 29 28 29 32 26 28 28 29 29 28 29 28
 30 31 29 28 30 30 29 30 27 27 29 31 30 29 29 29 30 29 28 31 32 28 28 28
 29 29 29 29 29 28 30 31 29 29 29 28 29 30 29 28 27 29 30 29 28 29 29 28
 27 28 30 29 29 29 28 30 27 30 30 29 30 30 28 28 30 27 26 29 29 28 29 29
 29 30 29 28 29 29 29 31 30 28 27 29 30 31 29 28 27 29 31 31 27 26 28 29
 26 27 31 32 30 29 30 28 30 26 27 29 30 30 30 27 27 29 30 30 29 28 28 29
 28 27 27 28 29 29 29 29 27 28 27 29 31 31 29 29 30 30 30 29 29 28 29 30
 26 33 28 29 30 24 32 30]"
"[ 28  30 123 122 121 122 121 128 127 125 121 121 122 125 125 126 121 121
 122 121 122 125 125 123 124 127 129 129 127 126 126 126 122 121 121 124
 129 134 142 150 156 155 156 155 154 154 153 154 149 147 142 138 139 141
 143 147 150 162 186 210 224 233 240 244 243 248 246 243 246 247 246 244
 247 246 246 245 247 244 245 243 245 247 248 247 247 248 248 248 248 241
 224 202 186 174 160 149 149 147 145 138 133 131 125 123 129 132 132 132
 136 142 145 147 143 145 144 138 132 126 123 124 121 123 118 115 104  81
  60  39  29  25  19  19  14  20  19  17  17  15  16  16  16  18  18  15
  14  18  12  10  13  16  41  82  96  89  84  79  72  65  60  56  59  59
  58  58  57  54  49  45  41  38  36  38  40  40  41  42  43  40  41  44
  46  46  46  44  46  48  50  50  48  49  50  51  55  48  56  83  91 103
 104  28]"
"[ 29  29 122 118 119 121 124 120 128 122 117 120 123 125 125 126 128 127
 124 122 121 121 120 121 122 124 126 126 125 125 125 124 123 124 124 126
 127 123 122 125 123 126 137 142 147 152 151 154 159 159 155 151 150 148
 146 146 144 142 144 148 152 161 175 185 197 222 238 243 246 248 251 254
 252 251 252 251 253 253 253 253 251 252 252 251 251 252 253 251 251 253
 253 251 251 249 238 226 194 183 169 154 149 152 150 148 136 133 128 127
 128 125 122 122 135 142 145 142 143 142 132 126 125 123 115 116 117 114
 110  98  94  82  60  44  21  23  21  19  14  15  18  18  14  13  14  15
  17  12  18  18  17  49  88  97  88  82  77  72  64  58  59  61  60  59
  58  58  57  54  48  44  44  40  37  38  38  38  40  44  48  42  42  45
  45  46  48  47  47  51  54  54  52  52  52  52  54  72  81  99 104 102
  99  34]"
"[ 29  32 111 110 109 115 120 117 119 114 115 120 122 118 117 119 120 121
 121 123 122 117 116 121 121 121 121 121 122 123 123 122 124 124 125 128
 128 123 119 119 126 125 128 126 128 133 135 140 144 145 143 143 145 147
 149 152 150 152 155 154 148 144 142 139 141 146 150 168 190 202 214 225
 246 253 254 253 249 252 251 250 254 253 251 251 252 254 253 251 253 254
 254 252 252 253 253 253 254 250 244 231 216 198 173 156 156 147 135 131
 133 133 131 131 122 123 123 120 126 134 135 140 136 133 129 124 117 114
 109 101 102 104 105 105  88  81  63  48  28  19  13  14  16  17  19  18
  17  17  12  21  58  89  92  84  79  72  66  61  54  52  56  60  60  60
  58  56  52  48  47  48  50  47  45  44  42  41  43  47  48  44  45  47
  46  47  50  49  50  53  55  54  53  52  52  52  63  80  99 110 102 101
 101  27]"
"[ 28  31  89  95  91  88  97  95 111 109 113 116 114 106 108 114 117 117
 117 120 119 112 110 119 123 121 120 120 122 124 123 122 124 122 120 119
 122 121 119 119 118 120 124 126 125 123 119 118 128 125 119 115 116 120
 126 131 139 142 147 148 148 150 153 152 145 145 141 143 144 138 141 147
 152 173 194 212 220 236 246 253 250 252 252 251 249 250 253 254 252 250
 250 251 251 251 253 255 255 254 255 253 253 254 253 252 240 224 195 169
 156 149 140 132 129 122 123 124 125 122 116 120 120 119 122 124 121 120
 115 108 105 104 101 102  98 103  99  94  82  75  66  53  36  22  16  15
   9   9  32  72  95  91  80  77  72  64  58  55  54  57  60  61  62  58
  53  49  47  45  47  49  53  53  52  50  47  45  46  48  46  47  49  50
  50  51  52  51  54  54  54  55  56  58  63  67  93 105 109 103  98 104
 103  27]"
"[ 30  26 104  95  87  91  86  94  81  82  88  90  94  94 102 108 117 117
 115 115 114 106 102 110 120 119 117 117 119 120 119 118 117 119 119 119
 122 122 118 115 115 118 119 122 122 121 121 119 121 121 119 118 119 120
 122 125 119 123 131 136 138 141 145 147 152 155 155 156 153 148 146 144
 137 139 140 141 145 157 174 186 205 218 236 247 251 252 252 252 253 253
 252 253 254 253 252 251 251 251 253 252 251 252 252 254 253 254 251 244
 236 220 197 179 161 142 133 130 131 130 121 121 115 112 109 113 110 106
 105  95 102 102  99  97  95  97  96  95  93  88  84  81  77  70  58  45
  27  39  77 102  88  76  77  74  58  54  52  52  55  59  61  58  57  50
  44  44  48  50  51  52  53  54  53  50  47  47  48  48  48  51  53  52
