"[30 29 30 29 30 29 29 29 28 29 29 29 29 29 29 30 29 29 29 29 30 30 30 30
 29 30 29 29 28 29 29 29 29 29 29 29 29 29 30 31 30 30 29 29 29 30 30 29
 30 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 28 28 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 30 29 29 29 29 29 28 28 30 30 28 29
 29 30 30 30 30 29 28 32]"
"[29 31 26 28 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 30 30 29 28 28 29 30 30 29 29 28 28 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 30 28 28 29 30 30 30 30 30
 29 29 29 29 29 29 29 28 28 29 29 28 29 29 28 30 29 29 28 29 30 28 28 31
 29 29 27 28 28 31 33 26]"
"[29 28 13 12 12 11 11 11 10  9  8  8  9  8  8  8  7  8  8  8  8  7  8  8
  9  8  8  8  9  9  7  7  7  8  8  9  9  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 12 13 13 13 13 13 13 12
 12 12 11 10 11 11 11 11 11 11 11 11 11 12 13 13 13 14 15 17 18 18 17 17
 16 16 15 15 16 16 16 15 16 18 18 18 19 18 18 19 18 20 19 19 21 23 23 22
 30 44 62 78 77 72 61 29]"
"[30 32 10 11 11 11 11 12 12 11 10 10 10 11 10  9  8  9  9  9  8  8  7  7
  9  9  8  8  9  9  7  6  6  7  8  9  9  8  8  8  6  7  7  6  5  6  6  6
  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  4  4  3  3  3  4  4  4  4  3  4  4  4  3  5  4  4  4  4  4  4  4
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  4  3  3
