"[31 33 28 32 29 28 29 27 29 29 29 31 31 31 29 29 29 29 29 29 29 28 29 29
 29 30 30 30 29 29 29 28 28 28 29 29 30 30 29 28 29 31 30 28 29 29 28 29
 30 29 29 27 30 27 30 30 28 29 30 29 29 29 29 30 29 30 29 29 30 30 30 28
 28 29 29 29 30 31 29 28 29 28 28 29 29 29 29 29 29 29 29 28 28 29 30 29
 29 30 30 28 29 29 30 28 29 29 30 28 29 31 28 28 30 29 30 29 29 30 28 30
 28 29 30 30 29 28 29 29 30 30 28 29 28 30 29 29 28 29 29 29 30 29 28 32
 29 29 31 28 30 28 28 31 29 29 30 30 29 30 30 28 28 28 29 29 30 30 29 29
 28 28 30 30 30 29 29 30 29 29 29 29 29 29 28 29 30 29 29 30 29 28 28 29
 29 29 30 27 29 31 29 30]"
"[32 28 32 27 30 28 30 30 27 28 29 28 28 29 29 27 29 28 28 28 29 29 29 29
 30 30 29 29 29 29 30 31 30 30 29 28 28 28 28 28 28 29 28 28 29 30 29 29
 28 28 30 29 30 28 27 26 29 27 28 29 29 28 28 28 27 30 30 28 28 28 28 30
 30 30 30 28 28 29 30 30 29 29 28 29 30 30 29 29 28 29 30 29 29 29 28 27
 30 29 29 30 31 31 29 28 29 28 30 29 28 28 28 33 28 28 29 29 30 28 26 29
 31 29 27 27 29 31 30 28 29 27 28 34 30 29 28 30 29 30 29 27 30 30 28 29
 28 29 27 28 33 29 31 28 30 28 29 29 28 29 30 29 29 30 30 30 29 28 28 29
 30 29 28 28 28 28 28 29 30 29 29 29 29 29 29 29 27 28 29 29 30 30 30 28
 30 30 29 31 31 24 32 28]"
"[ 32  28 119 123 119 126 123 123 131 129 126 123 121 122 124 127 128 126
 123 122 123 123 123 122 122 123 124 126 126 126 127 128 125 126 128 130
 134 139 144 147 148 156 163 166 165 161 158 158 154 150 146 139 136 143
 144 149 152 165 188 210 223 231 238 245 246 247 245 245 248 246 244 248
 244 245 245 245 245 246 246 246 245 247 248 248 247 246 247 248 248 238
 222 205 192 177 163 153 146 150 153 149 137 128 129 134 128 122 125 135
 146 150 149 150 153 149 138 131 129 123 119 120 124 126 124 113  95  75
  58  47  25  20  16  18  15  17  17  18  17  19  16  13  14  16  15  14
  15  16  20  13  13  15  40  82  97  90  84  77  69  62  59  57  59  58
  59  61  62  59  53  49  40  38  37  38  40  42  43  44  45  45  44  44
  45  45  45  44  47  51  52  49  47  49  51  51  54  51  56  72  93 109
 107  30]"
"[ 27  29 118 119 123 123 124 124 123 121 122 123 121 118 120 125 127 124
 121 120 122 123 124 124 123 123 124 126 126 126 128 129 128 128 127 126
 126 128 129 130 129 129 130 137 149 155 156 156 155 156 159 154 147 151
 143 146 142 142 143 146 151 159 170 180 188 218 238 243 249 252 251 253
 254 254 253 254 253 252 252 250 251 252 253 253 253 254 254 254 253 252
 252 253 253 247 234 222 191 183 171 159 149 143 144 148 139 131 127 124
 121 119 120 125 139 144 144 146 147 139 133 131 127 126 122 118 115 113
 109 105  97  84  62  43  28  25  18  10  16  19  18  17  16  16  17  17
  16  16  14  11  18  46  90 103  88  80  72  67  62  58  58  59  59  58
  58  61  61  56  49  44  44  42  40  40  40  41  42  43  48  47  47  47
  48  49  48  48  48  50  52  51  50  51  52  53  62  62  86 109 109 104
 107  26]"
"[ 29  32 108 112 122 123 127 123 127 122 117 115 114 114 115 117 127 126
 124 124 124 124 123 123 124 122 121 120 120 120 123 126 126 125 125 126
 128 128 127 126 123 123 122 120 122 126 133 141 137 139 144 140 136 147
 148 158 156 152 147 144 144 145 142 138 150 150 155 171 189 196 209 231
 246 249 251 253 251 252 253 253 253 252 251 251 252 253 252 249 251 252
 252 252 253 253 253 253 254 252 244 233 219 197 171 152 147 142 142 142
 142 138 127 120 121 124 125 127 131 132 139 146 147 140 129 119 113 111
 109 106 110 109 103  98  86  76  59  45  25  18  11  15  19  18  17  12
  20  12  13  19  57  92  93  82  81  72  64  60  57  57  59  61  61  60
  58  56  51  48  48  51  49  48  47  46  45  45  46  47  48  48  47  48
  50  51  51  50  48  47  49  53  56  55  55  56  71  91 112 110 110 109
 109  30]"
"[ 30  25  99  95  89  92  94  93 104 106 110 113 117 115 107  99 107 110
 115 119 121 122 122 122 120 118 118 119 118 115 114 115 114 115 117 119
 121 121 120 118 119 120 119 120 122 122 122 125 121 123 126 122 118 123
 124 131 137 140 143 144 148 152 151 147 146 151 150 146 146 144 144 149
 159 173 192 208 220 231 242 249 252 254 254 252 250 251 253 253 253 253
 253 252 251 251 252 253 251 254 255 253 253 254 254 252 231 215 193 169
 154 146 137 133 134 127 123 119 116 117 115 116 118 120 121 120 117 113
 110 108 104 103 105 110 104  99  95  95  89  78  61  49  32  18  18  17
  15  16  28  64  95  87  80  76  69  61  55  53  53  55  59  60  60  57
  54  51  49  47  50  53  48  48  48  48  48  47  49  50  47  46  46  47
  49  50  50  50  51  51  53  56  56  57  65  74  94 102 113 107 105 104
 102  27]"
"[ 29  35  92  88  89  82  80  78  82  83  87  93  97  96  96  97 102 107
 113 116 116 115 115 115 117 115 116 119 119 116 113 112 112 115 119 121
 121 120 118 117 116 119 121 122 120 117 118 124 121 120 121 120 121 121
 123 124 125 131 136 136 137 141 148 153 156 155 150 146 148 148 145 143
 138 138 137 137 143 156 173 184 200 214 232 245 250 251 252 251 252 251
 251 252 253 253 252 250 253 252 252 252 252 253 253 252 254 252 250 246
 239 221 190 168 160 144 140 131 125 127 120 118 114 107 102 104 109 109
 106 103 104 100  99 103  96  91  91  96  90  81  72  79  81  71  57  37
  31  34  72  95  90  81  77  67  63  58  55  54  54  58  60  59  51  46
  44  47  50  50  48  47  50  49  48  48  46  45  45  45  47  47  47  47
  48  49  50  50  51  54  57  57  57  64  80  96 112 106 107 106 100 101
 105  30]"
"[ 29  26 112 107 102 106  99  99  96  89  86  85  76  65  70  84  79  86
  94  99 101 103 107 111 115 111 110 113 114 114 114 116 112 116 120 122
