"[31 33 29 29 30 31 28 30 30 29 29 29 28 29 31 30 29 29 28 29 29 28 28 29
 28 28 28 30 30 29 28 29 30 30 28 28 29 29 29 29 29 29 29 30 29 29 30 30
 29 28 32 28 28 29 30 29 30 29 27 29 30 28 30 29 29 30 28 30 28 31 30 29
 30 28 29 29 29 30 29 30 29 29 30 30 29 29 28 28 28 32 29 28 31 30 28 30
 29 29 29 29 29 29 30 29 29 28 33 28 29 31 29 29 30 29 28 30 30 27 29 30
 29 29 29 29 30 27 30 28 30 29 29 30 30 28 29 28 29 30 30 29 29 29 29 29
 29 29 29 31 27 29 29 28 30 28 27 28 29 29 29 29 30 29 29 30 29 28 29 31
 28 30 30 30 28 28 29 28 29 30 30 28 28 29 30 29 29 30 29 29 29 28 27 29
 29 28 28 30 29 30 28 29]"
"[30 26 33 28 29 30 32 29 28 28 29 30 29 29 29 26 30 29 28 28 29 30 29 28
 29 29 29 29 29 29 29 30 29 30 30 30 30 28 27 29 29 28 29 30 29 29 29 29
 32 25 28 27 30 30 29 28 26 30 30 31 28 27 29 29 29 30 29 30 30 30 28 28
 29 28 29 29 30 30 28 27 28 29 29 29 29 30 30 29 30 28 29 31 29 27 28 30
 28 29 30 29 27 29 30 27 33 30 26 29 30 27 32 30 27 30 29 30 29 28 30 28
 28 31 29 29 32 28 31 29 28 29 29 29 28 29 32 28 29 27 28 30 30 28 28 29
 28 28 29 28 28 30 32 28 28 32 32 28 29 31 30 27 29 28 28 29 30 29 28 27
 31 30 29 28 30 31 30 29 29 27 28 30 31 29 28 28 29 29 28 28 30 31 30 30
 28 30 30 28 29 26 33 26]"
"[ 29  33 112 116 118 120 116 116 119 118 116 114 113 114 116 118 111 117
 121 120 115 113 116 121 120 121 121 120 119 119 119 119 116 123 128 133
 140 145 150 157 160 157 158 160 157 154 154 154 145 141 147 146 147 149
 161 174 204 217 231 240 243 243 246 246 245 247 247 244 245 243 245 247
 245 246 246 245 243 244 246 247 246 247 247 246 246 248 247 245 239 220
 203 187 168 162 162 156 153 147 145 140 129 126 133 136 129 134 135 142
 139 135 138 136 139 137 129 127 130 133 132 124 120 122 109  94  81  57
  44  31  23  19  20  25  21  19  24  24  21  20  19  20  21  20  20  20
  20  19  18  20  26  17  34  67  95 100  96  86  82  81  77  73  69  69
  68  68  69  68  64  60  49  49  49  49  51  53  55  55  53  50  52  58
  61  58  56  56  58  59  60  61  63  64  64  63  62  54  74  90 102 122
 126  31]"
"[ 28  29 108 114 116 114 119 114 115 115 115 115 116 116 115 115 112 115
 118 117 116 115 115 116 116 119 122 122 121 120 118 117 117 122 120 116
 115 114 114 119 129 133 144 154 156 154 152 151 160 155 156 155 152 145
 145 147 150 156 160 167 179 198 223 237 240 248 253 250 254 251 250 252
 251 254 254 253 252 251 251 249 250 251 251 252 254 254 253 253 254 252
 254 251 242 235 222 201 186 173 163 155 149 152 150 138 139 139 140 138
 131 134 130 131 129 132 130 128 128 129 130 126 121 132 129 126 125 111
 108 100  71  50  33  29  24  23  27  21  21  20  19  18  20  22  20  17
  18  17  22  17  15  42  84 101  96  98  91  82  78  74  70  71  72  73
  72  69  68  66  61  55  51  53  53  51  48  48  51  53  55  53  55  62
  64  61  58  59  59  59  61  63  66  68  66  61  54  70  84 101 121 125
 121  27]"
"[ 31  29 108 111 117 121 111 109 113 113 111 112 117 117 113 113 116 116
