"[32 30 30 30 31 28 30 30 30 30 29 29 29 29 29 30 29 30 30 29 29 29 29 28
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 30 29 28 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 28 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29 28 30 30 29 29 29 29 29 28
 29 29 29 30 30 29 29 30 30 29 29 29 29 28 28 29 28 28 29 29 28 29 30 29
 30 28 31 30 31 28 29 30]"
"[30 31 27 29 30 30 29 28 29 29 29 29 30 30 29 29 29 29 29 29 29 30 30 30
 29 28 28 28 29 30 29 29 29 29 29 29 28 28 29 29 30 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 28 28 28 29 29 30 30 29
 29 29 29 29 28 28 28 29 30 29 28 28 28 29 29 30 28 28 28 28 29 29 30 30
 30 29 28 29 29 28 28 28 28 28 29 29 29 28 29 30 31 29 28 29 29 30 30 28
 29 27 29 25 27 30 33 29]"
"[28 28 15 11 10 11  7 10  9  9  9  9  9  9  8  8  7  7  8  8  8  9 10  9
  9  8  8  7  8  9  9  8  9  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 10 10 10 11 11 11
 11 12 12 10  9  8  9 10 10  9  9  9 10 11 13 14 14 14 13 13 15 16 17 17
 15 14 12 13 14 14 14 14 14 15 16 16 15 15 16 17 18 16 16 18 17 17 19 19
 23 34 49 55 60 60 50 30]"
"[31 30 12 10  9 11  7 12  9  8  9 10 11 11 10  9  8  8  7  7  7  8  9  9
  9  9  8  8  9  9  9  9 10 10  9  8  6  5  6  7  8  7  5  5  5  5  5  5
  5  5  5  4  4  4  3  3  2  2  2  2  3  3  4  4  3  3  3  3  3  3  3  3
  4  4  3  3  2  2  3  3  3  4  4  4  4  4  3  3  4  4  4  3  3  4  4  4
  4  4  4  3  3  2  2  1  2  3  4  4  4  4  4  4  4  4  4  4  4  4  4  5
  4  4  4  4  4  4  4  4  4  5  5  6  6  7  8  8  9  9 10 10  9  9  9 10
 10 10 11 10  8  7  8  8  7  7  8  8 10 12 14 15 14 14 13 14 15 16 16 16
 15 13 11 12 14 15 15 14 14 16 17 16 15 15 16 17 17 16 19 20 18 18 23 28
 38 46 56 56 59 60 52 30]"
"[28 29 14 14 14 16 11 13 10  9  9 10 11 11 11 10  9  9  8  7  7  8  8  7
  7  8  8  7  6  6  7  8  6  7  7  6  5  5  6  8  8  7  5  5  5  6  6  6
  6  7  6  5  5  5  4  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3
