"[30 30 28 30 29 29 29 30 30 29 29 30 31 30 30 30 30 30 30 29 29 29 29 28
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 29 29 30 30 30 29
 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28
 29 29 30 30 30 30 30 30 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 28 30 28 29 30 28 28 30 29
 29 29 30 28 31 29 30 28]"
"[29 31 26 29 29 29 28 29 30 30 30 30 29 28 28 28 28 29 29 29 29 30 30 30
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 28 28 29 29 29 30 30
 30 29 29 29 29 29 28 28 30 30 30 29 29 29 29 29 28 29 29 29 29 30 29 28
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 28 29 28 29 29 28
 30 28 29 28 29 28 32 29]"
"[29 28 13 11 11  9  9  9  8  9  9  9  8  8  9  9  8  7  8  8  8  8  8  8
  8  8  8  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10 11 11 12 12 12 12
 11 11 10 10 10 10 10 10 10  9 10  9 10 10 10 11 12 13 15 16 16 16 15 13
 13 12 11 11 11 12 13 14 16 16 15 15 15 16 16 17 17 17 15 15 17 18 20 23
 24 31 46 58 65 62 52 28]"
"[30 31  9  7  9  7 10  9  9 10 11 11 10  9  8  8  7  8  9  8  7  7  8  8
  9  9  9  8  7  7  7  7  9  9  8  6  5  6  6  5  8  8  8  6  5  5  6  6
  5  5  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  2  3  4  3  3  2  3  3  3  2  2  2  2  2  2  2
  1  2  2  3  3  3  3  3  2  3  3  3  2  2  3  3  2  2  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  5  5  5  5  5  6  8  9 10 10 11 11 11 11 10 10
 10  9  8  8  9  9  9  8  9  9  9 10 11 12 13 14 12 14 15 16 16 15 14 13
 13 12 11 12 13 14 15 16 16 16 15 15 16 16 17 17 16 17 15 16 19 18 22 30
 34 47 61 62 59 60 57 30]"
"[27 30 10 10 14 12 13 11  9 10 11 12 11 10  9  9  8  9  9  8  6  6  7  7
  8  8  8  8  7  7  7  7  7  7  7  5  5  6  6  6  8  9  8  7  7  7  7  7
  7  6  5  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3
  2  3  3  3  3  3  4  3  2  3  4  4  3  2  3  3  3  3  3  3  3  3  3  3
  2  3  3  4  4  4  4  4  2  3  3  3  3  2  2  3  3  3  3  3  3  3  3  3
  2  2  3  3  3  3  3  2  4  4  6  6  7  8  9  9 11 11 11 11 11 10 10 10
 10 10  9  9  9 10 10 10 10  9  9  9 10 11 11 11 13 15 16 17 16 16 15 15
 15 14 14 15 16 17 18 18 15 15 15 16 16 17 17 18 16 17 18 20 22 20 27 40
 56 63 67 60 53 55 55 26]"
"[29 30 13 11 14 13 13 11 12 12 13 13 13 12 11 11 11 12 12 10  9  9  9  8
  8  9  9  9  9  9  9  8 10 10  9  7  7  7  7  6  6  7  7  7  7  7  8  8
  7  7  6  5  5  5  5  6  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3
  3  3  3  3  3  4  4  4  2  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  2  4  4  4  4  4  3  3  3
  2  2  3  4  4  4  3  3  4  5  7  8  9  9 10 10  9  9 10 10 10  9  9  8
  9  9  8  8  7  8  8  9 11 10 10 11 12 12 12 11 13 14 16 16 16 16 16 16
 14 13 13 15 16 16 16 16 16 16 16 16 16 17 18 18 18 19 19 21 24 29 42 56
 68 60 52 50 49 52 55 29]"
"[29 27 15 11 11 14 14 13 13 12 11 11 12 12 11 10 11 11 11 10 10 10  9  9
  8  8  8  8  7  7  7  9  9  9  8  7  6  5  5  4  6  7  7  7  7  7  7  6
  7  7  6  5  5  5  6  6  5  5  5  4  4  4  4  5  3  4  4  4  4  3  3  3
  4  4  4  3  3  4  4  3  3  3  4  4  4  3  3  2  2  2  1  2  2  2  2  2
  3  3  3  3  2  2  3  3  3  2  2  3  3  3  2  2  3  3  3  3  3  3  3  3
  2  3  3  4  4  4  4  4  5  7  8  9  9  9  9  9  9 10 10 10 10 10  9  9
  9  9  9  8  8  8  9 11 10 10 10 10 12 12 12 11 12 13 14 14 14 15 16 16
 15 14 14 15 16 16 16 16 16 16 16 16 16 17 18 19 18 19 23 25 30 42 54 61
 56 53 50 51 49 46 50 30]"
"[30 28 21 17 15 17 14 12 15 13 12 12 14 14 13 12 13 13 13 12 12 12 11 11
 10 10 10  9  9  9  9 10  7  8  8  8  8  8  8  8  8  8  8  8  8  8  7  6
  6  7  7  6  6  6  6  7  6  6  6  5  5  5  5  5  4  4  5  5  5  4  4  3
  5  5  5  4  4  4  4  3  2  3  3  3  3  3  2  1  2  2  2  2  2  2  3  3
  3  3  3  2  3  3  3  4  3  2  2  3  4  4  2  2  2  2  3  3  3  3  3  3
  3  3  4  4  5  5  6  6  6  7  8  8  8  8  8  8  9  9  9  9  9  9  8  8
  7  8  8  8  7  8 10 12 13 13 12 13 13 13 11 11 12 13 15 14 14 14 15 15
 15 14 14 14 16 16 16 16 17 16 16 15 16 17 18 19 19 25 34 39 45 56 61 56
 51 50 46 47 48 48 51 29]"
"[30 29 37 44 38 38 30 23 17 17 17 14 13 15 15 17 15 16 15 13 11 11 11 10
 13 14 13 11 10  9  9 11 10  9  9  9  9 10 10  8  9 10 10  9  9  9  8  7
  8  9  9  7  5  5  5  6  6  6  7  6  5  5  6  7  5  6  6  5  5  5  5  3
  4  5  4  4  5  4  3  4  3  4  4  4  4  3  3  3  2  3  3  3  3  3  3  4
  4  3  3  3  4  4  4  4  2  2  2  2  4  5  4  3  2  3  3  3  4  4  3  3
  5  4  4  4  4  6  8  9  8  8  8  8  9  9  9  9  7  8 10 11 11 10  9  8
  6  7  7  8  9  9 10 12 12 11 11 12 13 13 12 12 12 14 15 14 14 15 16 15
 13 13 14 14 15 16 17 17 18 16 17 18 17 16 19 23 28 38 48 51 54 57 57 54
 55 51 47 48 49 49 50 29]"
"[30 28 29 34 35 42 43 43 41 35 31 26 24 24 20 17 17 16 15 14 12 11 14 15
 15 14 11 10 12 12 10 10  9  8  9 10  9 10 12 11  9 10  9  9  9  9 10 10
  9  9  9  8  6  6  6  7  5  6  6  7  6  6  7  7  6  6  5  5  5  5  5  5
  5  7  6  5  6  6  4  4  4  4  4  4  3  2  2  1  3  3  3  3  3  3  4  5
  4  3  3  3  4  4  3  3  3  3  3  3  4  5  5  4  4  4  4  4  3  3  3  3
  4  4  4  4  5  6  7  8  8  8  8  8  9 10 10 10  9 10 10 10 10  9  8  8
  7  7  7  8  8  9 10 11 11 11 12 14 14 13 12 12 12 13 14 14 14 15 16 15
 14 14 15 15 16 16 16 16 18 19 16 16 19 19 22 31 39 47 54 54 52 53 54 52
 56 55 50 47 48 50 52 30]"
"[30 28 23 24 24 30 31 33 31 33 38 41 44 44 34 27 20 22 21 17 14 15 17 16
 17 17 15 14 14 12 12 14 12 12 12 12  9  9 10 10 10 10  9  8  8  8  9 10
 10  9  8  7  7  7  6  6  6  7  7  7  7  8  8  8  8  6  5  6  6  5  5  5
  5  7  7  6  7  7  6  5  6  5  5  4  4  4  4  4  4  4  4  4  3  3  4  5
  4  3  3  4  4  4  3  2  3  3  2  3  3  3  4  4  5  4  4  4  3  3  2  2
  3  4  5  5  5  6  7  8  8  8  8  8  9 10 10  9 10 10 10  9  9  8  8  8
  8  7  7  8  9 10 11 12 12 13 15 16 16 14 13 14 13 14 15 15 16 17 17 16
 16 16 17 17 17 17 16 16 15 19 16 16 23 24 27 39 48 54 56 53 48 48 49 49
 54 56 51 46 46 50 53 29]"
