"[30 31 30 31 30 31 27 29 30 29 29 31 30 30 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 28 29 29 30 29 29 29 29 29 30 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 28 28
 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28 29 28 28 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 28 29 30 30 30 30 29 29 30 29 29 30 30 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 28 28 29 29 28 28 29 30 29 29 29 30 29
 29 29 30 28 31 29 28 30]"
"[31 32 26 27 28 30 28 30 29 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 28 28 29 29 28 28 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 28 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30
 29 30 30 29 29 28 29 29 30 29 28 28 29 29 29 29 28 28 28 29 29 29 29 30
 29 29 28 29 29 28 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 28 27 31 27 28 31 33 27]"
"[29 27 15 11 10 10  9  8  9 10  9  7  8  9 10  9 10 10 10  9  9  9  9  8
  8  8  8  8  8  8  8  9  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  8  9  8 10 11
 12 12 12 11 10 10 10 10 10  9 10 10 11 13 13 12 13 13 13 15 15 16 16 17
 16 15 14 14 14 14 14 15 15 16 16 16 17 17 17 16 16 16 17 18 18 18 21 23
 24 33 53 60 61 62 53 29]"
"[31 30 12 10  9  8  9  7  8  9 10  9  9 10  9  8  9  9  9  9  9  9  8  8
  5  6  6  6  6  6  7  7  9  8  8  8  8  8  6  5  5  6  6  5  5  5  5  5
  4  4  4  4  4  3  3  3  3  3  4  4  4  5  4  3  4  4  4  4  4  4  4  4
  3  2  2  2  2  2  2  2  4  4  4  4  4  4  3  3  3  3  3  2  2  1  2  2
  2  2  2  2  3  3  3  3  3  3  2  3  3  4  4  4  4  4  4  4  4  4  3  3
  4  4  4  4  3  3  3  3  4  5  5  6  7  7  8  8  9 10 10 10 10 11 12 12
 11 11 10 10  8  8  8  8  8  8  8 10 12 14 13 11 12 12 13 15 16 16 16 17
 16 15 15 15 14 14 14 15 16 16 16 16 17 17 16 15 16 17 18 18 17 19 25 32
 40 47 58 59 59 60 54 30]"
"[30 29 12 11 11 12 13 12 10  9 10 11 10  9  8  9  8  8  8  8  8  7  7  7
  8  8  8  8  8  8  9  9  8  7  7  7  7  7  6  5  7  8  7  6  6  6  6  5
  5  5  5  6  6  5  4  4  3  3  3  3  4  4  4  2  4  4  4  4  4  4  4  4
  3  2  2  2  2  2  2  2  4  3  3  2  2  2  2  2  4  4  4  3  2  2  2  2
  3  3  3  3  3  3  3  4  3  3  2  3  3  4  4  4  4  4  5  5  4  4  4  3
  4  4  3  3  4  4  4  4  4  4  5  6  6  7  8  8 10 10  9  9 10 11 12 11
 11 11 10  9  8  8  8  8 10  9  9 10 12 13 13 12 12 13 14 16 17 17 16 16
 17 16 16 16 16 15 15 15 15 16 16 16 17 17 16 15 17 18 18 16 15 20 32 42
 53 58 60 55 54 51 46 28]"
"[30 30 15 13 12 13 13 13 16 13 13 14 14 12 11 12 10 10 10 10 10  9  9  9
  7  8  8  8  8  8  8  9  9  8  8  8  8  7  6  6  8  8  8  7  6  7  7  6
  6  6  7  8  8  6  5  4  4  4  4  4  4  5  4  3  4  4  4  4  4  4  3  3
  3  3  2  2  2  2  2  2  4  4  3  3  3  3  3  3  4  4  4  4  3  2  2  3
  3  3  4  4  4  4  4  4  3  3  3  3  4  4  4  3  4  4  5  5  4  4  4  4
  3  3  3  3  3  4  4  4  4  5  5  6  7  8  8  9 11 11 10 10 11 13 12 10
  9  9  9  8  7  7  8  8  9  8  8  9 11 12 14 14 12 13 15 17 18 17 16 16
 16 16 16 16 16 15 15 15 15 16 16 17 17 18 18 17 19 20 20 20 23 34 48 57
 58 60 57 52 51 48 47 32]"
"[28 27 18 14 12 14 12 15 15 14 13 13 13 13 12 12 10 10 10 10 10  9  9  9
  9  9 10 10  9  9 10 10  8  8  8  8  7  6  5  4  6  7  6  5  6  7  7  6
  6  6  7  8  8  6  5  5  5  5  4  4  5  6  6  5  4  4  4  4  4  3  3  3
  3  3  2  2  2  2  3  3  4  4  4  3  3  3  3  3  3  3  4  4  3  3  3  3
  3  3  3  4  4  4  4  4  3  3  3  4  4  4  3  2  3  4  4  4  4  3  3  3
  3  3  3  3  3  3  3  4  5  6  6  7  8  8  9  9  9 10 10 10 10 11 10  9
  9  9  9  9  8  8  9 10  9 10 11 12 13 14 15 16 13 13 14 16 17 16 16 16
 16 15 15 15 15 15 15 15 16 16 16 17 18 19 18 18 20 22 24 28 38 51 60 63
 57 56 55 54 51 47 47 28]"
"[30 29 21 16 13 14 11 15 14 14 13 12 13 15 15 12 11 11 11 11 11 10 10 10
 10 10 10 10 10 10 10 11 10 10 11 11  9  7  6  5  5  5  5  5  5  6  7  7
  7  7  7  7  7  6  5  5  5  5  4  5  6  8  8  7  4  4  4  4  4  3  3  3
  3  3  3  2  2  3  3  3  3  3  3  3  3  3  2  2  1  2  3  4  3  3  3  3
  3  3  3  3  4  3  3  3  3  3  4  5  5  4  3  2  2  3  4  4  3  3  3  3
  4  4  4  3  3  3  4  4  6  6  7  7  8  9  9  9 11 12 12 12 12 12 11 10
  7  8  7  7  7  7  8  9 10 12 14 15 13 12 11 11 13 13 14 15 16 16 16 17
 17 16 16 16 16 16 16 17 17 17 17 17 18 19 19 18 19 22 26 34 48 59 61 56
 56 49 48 48 42 43 50 28]"
"[30 27 36 36 26 31 29 27 17 18 16 12 12 14 14 13 11 10 13 12 13  9 11 12
 13 10  9 10 13 15 13 11 10 10 13 10 10 11  6  7  4  6  8  9  8  8  8  8
  8  7  7  8  8  7  5  5  5  5  4  4  6  7  7  6  5  5  6  5  4  4  5  6
  6  6  5  4  4  3  3  4  3  4  4  3  3  3  3  3  3  2  2  2  3  4  4  4
  3  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3  4  4  4  4  3  3  3  3
  4  4  4  4  3  4  5  6  6  7  8  9  9  8  8  9 11 11 11 11 11 10  9  7
  7  9 10  9  9  9 11 13 13 13 15 16 16 14 12 11 13 13 13 13 13 14 14 15
 15 15 17 18 19 18 16 16 17 17 18 19 18 16 18 22 25 29 40 55 61 60 59 53
 53 52 47 42 41 47 52 28]"
"[30 31 38 40 35 41 41 41 34 39 37 30 27 25 19 14 10  9 12 11 13  9 10 11
 13 13 11  9 10 13 14 12 11 10 11  8  9 11  8 11  9 10 10  9  8  8  8  8
  8  8  8  8  8  8  7  7  6  6  5  5  5  7  7  6  6  6  6  6  5  5  5  6
  6  6  6  6  5  5  5  5  4  5  5  4  3  3  3  3  2  2  3  4  4  4  4  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4
  3  4  5  5  4  4  5  6  7  8  9  9  9 10 10 10 11 10 10  9  9  8  7  6
  8  8  9  8  8  9 11 12 12 13 15 16 16 14 13 12 10 10 11 12 13 14 15 15
 17 17 18 19 19 17 16 16 17 16 17 19 19 19 22 26 34 44 56 64 60 54 53 52
 50 50 47 44 45 49 54 29]"
"[27 28 22 22 19 25 31 33 32 39 39 34 34 37 38 36 31 24 19 13 13 10 11 11
 11 13 14 11 12 13 14 12 12 11 12 11 12 12  9 10  9 10 11 10 10 10 11 11
  7  7  8  8  8  8  8  8  8  8  7  6  7  7  7  6  7  6  6  5  5  5  5  6
  5  5  6  6  6  6  6  5  5  6  7  6  5  4  4  4  4  4  3  4  5  4  3  3
  3  3  3  3  2  2  3  3  4  4  4  4  4  4  5  5  4  4  4  4  4  4  4  4
  3  4  5  6  5  5  5  6  8  9  9  9  9 10 10 11 10  9  9  8  8  7  7  7
  9  9  9  9  9 10 11 12 12 14 16 16 16 15 14 14 10 11 12 13 14 15 16 16
 18 18 18 18 18 16 16 16 15 17 19 21 21 23 29 34 46 54 58 59 56 51 49 48
 47 49 49 48 49 52 55 29]"
"[29 31 19 19 19 19 21 20 22 27 26 23 25 32 39 43 38 32 29 27 32 29 28 24
 22 22 20 15 12 12 13 13 12 12 11 11 14 13 11 12 10 11 12 12 11 11 10 10
  8  9  9  9  8  8  9  9  9  9  9  8  8  8  8  7  7  7  7  6  6  6  6  6
  6  5  6  6  6  6  5  5  6  7  8  8  6  5  4  4  5  5  4  4  4  4  4  4
  4  4  4  4  3  2  3  4  4  4  4  4  4  4  4  4  4  3  3  4  5  5  4  4
  3  5  6  6  5  5  6  7  9  9  9  9  8  8  9 10  9  9  8  8  8  8  8  9
  9 10 10 11 11 12 12 13 13 14 16 16 16 15 15 15 13 14 15 16 16 17 17 17
 16 17 17 17 17 16 16 17 15 18 22 26 28 33 40 46 55 57 50 47 49 49 49 49
 48 50 51 52 52 54 55 29]"
"[28 29 15 17 19 18 18 16 15 16 16 14 15 16 20 24 28 25 26 28 34 35 38 38
 31 32 32 32 30 25 23 22 23 21 18 17 17 13 11 12 12 12 11 12 11 12 11 12
 11 12 12 11 10 10  9  9  8  9 10  9  9  9  9  8  9  8  8  8  8  8  8  7
  7  7  6  6  6  6  6  5  6  7  8  8  7  6  5  5  6  6  6  5  5  5  5  5
  5  5  5  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4
  5  5  6  6  5  6  7  8  8  8  9  8  8  8  8  9  9  9  8  8  8  8  9  9
  9  9 10 12 13 13 13 13 13 15 16 16 15 16 16 16 15 16 16 17 17 16 16 16
 16 16 17 18 16 16 17 17 16 19 24 32 39 46 51 54 57 59 51 46 46 47 51 53
 50 51 52 54 54 55 55 29]"
"[30 29 14 15 17 17 18 16 15 15 16 17 19 17 18 22 21 20 20 18 19 18 26 31
 30 30 34 39 40 36 32 31 33 34 32 33 32 24 19 17 16 15 13 12 12 13 13 12
 13 14 13 11 10  9  9  9  8  9  9  9 10 10 10  9  9  9  9  9  9  9  8  8
  9  8  7  6  6  6  6  5  5  6  7  8  7  7  6  6  5  6  7  8  7  6  5  5
  7  6  5  5  5  5  5  5  5  5  5  4  4  4  3  3  3  3  3  3  3  4  4  4
  6  6  5  5  5  6  7  8  7  8  8  8  8  8  9  9  9  9  8  8  7  8  8  9
  9 10 11 13 14 14 14 14 13 15 16 15 15 16 17 16 16 16 17 17 17 17 16 16
 16 17 18 18 17 15 17 18 19 21 27 38 49 56 56 54 53 55 50 49 49 49 52 52
 50 50 51 55 56 56 55 30]"
"[28 28 19 20 18 16 14 12 13 12 11 11 14 15 15 18 16 16 19 17 16 12 15 18
 26 24 23 23 24 25 26 27 25 29 30 37 40 34 32 31 28 25 22 20 20 20 17 15
 17 17 15 12 10 11 12 10 11 11  9  9 10 11 11 10  9 10 10  9  9  9  8  8
  9  8  7  7  8  7  7  6  5  5  6  7  7  7  6  5  5  6  7  8  7  6  5  5
  8  6  5  5  5  6  6  5  5  5  5  5  5  4  4  4  3  3  3  3  3  4  5  5
  6  5  4  4  4  5  6  6  7  7  8  9  9  9  9  9  9  9  9  8  8  8  9  9
 10 11 12 13 13 14 14 14 14 15 15 14 14 16 17 16 16 16 17 17 17 17 17 17
 16 17 18 18 17 16 17 20 22 28 38 48 54 56 55 52 49 48 46 49 50 50 52 49
 49 49 50 55 58 57 55 29]"
"[30 28 19 18 15 15 16 17 15 15 12 11 14 16 16 15 16 14 14 13 16 13 14 14
 14 16 17 18 19 20 19 18 18 20 19 26 30 28 31 33 29 28 28 29 32 33 30 26
 23 22 19 15 14 15 16 15 12 11 11 10 10 12 12 12 10 10 10 10 10 10  9  9
 10  9  9  9 10  9  7  6  5  5  5  6  6  6  5  4  6  6  7  6  6  5  6  6
  8  6  5  5  5  6  6  5  5  5  5  5  5  5  5  5  4  4  4  3  3  4  5  6
  5  4  3  3  4  5  5  5  7  7  8  9  8  8  8  8  9  9  9  9  9  9 10 11
 10 11 11 11 12 12 13 13 14 15 15 13 14 16 17 15 16 16 16 16 16 16 16 16
 16 17 18 17 16 16 19 22 25 37 51 58 57 54 52 52 49 46 44 48 47 47 50 48
 48 47 49 56 59 58 55 28]"
"[29 26 18 18 16 16 16 16 15 15 13 13 15 16 14 13 16 17 16 15 13 13 12 12
 12 13 15 16 17 17 17 17 16 16 17 17 17 18 19 21 23 25 28 30 30 30 30 30
 32 35 35 32 29 27 23 18 17 16 12 11 11 11 11 14 11 10 10 12 13 11 10 11
