"[30 29 30 31 29 31 28 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 28 28 29 29 29 28 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 29 29 30 30 29 29
 30 28 28 29 30 29 29 29 29 30 29 29 29 29 29 29 30 29 29 29 29 28 28 29
 28 28 29 29 29 29 29 28 29 29 29 29 29 28 29 30 29 29 29 28 28 28 29 29
 30 30 29 29 30 28 28 30]"
"[31 31 26 27 28 29 28 29 28 29 30 30 29 28 28 29 29 29 29 29 29 29 30 30
 29 29 29 29 30 30 30 29 30 30 30 30 30 30 30 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30
 29 29 29 29 29 29 29 30 28 28 29 29 29 30 30 30 29 28 28 28 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28 28 28 29 30 30 29 29
 29 29 29 29 29 29 29 30 28 28 29 29 29 29 29 30 29 29 29 30 30 30 29 29
 27 30 28 29 30 32 32 26]"
"[28 27 14 10 10  9  9  9  8  9  9  9  8  8  9 10  8  8  8  7  7  7  7  7
  7  7  7  7  8  8  8  8  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9  9  9 10 10 10  9
 10 12 12 11  9 10 10  9  8  9  9  9  9 10 11 11 12 12 12 15 17 17 15 14
 14 13 12 12 12 13 14 15 15 15 15 16 17 16 16 16 16 16 17 19 20 18 17 17
 24 38 47 56 57 56 53 32]"
"[29 29 10  7  9  7  6  5  7  8  9 10  9  9  9 10  8  8  8  7  7  7  7  7
  6  6  7  8  9  9  8  7  7  8 10  9  8  7  7  6  6  6  5  5  4  4  5  5
  3  2  2  2  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3
  4  3  2  2  2  2  2  2  2  2  2  2  2  3  4  5  4  4  4  3  3  3  5  6
  3  3  2  2  2  2  1  1  2  3  3  3  3  3  3  4  4  4  3  4  4  5  4  4
  4  3  3  2  2  3  3  4  4  4  5  5  6  7  8  8  8  7  8  8  9  9  9  8
  9 11 11  9  8  9  9  7  7  8  8  9  9 11 11 11 11 11 12 14 16 16 15 15
 15 15 14 13 13 14 16 17 17 16 16 17 17 17 16 16 16 16 18 20 19 18 20 23
 32 47 56 62 57 54 53 29]"
"[28 30 12 10 12 12 12 12  9  8  8  8  9  9  9  9  9  9  8  7  7  7  7  7
  6  7  7  8  8  8  6  5  5  7  8  8  7  6  6  6  8  8  7  7  6  6  6  6
  5  4  4  4  5  5  5  5  4  4  3  3  3  3  3  3  3  3  3  3  4  4  3  3
  4  3  2  2  2  2  2  2  3  3  2  2  3  3  4  4  4  4  4  3  3  3  4  5
  3  3  2  2  2  2  2  2  3  3  3  3  3  2  3  3  4  3  3  3  4  4  4  4
  3  3  3  3  3  3  4  4  4  4  5  5  6  7  8  8  9  9  9 10 10 11 10 10
 11 12 11  9  9 10 10  7 10 10 10 11 12 14 14 14 12 12 14 15 16 16 16 17
 16 16 16 16 16 16 17 18 17 16 16 17 17 17 16 16 16 16 17 18 19 22 29 36
 51 57 57 59 50 47 50 28]"
"[29 30 16 13 14 15 12 12 14 13 11 10 11 12 12 11 11 11 10 10  9  9  9  9
  9  9  9  9  9  9  7  6  5  6  7  7  6  6  6  7  9  9  9  9  9  8  8  8
  7  6  5  5  5  6  6  6  6  5  4  4  4  4  4  4  2  2  2  3  3  4  3  3
  4  4  3  3  3  2  2  3  3  2  2  2  2  3  4  4  4  3  3  3  3  3  3  3
  4  3  3  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4
  2  2  3  4  4  5  5  5  6  6  6  7  7  8  9  9  9  9  9  9 10 10  9  9
 10 10  9  9  8  9  8  6  9  9  9  9 12 13 13 12 13 13 14 15 16 15 16 17
 15 15 15 15 16 16 16 15 16 15 15 16 17 17 17 18 19 19 19 21 25 34 45 53
 60 58 54 55 50 49 49 29]"
"[28 26 16 13 14 17 15 14 16 14 12 11 11 12 12 12 10 10  9  9  9  9  9 10
  9  8  8  8  8  7  6  5  6  7  8  7  7  7  7  6  7  8  8  8  9  8  8  8
  7  6  4  4  5  5  5  5  7  6  5  4  4  4  4  4  2  2  3  3  4  4  3  3
  3  4  4  3  3  2  2  2  3  3  2  2  2  3  3  3  4  3  3  3  3  3  2  1
  3  3  3  3  3  3  4  4  4  4  3  3  3  2  3  3  3  4  3  3  2  2  3  3
  2  3  3  4  4  4  4  4  4  4  4  5  6  6  7  8 10 10 10 10 10 10 10  9
 10  9  9  9  9  9  9  9 11 10  9 10 13 15 14 13 13 12 13 14 15 15 15 16
 15 15 16 17 17 16 16 16 15 15 16 17 18 18 18 19 21 22 24 29 39 50 58 60
 65 59 54 53 50 51 47 30]"
"[32 27 19 15 14 19 16 15 16 16 15 13 13 13 15 15 12 12 11 10 10 10 11 11
 10 10 10 10  9  9  8  7  7  8  8  8  8  8  7  6  7  7  7  8  8  8  7  7
  8  6  5  5  5  6  6  5  8  7  6  5  5  5  5  4  4  4  4  4  5  5  5  4
  3  4  4  4  3  2  2  2  3  3  3  3  3  3  3  3  5  4  3  3  4  4  2  1
  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  4  3  3  3  3  2  2  3  4
  4  4  4  4  4  4  3  3  6  6  6  6  7  8  9  9 10 10  9 10 10 10  9  9
  9  9  9  9  9  8  8 10 12 11 10 11 14 16 15 13 13 12 12 14 16 16 16 15
 14 15 15 16 16 16 15 15 16 16 18 19 19 18 18 19 21 24 29 37 50 61 62 58
 58 56 56 55 53 53 45 28]"
"[31 29 30 35 32 23 23 20 20 20 17 13 13 15 16 15 16 12 10 11 12 11 11 11
 10 10 11 10  9  8  8  9  7 11  8  9 10  8  8  6  9  9  9  9  8  7  7  7
