"[33 31 31 31 29 32 28 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 28 29 29 28 28 28 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 28 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 28 28 29 30 30 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 30 29 29 30 30 29 28 28
 30 28 32 28 29 30 30 28]"
"[30 30 26 28 28 30 28 28 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 30
 29 29 29 30 30 29 30 31 30 30 30 29 29 28 29 29 30 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 30 30 30 29 29 28 29 29 29 29 28
 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 30 28 29 29 28 28 29 30 30
 31 28 31 30 29 28 31 27]"
"[28 27 14  9 10 10  9  9  9  9  9  8  8  8  9  9  8  7  7  7  7  7  7  7
  7  8  8  8  8  8  8  9  7  8  9  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 10 10 10 11 11 10 10
 11 10 10 10 10  9  9  9  9  8  7  7  8  9  9  9 12 13 15 16 16 15 14 14
 15 15 15 15 15 16 16 16 15 16 16 16 16 17 18 17 17 18 18 18 18 20 21 20
 22 37 52 57 59 58 54 32]"
"[31 31 11  7 10  9 10 11 11 11 11 10 10 10  9  9  9  7  6  7  8  7  7  7
  6  6  7  8  8  7  7  8  5  7  9  9  9  7  6  5  6  6  6  6  5  5  5  6
