"[30 30 29 31 29 30 29 30 29 29 29 29 30 32 31 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29 30 29 29 28 28 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 28 28 29 29 28
 28 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 30
 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 31 32 28 30 28 30 29]"
"[31 31 26 28 28 28 28 29 29 30 29 29 29 30 29 29 28 28 29 29 29 28 28 28
 28 27 27 28 28 28 28 29 31 30 29 29 29 29 29 28 29 29 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29
 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 31 28 29 28 28 29 30 30 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29
 30 29 28 28 29 28 28 29 28 28 29 29 30 30 30 29 30 29 29 29 29 29 29 30
 29 28 27 27 30 29 32 29]"
"[29 28 15 10 10  7  8  9  8  8  8  7  7  7  9  8  9  9  9  9  9  9  8  8
  8  8  8  9  9  9  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9  9 10 10 10
 11 11 11 10  9 10 10 10  9  9  9  9  9 10 10 10 12 13 14 16 16 16 15 16
 15 14 13 13 14 13 14 14 14 15 15 16 17 18 17 16 18 17 17 19 19 17 17 19
 25 33 46 56 62 59 52 33]"
"[30 31 11 10 12  7  9 10 10  9  9  8  9  9  9  8  8  8  8  8  8  7  7  6
  7  7  7  8  8  7  7  7  8  7  6  6  6  6  6  6  7  7  6  5  5  5  5  5
  4  4  4  4  4  3  3  4  4  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3
  2  2  2  2  3  3  4  3  3  3  3  3  3  3  3  3  3  3  2  3  3  4  4  4
  4  4  4  4  4  5  5  5  3  3  3  3  3  3  4  4  3  4  4  4  4  3  2  2
  2  3  4  5  4  4  4  4  3  4  4  5  6  7  8  8  7  7  7  8  9  9  9  8
 10 10  9  8  8  9  9  9  7  6  6  7  9 10 11 10 11 12 13 16 16 16 15 15
 14 13 13 13 14 14 14 14 15 16 16 16 17 18 17 15 17 17 20 22 22 20 22 26
 39 47 56 56 57 62 58 31]"
"[27 30 13 14 17 12 11 10 11 11 10 10 10 11 11 10 10 10 10 10  9  9  8  8
  9  9  9  9  9  7  7  7  8  7  7  6  7  7  7  7  9  9  8  8  7  7  7  7
  6  5  5  5  4  4  3  4  3  3  2  2  3  3  3  3  2  2  3  3  3  3  3  3
  3  3  2  3  3  4  4  3  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3
  3  3  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  2  3  4  4  4  4  4  4  4  4  5  6  7  8  9  9  9 10 10 10 10 11 10  9
 10 10 10  9  9 10 10 10  9  8  9 10 12 13 14 13 12 13 14 16 16 16 15 15
 15 14 14 15 16 16 16 16 16 16 16 15 17 18 18 16 16 16 18 21 22 25 33 40
 53 59 62 57 53 55 53 25]"
"[30 30 14 14 13 11  9  9 12 13 13 13 13 13 13 13 10  9 10 10 10  9  9  8
  8  8  9  9  7  7  6  7 10  9  9  9  9  9  8  8  8  8  8  8  8  7  7  7
  7  6  6  6  5  5  4  5  4  4  4  4  4  4  4  4  2  3  3  4  4  4  4  4
  4  3  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2
  3  3  4  4  4  3  3  2  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  2  3  4  4  4  4  4  5  5  5  6  7  9  9 10  9  9  9  9  8  9  9  8  7
  8  9  8  7  7  8  9  9  9  9  9 10 12 12 12 12 15 15 15 16 16 16 15 15
 15 15 15 16 17 17 17 17 16 17 17 16 17 19 19 17 16 16 17 19 23 32 45 55
 63 59 54 51 47 46 51 31]"
"[30 27 15 13 12 12 12 13 11 12 13 13 12 12 11 11 11 11 11 12 12 12 11 11
 10 10  9  9  9  8  9  9  8  8  8  8  7  7  7  5  6  6  7  7  7  7  6  6
  7  6  5  6  5  5  5  6  6  6  7  7  6  5  5  5  3  3  4  4  4  4  4  4
  4  4  3  3  3  3  3  2  2  2  2  2  2  3  3  3  2  3  3  3  4  3  2  1
  3  3  4  3  3  3  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  4
  2  3  4  4  3  3  4  5  5  6  6  8  9 10  9  9  9  9  9  8  8  9  8  8
  9  9  9  8  8  9  9  9  9 10 11 12 13 13 12 12 15 14 14 15 15 15 15 15
 15 15 15 16 16 16 16 16 16 18 18 17 17 19 19 17 16 19 22 25 32 43 54 60
 62 56 48 49 49 45 48 29]"
"[30 28 21 21 17 17 14 14 13 15 17 16 14 13 13 13 11 11 12 13 13 13 13 12
 12 11 10 10 10  9 10 10  9  9  9  9  9  8  7  6  6  6  7  8  8  7  7  6
  6  5  5  5  5  5  6  6  7  8  9  9  7  6  5  5  4  4  5  5  5  5  4  4
  5  4  3  3  3  3  2  2  2  2  2  2  2  2  2  2  3  3  3  4  5  4  3  2
  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  2  3  3  3  3  3  3  3
  2  3  4  4  3  3  4  5  6  6  7  8  9 10 10  9  9  9  8  8  8  9  9  8
  9  9  9  8  8  8  8  8  8 10 11 13 13 13 13 12 13 12 12 13 14 15 16 16
 16 15 15 16 16 16 16 16 16 19 20 18 18 20 19 16 17 22 29 36 44 53 57 58
 56 52 43 45 50 49 50 29]"
"[31 28 40 42 30 30 22 18 17 19 19 17 15 15 15 15 14 14 14 14 14 14 15 16
 12 13 13 12 13 13 13 12 11  9  8  8 10 10  9  8  8  8  8  9  9  9  9  9
  6  5  5  5  6  6  6  6  5  6  6  5  6  7  7  6  6  5  5  5  5  6  6  6
  4  4  4  4  4  3  3  3  2  3  4  4  3  3  3  3  4  4  4  4  4  4  3  3
  4  4  4  4  4  4  3  2  5  4  4  3  3  3  3  3  2  2  3  3  3  3  3  3
  3  4  4  3  3  4  6  8  8  9  9  8  8 10 10  9  9 10 11 10  9  8  9  9
  7  8  9 10  9  8  8  9  9 10 12 15 16 14 13 13 11 10  9 11 14 15 13 12
 15 12 13 16 16 15 16 17 19 17 20 19 20 21 17 20 26 31 39 49 54 53 50 51
 51 48 46 47 49 50 51 28]"
"[31 28 33 36 31 33 31 29 33 39 38 30 24 24 22 17 14 14 15 17 17 16 14 13
 12 12 13 14 14 13 12 12 10 10 11 11  9  9  9 10 10 10  9  8  8  7  8  9
 11 10  9  8  8  8  7  7  6  6  6  5  5  6  7  7  8  7  6  6  6  6  6  6
  5  5  5  5  5  5  4  4  3  4  4  4  4  4  4  4  3  3  3  4  4  4  4  3
  3  3  3  4  4  4  3  3  4  4  4  4  4  4  4  3  1  2  3  4  4  4  3  3
  3  3  4  4  5  6  7  9  8  8  8  8  9 10 10  9  9 10 11 12 11 10  9  8
  8  8  9 10  9  9 10 11 10 12 14 17 16 14 11 11 10 10 10 12 15 16 15 13
 16 14 15 17 16 15 16 16 17 16 19 19 22 24 21 25 29 42 53 56 56 55 51 49
 50 49 47 50 50 50 52 29]"
"[29 28 23 25 25 29 30 30 34 41 42 35 31 32 30 26 27 22 17 15 15 16 17 18
 15 13 13 15 16 16 15 14 12 10  8  8  9 11 12 11  9  9  9  9  8  9 10 12
 10 10  9  9  9  9  8  8  7  7  7  5  5  6  7  7  8  8  7  7  6  6  6  5
  5  5  6  6  5  5  5  5  5  5  5  5  5  5  5  5  4  4  4  4  5  5  4  4
  3  3  3  3  4  4  3  3  2  2  3  3  3  3  3  3  2  2  3  4  5  4  4  3
  2  3  5  5  6  6  7  8  9  8  8  9  9  9  9  9  9 10 11 11 11 10  9  8
  8  8  9 10 11 11 12 13 13 14 16 17 16 13 11 10 11 11 12 14 16 16 16 15
 16 16 17 18 16 16 17 16 13 15 20 22 24 27 29 34 44 54 58 55 51 50 49 50
 50 50 50 52 52 51 53 30]"
"[29 29 16 17 18 19 23 23 23 25 28 31 31 30 31 34 32 30 28 27 28 27 25 24
 20 20 18 16 15 17 16 15 17 15 14 15 17 15 11  8 10 11 11 10 10 10 10 10
 10 10  9  9  9  9  9  9  9  9  8  7  7  8  8  9  8  7  7  7  7  6  6  5
  5  5  5  5  5  5  5  5  6  5  5  5  6  7  7  6  5  5  5  5  5  5  4  3
