"[30 31 29 29 29 28 32 30 30 29 29 28 28 29 30 30 30 29 29 28 29 30 30 29
 29 29 28 29 29 29 29 29 28 29 29 29 29 30 30 29 29 29 29 30 30 29 29 30
 30 29 28 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 28 29 29 29 28 28 28 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 28 28 29 30 29 28 29 30 29 29 29 28 29 30 29 29 29 29 29
 28 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 28 28 30 30 29 28 28 29 29 29 31 29 28 28 28 28 29 29
 30 30 30 30 30 30 30 29 29 29 29 30 30 30 29 28 28 28 30 30 30 30 31 30
 30 30 27 31 30 30 30 30]"
"[29 28 31 29 28 31 26 29 29 29 30 29 29 30 29 28 29 29 29 29 29 29 28 26
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 28 27 29 29 30 30 29 28 28 29
 29 29 29 30 31 31 30 31 28 28 28 28 29 30 29 29 30 30 30 29 29 29 30 30
 29 29 28 28 28 29 29 29 28 29 29 29 29 29 29 29 30 30 29 29 29 29 28 27
 30 29 29 30 30 29 29 30 28 27 28 29 29 29 28 28 28 28 28 28 28 29 29 29
 27 28 29 29 28 28 28 29 27 28 29 28 28 29 29 29 28 29 29 29 29 29 28 28
 28 29 29 28 28 30 31 32 26 27 29 29 29 29 29 28 28 28 28 29 30 29 28 29
 27 27 27 27 28 29 30 30 30 28 27 27 28 29 29 29 31 28 27 29 29 28 27 28
 29 25 31 26 32 30 25 30]"
"[ 30  33 111 115 113 115 109 110 108 107 106 103 101  99  98  96  96  97
  96  94  92  90  87  85  80  79  78  77  75  73  71  70  67  65  65  65
  64  63  63  64  59  59  58  56  53  51  51  52  48  47  47  47  47  46
  45  44  45  43  42  41  42  41  40  39  37  36  36  36  36  35  35  36
  34  34  33  31  31  33  33  31  31  32  32  33  34  33  33  32  34  33
  33  32  33  33  31  29  25  25  25  25  25  24  24  24  25  24  25  25
  25  24  24  25  25  25  25  24  24  25  26  26  36  38  40  42  44  46
  48  50  53  57  60  61  62  66  68  68  69  70  72  74  75  76  77  77
  77  79  80  80  80  80  80  80  84  87  90  91  91  91  92  92  93  94
  95  96  97  96  97  98 102 103 103 104 105 106 106 107 106 102  95  89
  84  79  75  72  73  74  78  84  88  94 104 115 110 124 118 125 130 148
 160  28]"
"[ 31  24 126 123 121 119 121 116 119 118 115 111 108 106 105 104 106 106
 105 103 101 100  97  95  96  95  93  90  88  85  82  80  76  72  69  68
  67  65  65  67  70  69  67  64  60  57  57  58  57  55  54  54  53  52
  50  50  47  47  46  45  45  45  44  43  41  40  40  41  41  40  39  40
  40  39  37  35  34  35  33  31  31  32  33  34  34  33  32  32  34  34
  33  33  33  33  32  31  32  31  30  30  30  29  29  29  26  26  25  25
  24  23  23  24  25  25  23  22  22  23  24  23  20  22  23  24  24  26
  28  30  41  46  50  49  50  54  56  55  58  60  61  62  62  63  64  65
  69  71  73  76  77  77  78  79  76  78  80  81  82  84  86  88  89  89
  90  91  91  91  94  97  97  99 101 102 102 101 101 102 105 103 100  98
  97  95  92  90  89  90  93  92  86  80  79  81  83  90  95 100 107 113
 122  28]"
"[ 29  30 126 130 128 126 128 126 124 124 123 121 119 119 119 118 117 117
 116 114 113 111 108 106 106 106 104 103 102  99  97  95  96  92  88  87
  84  80  79  80  76  75  73  70  67  66  67  68  66  64  62  61  60  59
  59  59  56  56  55  53  52  50  49  49  46  45  45  47  47  45  43  43
  43  43  42  40  39  40  38  35  34  35  36  36  35  34  33  34  34  34
  34  33  32  34  35  36  34  32  31  31  31  31  31  32  31  30  29  29
