"[32 32 29 30 29 28 29 30 29 30 29 30 29 28 29 29 30 29 29 29 30 29 28 28
 28 29 29 29 29 29 29 29 30 28 28 30 30 29 29 29 29 29 29 29 29 29 29 28
 30 29 29 28 28 28 29 29 30 28 29 29 29 29 28 30 28 29 30 30 29 28 29 29
 30 29 29 28 28 28 29 29 30 29 29 29 29 29 29 30 28 29 30 29 29 29 30 30
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 28
 30 29 28 29 29 28 28 29 29 30 29 29 28 29 30 30 28 29 28 29 30 29 28 29
 29 29 29 28 29 30 29 29 29 29 29 29 30 29 28 29 29 29 28 29 29 29 29 30
 28 28 28 28 29 30 30 29 30 29 29 30 30 29 28 28 29 29 29 29 29 29 29 29
 30 30 29 28 30 29 31 29]"
"[30 28 31 28 28 28 34 26 30 28 27 28 29 29 29 29 28 28 28 28 28 29 30 31
 31 30 28 28 28 29 29 30 31 29 28 29 29 29 28 29 29 29 28 29 29 30 30 31
 28 29 29 30 30 30 29 28 30 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29
 28 29 29 30 30 30 29 29 29 29 29 30 30 29 28 29 30 30 30 29 29 29 29 28
 30 30 29 29 29 29 29 29 29 29 29 28 28 28 29 29 28 28 28 28 28 29 30 30
 28 29 30 31 30 29 29 30 28 29 30 30 30 29 28 27 29 29 29 28 29 28 28 30
 29 30 30 29 29 29 29 29 28 29 30 30 30 28 27 28 30 29 29 30 30 29 28 29
 31 30 29 28 27 28 29 28 28 28 28 28 28 29 30 30 30 29 28 28 29 30 29 29
 27 26 32 29 28 30 28 28]"
"[ 29  28 125 123 123 125 116 117 119 117 115 114 114 114 112 110 105 105
 103  99  97  97  97  97  93  89  86  85  84  82  81  81  80  79  77  77
  76  76  76  76  74  73  72  70  68  66  65  64  65  64  63  64  64  63
  61  59  59  59  59  59  60  59  57  54  53  53  51  49  49  51  50  48
  45  45  46  46  46  46  45  44  46  46  46  46  46  45  45  46  46  46
  45  44  44  44  43  42  39  38  38  37  36  36  35  35  36  36  35  33
  32  32  33  34  33  31  31  32  32  32  33  34  41  46  52  55  58  61
  64  65  69  71  74  77  81  83  85  85  88  90  91  93  96  96  97 100
  99 101 102 102 102 103 104 105 109 111 111 112 114 116 119 124 121 121
 122 123 125 126 128 129 128 131 135 136 136 133 131 130 125 123 118 111
 105 102  99  97  97  98 100 107 117 128 136 141 139 148 150 151 157 170
 182  30]"
"[ 31  27 131 129 128 122 127 130 125 124 122 121 121 120 118 115 114 114
 112 109 108 109 109 107 107 104 101 101  98  94  90  88  88  87  85  83
  82  81  80  79  80  80  80  79  77  74  72  71  74  72  69  68  68  67
  66  64  65  66  65  64  64  64  62  59  58  58  57  56  56  58  56  53
  54  53  53  52  51  51  50  49  48  48  47  47  45  45  46  48  49  49
  48  47  47  47  46  45  45  44  43  42  41  41  40  40  41  41  40  38
  36  35  35  36  37  34  33  34  33  31  31  33  30  32  31  29  31  39
  46  50  54  56  59  61  65  69  73  76  75  78  80  82  85  85  86  89
  96  97  98 100 100  99 100 100 104 104 103 103 105 108 112 117 120 119
 118 118 118 119 122 124 125 127 130 131 130 129 130 132 129 130 128 124
 122 123 124 123 118 114 109 105 104 105 107 108 114 118 124 132 138 145
 146  25]"
"[ 29  32 126 131 130 123 131 132 132 132 131 129 128 129 128 127 126 125
 123 120 119 119 117 114 117 115 114 114 112 108 105 103 101 100  98  95
  93  92  90  89  86  86  86  84  82  80  79  79  80  77  74  73  73  74
  73  72  69  70  68  66  65  65  65  63  63  63  63  64  65  66  65  62
  61  60  60  59  58  56  55  53  53  53  52  51  49  48  48  50  49  51
  51  50  48  48  48  48  46  46  46  45  44  44  43  43  44  44  44  42
  41  40  40  41  42  39  38  39  37  34  33  34  30  33  35  34  33  33
  31  28  31  34  37  40  44  50  56  60  69  70  70  71  72  72  74  77
  79  80  84  88  91  93  94  95  96  98  99 100 102 103 104 106 105 105
 106 108 110 113 116 118 122 124 126 127 126 125 127 130 128 130 131 130
 130 133 135 134 130 133 136 137 134 128 123 119 115 110 106 106 106 107
 114  34]"
"[ 29  28 174 164 156 150 148 143 132 133 132 129 128 129 130 130 135 133
 131 130 129 128 125 123 123 122 121 120 119 118 116 115 116 115 113 110
 109 107 105 104 104 103 100  96  92  90  90  91  88  87  85  84  83  81
  80  78  79  79  77  75  73  73  73  73  67  67  66  67  67  66  64  63
  64  64  64  64  63  61  59  57  60  60  60  60  58  55  54  54  52  54
  54  52  50  49  49  50  49  49  48  48  47  47  47  47  45  45  46  46
  46  46  47  47  48  47  46  46  45  42  41  41  41  41  39  36  35  36
  36  34  31  32  33  33  32  33  35  36  34  36  37  40  46  52  58  64
  69  70  73  77  79  79  80  82  83  85  87  90  94  96  97 100 101 102
 104 106 106 106 107 108 111 113 116 119 119 118 118 120 123 125 128 129
 131 134 135 136 139 139 139 138 138 140 143 146 140 139 137 124 125 114
 108  25]"
"[ 30  29 186 185 186 185 192 177 173 172 169 161 154 147 141 136 136 134
 133 133 133 131 131 132 131 131 130 128 129 130 129 126 123 123 121 118
 117 117 116 115 114 113 111 107 105 104 104 105 101 100  99  97  94  91
  89  88  87  85  83  82  81  80  80  80  82  79  77  77  75  72  71  72
  71  70  69  69  69  68  66  64  65  65  65  64  63  61  60  60  59  60
  60  58  55  55  55  55  54  54  53  52  51  50  49  49  46  47  47  48
  48  48  48  49  49  49  48  48  47  47  46  46  46  45  46  46  45  43
  41  40  38  38  38  38  38  38  37  36  33  33  30  29  31  32  34  37
  43  46  52  57  61  63  67  71  74  76  77  79  82  84  86  90  91  93
  96  99 102 103 105 107 106 106 106 108 109 109 112 116 116 118 121 123
 125 126 128 129 127 129 133 137 138 139 140 140 141 145 139 141 135 137
 130  30]"
"[ 29  30 145 150 158 173 177 186 191 194 196 194 191 187 180 175 169 164
 158 153 145 137 134 135 132 133 132 131 134 137 136 131 131 131 129 127
 126 128 128 127 123 123 122 120 118 116 116 116 113 114 113 110 106 104
 102 103 100  96  94  95  94  93  91  91  89  85  83  82  79  76  78  81
  81  78  75  73  73  73  74  73  71  70  68  68  67  67  68  69  65  65
  65  63  62  61  61  60  63  62  60  58  56  54  53  52  52  52  52  51
  51  51  51  51  50  50  50  49  48  49  50  49  48  48  49  51  51  49
  48  48  49  47  44  44  45  45  43  41  41  41  39  37  38  36  35  36
  31  33  37  39  38  37  40  45  56  61  65  68  70  70  71  75  79  81
  83  86  88  91  94  97 102 102 104 107 107 105 104 106 109 111 114 117
 118 118 120 122 123 123 125 127 129 131 133 134 137 136 140 139 141 143
 144  29]"
"[ 29  30 122 125 124 127 127 124 125 136 147 154 165 180 188 185 191 191
 192 194 196 193 187 183 172 163 158 151 147 145 140 138 138 138 135 134
 135 137 135 131 134 127 131 131 125 127 128 124 125 124 121 119 118 116
 113 114 113 113 112 110 108 105 103 102  98  97  97  93  87  85  86  86
  86  84  82  81  82  83  80  77  76  79  79  76  74  74  74  73  73  68
  67  67  66  65  65  65  65  64  65  66  64  61  60  61  57  57  57  57
