"[31 31 30 30 29 30 28 31 30 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29
 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 29 29 29 29 29 29 29
 29 29 29 30 30 30 29 30 28 28 28 30 30 29 28 28 30 28 28 29 28 29 30 30
 28 30 31 27 31 30 28 32]"
"[29 32 26 28 29 29 28 28 28 28 29 30 30 29 29 29 28 29 29 29 29 29 29 29
 28 28 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 28 28 28 28 28 28 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 30 30 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 28 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 27
 30 28 30 28 31 31 31 26]"
"[29 28 13 11 10  9 10  9  8  8  9  9  9  8  8  8  9  9  9  9  9  9  9  8
  8  9  9  9  9  8  8  8  7  7  7  8  8  8  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 10 10 11 11 12 12
 11 11 10 10 10 10 10 10 10 11 11 10 10 10 11 12 11 11 12 14 14 15 16 17
 16 17 16 14 12 13 14 14 17 16 16 16 15 15 16 18 19 19 18 17 17 20 22 22
 24 31 49 61 64 61 56 31]"
"[31 30  9  8  8  8 12  9  8  8  9 10 10  9  8  8  9  8  7  7  7  7  6  5
  6  6  6  7  7  7  7  7  7  8  8  8  8  8  8  8  7  6  6  5  5  5  5  5
  3  4  5  4  3  3  4  4  4  3  3  2  2  2  3  3  2  2  3  3  3  2  2  2
  4  4  3  3  3  3  3  3  3  3  4  4  3  3  3  3  2  2  2  2  3  3  3  3
  2  3  3  3  3  3  3  3  2  3  4  4  3  3  3  4  4  5  5  5  4  4  4  4
  2  3  3  3  3  3  2  2  4  4  4  5  6  7  9 10 10 10  9  9 10 10 11 11
 10 10  9  9  8  8  8  8  8  9  9  9  9 10 12 13 11 11 12 13 14 14 15 16
 16 17 16 13 11 13 15 14 17 16 15 15 15 15 16 18 18 19 18 17 18 20 25 30
 42 50 60 65 61 58 57 29]"
"[28 28 10 10 12 12 15 11 10  9  8  9  9  9  9  9 10 10  9  9  9  9  8  7
  5  6  6  7  8  8  9  9  8  8  8  7  7  7  7  7  8  7  6  5  5  5  6  6
