"[30 33 29 31 30 29 29 30 29 30 29 28 28 28 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 28 29 30 29 30 30 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 28 29 30 30 29 30 30 30 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 28
 29 28 29 29 29 29 29 29 29 29 28 29 29 30 29 28 30 28 28 29 30 30 30 29
 30 29 30 30 30 28 29 29]"
"[30 33 25 28 28 28 28 28 29 30 30 30 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 30 28 28 28 29 29 29 29 29
 29 30 30 29 29 28 29 30 29 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29
 30 29 28 29 30 29 29 29 30 29 29 29 30 30 29 29 29 29 30 30 29 28 29 30
 29 28 29 26 29 30 34 28]"
"[29 27 14 10  9  8  8  8  9  9  9  8  8  8  8  8  8  7  7  8  8  8  8  8
  7  7  8  9  8  8  8  9  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9  9 10 10 10 10
 10 11 11 11  9  9 10 11 10 10 10 10 11 11 11 11 11 12 13 15 16 16 16 15
 14 12 11 11 13 13 13 12 15 16 16 16 16 16 16 16 17 16 17 17 16 17 20 25
 25 37 50 54 57 55 48 28]"
"[31 29 12  9  8  8  8  8  8 10 11 10 10  9  8  8  7  7  6  7  8  8  8  7
  5  7  8  9  9 10 10 10  9  7  7  7  7  7  6  7  6  6  6  6  6  6  5  5
  5  4  4  4  4  4  4  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3
  4  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  4
  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3  4  4  4  3  3  3
  3  4  4  4  4  4  4  4  3  4  5  6  7  8  9 10  7  7  7  8  9  9  9  8
  9  9  9  8  8  7  8  9  9 10 10 10 10 10 11 12  8 10 12 14 16 16 15 14
 15 14 13 13 14 14 14 15 15 16 16 16 16 15 16 16 18 16 16 16 16 16 20 24
 35 48 58 56 54 54 52 32]"
"[28 28 15 13 12 13 12 11  9 11 11 11 10 10  9  8  8  7  7  8  8  8  8  6
  6  6  6  7  8  9  8  8  8  7  6  6  6  6  5  6  5  5  5  5  6  6  5  5
  5  4  4  4  4  4  4  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  4  4
  3  3  3  3  4  3  3  3  4  4  4  4  4  3  3  3  3  3  4  4  4  4  3  3
  3  3  3  4  4  4  4  3  2  4  6  7  7  8  8  9  8  8  8  9 10 10 10 10
 11 10  9  8  8  9  9  8  9 11 13 12 11 10 12 14  9 11 13 15 16 16 15 14
 16 16 16 16 15 14 16 18 16 17 18 18 16 16 16 16 16 15 16 18 18 21 28 37
 52 60 63 59 54 51 50 28]"
"[30 30 15 12 11 11 12 12 12 12 12 11 11 11  9 10 10 10 10 10 11 10  9  8
  9  8  8  8  9  9  8  7  9  8  7  7  7  6  7  7  6  5  5  6  6  7  6  5
  5  5  4  5  5  5  5  4  5  5  4  4  4  4  4  4  3  4  4  4  4  4  3  3
  3  3  3  3  3  3  2  2  3  2  2  2  3  3  2  2  2  3  3  3  3  3  3  4
  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  5  5  4  5  7  8  8  8  8  8  8  8  9  9  9  9  9  9
 10  9  7  7  8  8  8  7  8 11 13 12 11 10 11 13 11 12 13 15 16 16 15 14
 14 14 15 14 13 12 14 17 18 18 19 18 17 15 15 16 16 16 17 18 21 29 45 59
 64 63 57 51 48 48 50 28]"
"[30 28 14 11 10 12 14 15 14 14 13 12 10 10 11 10 10 10 10 10 10  9  8  8
  8  8  8  7  7  7  7  7  9  7  7  7  6  6  6  7  7  7  6  7  8  8  7  6
  5  5  5  5  6  6  6  5  6  6  6  6  5  5  5  5  4  4  4  4  4  4  3  3
  3  3  3  3  3  3  2  2  3  2  2  2  3  3  2  2  2  3  3  3  2  2  3  4
  3  3  4  4  4  4  4  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5
  5  5  4  4  4  4  5  5  5  6  8  9  9  8  8  9  9 10 10 10 10  9 10 10
 10  9  8  8  8  9  8  8 10 11 13 13 13 12 12 13 11 11 12 14 15 15 15 14
 14 15 15 15 14 13 14 17 17 18 19 18 17 16 15 15 20 18 19 24 31 39 49 58
 57 55 50 48 48 50 52 27]"
"[29 30 19 18 17 15 15 13 15 15 15 13 10 10 12 12 12 12 12 12 11 10  9  9
 10 10 10 10  9  9 10 11 11 10  8  8  8  8  8  9  9  8  7  8  8  8  7  6
  5  5  5  6  7  7  7  6  5  6  7  7  6  6  6  6  5  5  5  4  4  4  4  4
  4  4  4  4  3  3  2  2  3  2  2  2  3  3  3  2  2  3  4  4  3  3  3  4
  3  3  4  4  4  4  4  3  4  4  4  4  4  4  4  4  4  4  4  3  4  4  5  6
  5  4  3  3  3  3  4  4  5  7  8  8  8  8  8  9  9  9 10 10  9  8  9 10
  9  9  8  7  7  7  8  8 10 11 12 13 13 13 12 11 10 10 11 13 15 16 16 16
 15 15 15 16 15 14 15 17 17 18 19 19 18 17 17 17 19 18 25 39 52 55 53 51
 49 51 49 49 49 51 54 28]"
"[30 29 30 33 32 34 26 20 19 20 20 18 16 13 12 12 14 13 12 11 11 11 10 10
 10 13 11  7 10 11 11 12 11 10  9 10 10 10 10 10  7  8  8  8  7  8  8  8
  8  7  6  5  5  6  6  7  7  6  5  5  6  6  6  5  3  4  5  5  4  4  5  5
  5  5  5  4  4  4  3  3  4  3  3  3  4  5  4  4  5  4  4  4  4  4  3  2
  3  3  3  4  4  4  3  2  1  2  2  3  3  3  3  3  3  3  4  4  4  3  2  2
  3  3  3  3  3  3  4  5  7  7  8  8  8  8  8  9  9 10 10 10 10  9  8  8
  8  8  9 10 10 10  9  9 10 11 13 15 15 14 13 11 11 10 12 14 16 16 15 15
 12 15 16 16 15 16 17 18 17 20 17 16 19 20 20 23 27 33 44 57 61 57 52 50
 50 50 49 50 51 53 54 30]"
"[30 30 31 35 37 42 38 34 30 27 24 23 23 22 19 16 15 16 17 15 12 12 12 12
 12 13 12 12 14 13 11 12 13 12 11 11 10  9  8  7  9 10 10  9  9  9 10 10
 10  9  7  6  6  7  7  8  8  7  6  6  7  6  7  6  6  7  7  6  5  5  5  6
  5  5  5  5  5  4  4  4  5  5  4  4  4  4  5  5  5  4  4  4  4  4  4  3
  3  3  3  4  4  3  3  2  3  3  3  3  3  3  3  3  4  4  4  3  3  3  2  2
  2  3  4  4  4  4  5  5  6  7  9  9  8  8  8  9 10 10 10 10  9  8  8  8
  8  8  8  8  8  9  9 10 12 12 14 15 15 15 13 12 11 11 13 15 17 17 16 16
 15 16 17 16 15 16 17 17 18 17 15 16 18 17 20 29 29 42 58 66 63 55 50 49
 50 50 50 52 53 54 54 28]"
"[29 28 24 26 27 33 31 29 27 26 27 30 33 33 29 25 23 21 18 15 14 14 13 12
 11 12 12 14 16 14 12 15 12 11 10 10 10 10 10 10  8  9 10 10 10 11 12 12
 11  9  7  7  7  7  8  9 10  9  7  6  6  7  7  7  8  8  7  6  5  5  5  5
  6  6  6  6  6  5  5  5  6  6  6  5  5  4  5  5  4  4  4  4  4  4  4  4
  4  4  4  3  3  3  3  3  3  3  4  4  4  3  3  3  5  4  4  3  3  3  3  3
  3  4  5  5  5  5  5  5  5  7  9  9  8  7  8  9 10 10 10  9  8  8  8  9
  9  8  8  8  9 10 11 12 14 14 14 15 16 16 15 14 12 12 14 16 17 18 17 18
 16 17 17 16 15 16 17 17 15 15 16 18 21 22 29 38 41 54 66 64 55 49 48 49
 49 50 50 52 53 54 54 28]"
"[30 28 19 18 18 21 20 18 24 23 22 22 24 28 32 34 31 27 22 20 21 24 26 26
