"[30 30 31 32 28 29 28 30 30 30 29 29 29 30 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 28 29 30 30 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 30 29 28 28 28 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 29 30 29 29 29 29 29 28 30 30 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 29 30 29 29 29 29 28
 29 31 29 27 33 29 28 30]"
"[29 31 27 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 28 28 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 30 30 29 29 29 29 30 29 30 30 29 29 29 29 29 29 29 29
 30 30 30 30 29 28 29 29 29 30 30 30 29 30 30 29 28 28 28 28 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 28 29 30 30
 30 29 30 27 28 28 31 26]"
"[28 28 14 11 11  9 11 11 10 10 10 10  9 10 11 10  9  9  9  8  8  8  7  7
  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 10 10 10 10 10 10 10
 12 11 11 10  9  9  9  9  8  9 10  9  8  9  9  9 11 11 12 13 15 16 16 16
 15 15 14 14 14 15 15 15 15 16 15 15 15 15 16 17 17 16 15 16 17 17 19 21
 24 27 43 56 62 64 57 31]"
"[31 31 10  7 10  8 10  9  9  9  8  8  9  9  8  8  9  9  9  9  7  6  6  6
  6  6  6  6  6  6  6  5  8  8  7  7  7  7  9 10  9  8  6  5  5  5  5  6
  5  5  5  5  4  4  4  4  3  4  4  3  3  2  3  3  3  3  2  2  2  2  2  2
  2  2  2  2  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  2  2  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  2
  2  3  3  4  4  4  4  4  3  3  4  5  7  8  9 10 10 10  9  8  9  9 10 10
 11 10  9  8  8  8  8  9  9 10 10 10 10 10 11 11 10 10 11 13 15 16 16 16
 15 14 14 14 14 15 15 16 16 16 16 15 15 15 16 17 16 15 16 18 18 18 21 26
 41 47 60 63 57 55 53 29]"
"[28 30 10 11 15 13 13 10 10  9 10 10 10 10 10  9  9  9  9  9  8  7  7  6
  7  7  8  8  9  8  8  8  8  8  7  7  8  8  9  8 10  8  6  5  6  7  7  8
  7  7  6  6  5  5  4  4  4  4  4  3  3  2  3  3  3  3  3  3  2  2  2  2
  2  2  2  2  2  3  3  3  3  4  4  4  3  3  3  3  4  3  3  3  3  3  3  3
  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  2
  2  2  2  3  3  3  3  3  2  2  4  6  7  8  9 10 12 12 10 10 10 10 11 12
 13 12 11 10  9  9 10 10  7  8  8  9 10 11 12 11 11 12 13 14 15 16 16 16
 16 16 15 15 16 16 16 16 16 16 16 16 15 15 16 16 15 15 16 17 17 19 28 37
 47 57 64 62 57 53 51 29]"
"[29 30 13 13 15 15 15 12 13 13 13 13 14 14 14 13 11 11 11 11 11 10 10  9
  7  7  8  8  9  9  8  8  9  9  9  9  9  9  8  7  9  7  6  5  6  8  9  9
  9  9  8  8  7  7  7  7  5  5  4  4  3  3  3  3  3  3  3  3  2  2  2  2
  2  2  2  2  2  2  3  3  3  4  4  3  3  4  4  3  4  4  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  3  3  3  3  4  4  5  5  4  4  4  4  4  3  3  3
  2  2  2  2  3  3  3  3  4  4  5  7  8  9  9 10 12 11 10 10  9 10 10 11
 12 11  9  8  8  8  8  8  9 10 10 11 13 15 15 14 13 13 13 14 15 16 15 15
 17 16 15 15 16 16 16 15 16 16 16 16 16 16 16 17 16 15 15 17 21 30 44 54
 58 61 55 51 53 53 51 29]"
"[29 27 15 12 12 16 17 17 14 14 13 13 13 13 14 13 11 10 10 10 11 10 10  8
  8  8  9 10 10 10  9  9  9  9  9  8  8  8  8  7  8  7  6  6  7  7  8  8
  8  8  8  8  8  8  8  8  6  5  4  4  3  3  4  4  2  2  2  2  2  3  3  3
  3  3  3  3  2  2  3  3  3  3  3  3  3  4  4  3  4  4  3  3  3  2  2  2
  3  3  4  4  4  4  4  4  3  3  3  3  4  4  4  4  3  4  4  4  3  3  3  3
  3  2  2  3  3  4  5  5  7  6  7  8  9  9  9 10 11 11 12 11 11 11 10 10
 11 10  9  8  8  8  8  8  9  9 10 12 14 16 15 13 13 12 12 13 14 15 15 15
 15 14 14 14 15 16 15 14 16 16 16 16 16 16 17 18 19 19 20 26 36 48 58 64
 55 58 55 54 53 49 50 29]"
"[30 28 20 16 13 17 17 16 18 16 15 14 13 13 14 13 14 13 12 12 12 11 10  7
  9  9 10 10 11 10 10  9  9  9  9  9  8  7  7  8  9  7  6  6  6  7  7  7
  7  6  7  6  7  7  7  8  8  7  5  5  5  5  5  4  3  3  3  4  4  5  5  5
  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  3  5  5  4  3  3  2  2  1
  3  3  4  4  5  4  4  3  4  4  4  4  4  4  3  3  3  3  3  3  3  3  2  2
  3  3  3  3  4  5  6  7  8  8  7  8  8  8  8  9 10 11 12 12 12 11  9  8
  9  9  8  8  9  9  9  8 10 10 11 12 15 17 15 12 13 12 12 13 14 15 16 16
 13 13 13 14 16 17 16 15 16 16 16 15 15 17 18 19 23 24 28 37 49 59 63 62
 54 51 50 55 55 53 53 27]"
"[29 30 35 29 30 30 22 25 21 18 18 17 16 15 16 15 14 14 14 14 14 13 11 10
  9  9 12 14 12 12 13 12 11 10 10 10 11  9  8 10  8 10  7  4  6  9 10 10
  8  8  8  8  6  5  6  8  8  6  5  6  8  8  6  6  4  4  4  5  7  8  6  5
  5  5  5  5  4  4  3  3  4  3  3  3  4  4  4  4  4  4  4  3  3  3  3  3
  3  4  4  4  4  4  4  4  4  3  3  4  5  5  4  3  2  1  2  3  4  3  2  2
  3  3  4  3  3  5  7  9  6  7  7  7  8  9  9  9 10 11 12 11 10 10 10  8
  9  9  9  9  8  8  9 11 10 10 11 13 15 16 15 15 14 13 13 13 14 15 16 16
 14 14 15 17 16 15 15 16 16 17 17 15 15 19 24 25 29 29 42 55 58 58 58 56
 55 52 53 57 57 58 58 27]"
"[29 31 31 27 30 33 33 36 37 32 27 23 20 19 19 16 18 14 11 11 15 17 16 13
 13 13 14 15 12 10 10 10 12 14 13 11 11 11  9  9 11 12  9  8  9  9  7  7
  8  9  9  9  8  7  8  8  8  6  6  7  8  8  7  6  7  7  7  7  8  8  8  7
