"[29 29 31 29 30 29 30 28 29 29 29 29 29 30 29 29 30 29 29 30 30 29 29 30
 29 29 29 28 29 29 29 29 29 29 28 28 29 29 29 29 28 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 29 28 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 29 29 30 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29
 29 29 28 29 29 30 30 30 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 30
 28 29 29 29 29 29 28 29 30 29 29 29 30 30 29 29 30 28 28 29 30 29 29 29
 30 27 31 30 31 29 29 31]"
"[30 32 26 27 28 28 30 29 29 29 29 29 29 29 29 30 29 28 28 29 29 28 27 28
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 29 30 29 28 30 30 28 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 28 28 28 29 29 30 30
 31 30 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 30 29 29 28 28 28 29 30 30 29 29 29 28 28 28 29 31
 30 28 29 26 28 31 33 27]"
"[28 28 13 12 11  9 10 10  9  8  8  8  8  8  8  9  9  9 10 10  9  7  8  8
  8  8  8  8  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 10 10 11 12 12 13
 12 10  9  9  9  8  8  8  8  8  8  8  9  9  9 10 12 12 13 15 15 14 13 13
 14 14 13 12 12 13 14 14 15 15 15 14 14 15 17 19 17 18 17 16 16 17 20 21
 26 36 48 53 56 57 54 31]"
"[30 31  8 11 11  9  8 10 10 10  9  9  8  8  8  9  8  8  9  9  7  6  5  5
  7  8  8  8  8  8  7  7  7  7  8  8  7  6  6  6  5  8  7  4  5  5  4  4
  4  4  4  4  4  4  3  3  4  3  3  3  3  4  3  3  4  4  4  3  3  3  2  2
  2  2  3  4  4  4  3  3  4  4  4  4  3  3  3  2  2  2  2  2  2  2  2  2
  4  4  4  4  4  4  4  3  4  4  4  3  3  3  3  2  2  2  3  3  3  3  3  2
  4  4  3  3  3  3  3  3  4  4  4  6  8 10 10  9  9  9 10 11 12 12 13 13
 13 12 10  9 10 10  9  8  8  9  9 10 11 12 13 13 14 14 14 16 17 16 14 14
 16 15 14 14 14 15 15 16 16 16 16 15 15 16 17 18 16 15 15 16 17 19 23 26
 33 47 58 62 59 58 57 26]"
"[28 30  9 14 15 13 12 13 10 10  9  9 10 11 10 10  9 10 11 10  8  7  7  7
  7  7  7  7  7  7  7  7  6  7  7  7  6  6  5  5  6  8  8  6  6  6  6  7
  6  6  6  6  5  5  4  4  3  3  3  3  3  4  4  4  4  4  4  4  3  3  2  2
  3  3  3  4  4  3  3  3  4  4  4  3  3  3  2  2  3  3  3  3  3  3  3  3
  4  4  3  3  4  4  3  3  4  4  3  3  3  2  1  1  2  2  2  3  3  3  3  2
  3  3  3  3  3  3  3  3  4  4  5  5  7  9  9  8 10 11 12 13 14 13 13 12
 11 10  9  8  9  9  8  7  7  9  9 10 11 12 13 13 14 14 14 16 17 16 16 16
 17 16 16 16 16 16 17 16 17 16 16 16 17 17 16 15 16 16 17 19 21 24 32 41
 53 58 59 58 52 51 56 29]"
"[29 31 15 16 16 15 13 13 12 11 11 12 13 14 13 13  9 10 11 10  8  8  8  7
  9  9  9  9  9  9  9  9  9  9  9  9  8  7  7  7  7  8  8  7  7  6  7  9
  8  8  7  7  6  6  5  5  4  3  3  3  4  4  5  5  5  5  5  4  4  4  3  3
  4  4  4  4  4  3  3  3  3  3  3  3  3  2  2  2  4  4  4  4  4  4  4  3
  4  3  3  4  4  5  4  4  4  4  4  4  3  2  2  1  2  2  2  3  3  3  3  3
  3  3  4  4  4  4  4  4  5  6  6  6  7  9  8  7  9 10 11 12 12 11 10  9
