"[30 33 27 31 28 30 28 29 29 30 29 29 30 28 28 29 29 29 29 29 29 30 29 29
 30 28 29 29 28 29 30 29 29 29 29 30 29 28 28 29 30 29 28 29 29 29 28 28
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 30 28 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 28 30 29 29 28 28 29 29 29 29 29 29 29 28 28 29 30
 30 29 29 29 29 29 29 30 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 28 28 29 30 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 28 28 29 29 30 30 30 29 29
 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 28 29 30 28 28 29 28
 30 29 29 27 30 32 29 30]"
"[33 26 32 26 26 31 29 30 29 30 29 29 30 29 29 30 29 30 30 29 29 28 28 27
 30 29 31 30 28 28 29 29 28 28 29 30 30 30 30 32 28 29 30 30 29 28 28 30
 30 30 29 29 28 28 28 28 29 29 30 30 30 29 28 27 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 30 29 29 29 29 29 29 30 30 29 29
 28 29 29 29 29 29 29 28 29 28 28 28 29 29 29 29 30 29 29 28 28 29 29 29
 30 30 29 29 29 29 28 28 30 30 30 29 29 29 29 29 29 28 28 28 29 29 28 28
 29 29 30 30 30 29 29 29 28 29 29 29 29 29 29 27 30 29 28 28 28 29 29 29
 30 29 29 29 29 28 28 29 29 30 30 29 28 28 28 29 30 28 28 29 29 30 31 30
 29 26 29 33 29 26 32 27]"
"[ 28  33  97  99 100  98  95  99  99 100  99  98  99  99  98  99  97  99
 102 106 110 114 117 119 117 119 122 123 121 122 125 125 125 124 123 122
 121 119 119 119 121 121 122 122 120 118 118 119 117 117 117 116 115 115
 115 115 110 110 109 109 109 108 107 106 105 104 104 103 104 104 104 103
 102 101 100  99  98  97  96  95  95  96  95  94  91  89  87  85  80  80
  79  79  78  77  74  72  73  74  72  70  70  72  73  73  71  70  68  67
  67  67  66  64  64  64  64  64  65  65  65  65  61  60  60  61  61  62
  62  62  59  60  60  59  59  61  62  61  63  63  63  64  66  67  66  64
  64  66  67  68  68  67  67  67  69  70  70  69  67  66  65  63  59  58
  56  54  53  52  51  51  50  48  47  47  48  48  47  48  46  46  45  43
  40  38  38  38  42  41  43  48  53  59  63  63  68  73  74  74  73  76
  75  29]"
"[ 33  28 101  98 103 105 102 100 101 103 101 100 101 102 101 101 101 101
 101 101 101 100 101 102 104 106 109 111 110 111 114 114 122 122 122 122
 122 121 121 122 123 122 122 123 124 123 122 122 122 121 120 119 118 118
 117 117 117 116 114 114 114 114 113 112 109 109 108 109 110 109 108 108
 109 108 106 104 103 102 100 100 102 103 103 102 101  99  97  96  96  95
  94  93  91  88  85  83  82  83  80  75  74  76  76  75  73  73  72  71
  72  73  73  72  68  69  69  69  68  67  65  64  64  63  62  64  65  65
  65  65  63  64  62  59  59  61  60  58  59  59  60  61  63  63  62  61
  59  60  62  63  63  63  63  63  64  65  66  66  67  67  68  68  70  70
  69  67  64  62  60  59  58  56  54  53  52  51  51  50  48  48  48  47
  46  45  46  46  45  42  41  41  41  42  43  41  43  47  51  54  57  58
  66  30]"
"[ 30  27 112 106 100  99 102 103 102 103 102 101 102 102 101 101 101 101
