"[30 29 30 30 29 29 29 29 28 30 31 29 30 30 30 28 30 30 29 29 29 29 29 28
 29 29 29 29 29 28 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28 29 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 28 29 30 29 29 29 30 29 28
 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 28 28 29 30 30 28
 30 29 29 28 31 29 28 29]"
"[31 31 27 29 29 28 29 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 29 30 29 29 28 29 29 28
 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 28 28 29 30 30 29
 29 29 28 28 28 28 28 28 29 29 29 28 29 29 30 29 29 30 30 29 27 27 29 30
 28 30 30 28 29 28 32 28]"
"[28 28 14 13 10 10 10  8  9  9  9  8  8  7  8  9  8  8  8  8  8  8  8  8
  8  8  8  9  8  8  8  8  8  8  8  8  8  8  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 10 11 11 10 10 10 10  9
 10 10 10 11 11 10 10  9  9 10 10  9  9  9 11 13 14 14 14 14 16 18 18 17
 16 15 14 14 15 15 15 14 14 14 15 15 15 17 18 19 19 18 18 18 18 17 18 20
 25 40 52 58 59 54 52 31]"
"[30 31 10 13  9  9 11  8 10  8  8  9 10  9  9 10  8  8  7  7  7  6  6  6
  6  6  6  7  8  8  8  7  6  7  8  8  7  6  7  7  5  6  6  6  6  5  4  4
  2  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  4  4  4  4  4  4  4  3  2  2  2  2  2  2  3  3
  4  3  3  3  4  4  4  4  3  4  4  3  2  2  2  3  3  3  2  3  4  5  4  4
  3  3  3  3  3  3  3  3  3  3  4  5  7  9 10 10  8  9  9  9 10 10 10 10
  9  9  9  9  8  8  7  7  8  8  8  8  8  9 11 12 13 13 13 14 17 19 19 18
 16 15 15 15 16 16 15 14 13 14 14 15 15 17 18 18 18 17 17 17 16 16 19 23
 42 55 60 60 56 54 57 30]"
"[27 30 11 15 13 13 12 11 11  9  9 11 11 10  9  9  9  9  8  7  6  6  6  6
  5  5  6  7  8  8  7  6  7  8  8  8  7  7  7  8  8  8  8  8  8  8  7  7
  6  6  6  5  4  4  5  5  4  4  3  3  3  3  3  3  4  3  3  3  2  2  2  2
  3  3  3  3  3  3  3  2  3  4  4  4  4  4  3  3  2  2  2  2  2  3  3  3
  4  3  3  4  4  4  4  4  3  4  4  3  2  2  2  3  3  3  3  4  4  4  3  2
  3  2  2  2  2  2  3  3  2  3  4  5  8  9 10 10  9 10 11 11 11 12 12 12
 10 10  9  8  8  8  8  9  9  8  8  8 10 12 13 14 13 14 14 15 17 19 18 17
 16 16 15 16 16 16 14 13 14 15 16 16 16 17 16 16 17 19 20 17 13 16 28 39
 54 63 64 60 53 52 54 25]"
"[29 31 13 12 12 12 12 13 13 12 12 13 13 12 11 11 11 11 10  9  9  9  9  9
  8  8  8  9  9  9  8  8  9 10 10 10  9  9  9 10  9  9  9  9  9  9  8  8
  8  8  8  6  5  5  5  6  6  5  4  4  4  4  3  3  4  4  3  2  2  2  2  2
