"[30 33 29 29 29 31 27 29 28 30 31 29 28 29 30 28 29 28 30 31 29 28 29 29
 29 29 29 28 28 28 28 29 29 28 28 29 30 29 28 28 29 29 29 30 30 28 29 29
 29 29 30 30 29 29 30 31 29 30 30 28 29 30 28 30 29 28 28 30 29 31 31 29
 30 29 28 28 28 29 29 29 30 30 29 29 29 29 29 30 31 29 28 28 28 30 31 29
 28 31 29 30 29 28 31 29 30 28 29 30 29 29 29 29 30 30 28 29 30 29 28 30
 30 29 28 28 29 29 28 30 30 28 28 29 30 29 29 30 30 29 29 29 30 30 29 30
 29 29 28 31 31 28 30 31 29 30 29 27 28 30 30 29 30 30 30 29 29 30 30 28
 29 29 29 28 29 30 30 29 31 30 29 30 29 28 28 29 29 27 29 30 29 29 30 31
 29 29 28 28 30 31 29 29]"
"[30 26 32 27 28 29 31 28 30 30 29 28 29 29 29 28 29 28 28 28 28 29 29 28
 28 28 28 29 30 31 30 29 29 30 30 27 27 30 31 30 30 30 29 28 29 29 28 30
 30 27 26 27 30 31 30 28 29 29 30 28 29 30 27 29 28 28 31 32 29 26 28 29
 29 29 30 31 31 30 29 28 28 28 29 30 30 30 29 29 27 29 32 32 29 29 29 27
 31 29 29 28 29 31 29 27 29 29 29 28 28 30 31 29 27 31 32 30 28 28 28 29
 27 30 30 28 29 32 30 26 27 31 32 29 28 29 29 28 28 28 31 29 27 28 28 30
 28 30 31 29 29 30 28 27 28 28 29 30 29 29 30 31 28 27 28 30 30 28 28 29
 28 29 30 29 28 28 29 30 28 28 28 29 29 29 30 29 30 29 29 29 29 29 29 26
 25 32 28 29 32 25 34 29]"
"[ 29  33 112 115 115 116 112 115 110 108 108 111 113 111 109 107 109 112
 115 114 112 113 116 118 119 118 118 121 123 124 121 118 118 124 127 127
 133 145 153 153 152 154 155 153 157 159 154 159 154 146 145 149 147 144
 153 168 196 213 231 237 241 246 245 246 248 246 244 243 245 247 247 246
 246 245 244 245 245 245 246 246 247 247 247 248 248 247 246 246 237 217
 198 188 174 159 153 155 150 145 144 134 129 130 127 131 125 127 131 134
 133 131 130 130 126 128 127 125 126 128 127 123 127 120 106  87  67  55
  43  29  21  21  23  25  24  23  23  25  23  17  15  14  16  19  17  15
  16  15  14  14  20  16  28  74 101  98  95  89  80  70  67  69  72  72
  70  67  68  70  65  57  46  43  43  49  55  57  54  51  50  52  53  52
  52  54  55  54  56  58  60  60  61  63  63  61  69  67  69  76  90 112
 122  26]"
"[ 28  30 109 113 111 107 114 112 109 107 106 109 111 111 110 108 107 110
 108 103 101 105 112 117 114 114 115 117 120 120 117 114 116 121 121 117
 118 126 130 129 133 137 144 145 152 154 148 157 156 155 152 149 146 145
 146 146 146 147 157 169 178 187 207 233 241 250 254 252 251 252 251 249
 252 252 252 253 253 252 252 253 252 252 251 252 253 253 254 253 251 254
 254 245 241 241 223 195 183 172 162 154 153 152 144 138 130 124 119 119
 124 126 124 121 122 131 138 136 130 127 125 123 122 118 119 120 113 108
 102  93  77  56  34  25  27  29  26  21  22  17  20  21  18  17  15  16
  20  15  19  16  13  31  66  97  94  92  88  82  74  67  66  69  75  75
  70  64  64  65  59  49  49  47  48  51  51  50  50  51  53  56  56  54
  54  57  58  56  56  61  64  63  61  59  61  65  68  74  75  96 122 123
 123  31]"
"[ 33  28 104 102 103 108 105 109 106 105 103 101 102 105 106 105 110 113
 110 107 109 111 111 112 111 112 113 115 116 116 115 114 118 119 118 117
 117 118 118 117 115 118 126 128 133 131 124 136 150 155 158 155 148 146
 149 153 156 150 143 135 136 143 147 152 175 184 194 210 232 248 252 253
 252 251 251 252 252 251 251 252 252 252 252 252 252 251 251 250 254 250
 250 253 254 254 254 254 251 245 230 215 196 176 160 148 141 146 142 132
 124 118 117 119 120 121 124 124 121 123 127 126 123 117 117 118 116 117
 120 118 117 113  99  79  66  57  43  27  26  19  22  25  22  21  21  21
  21  19  17  22  39  74 100  96  92  88  82  74  68  64  64  66  73  69
  67  65  61  56  55  57  63  60  56  54  50  48  50  54  53  56  56  54
