"[31 32 30 33 31 28 28 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 30 28 29 29 29 28 28 29 29 28 29 29 29 29 30 30 29
 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 28 28 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29
 30 30 30 29 29 29 29 28 28 29 30 30 30 29 29 29 30 29 28 29 29 29 29 30
 29 29 29 30 31 28 28 31]"
"[31 31 26 28 29 29 31 30 29 28 28 29 29 29 29 29 30 29 29 30 29 29 29 29
 29 28 28 29 29 28 28 29 29 29 29 30 29 29 28 28 29 29 30 30 30 30 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 30 30 30 29 29 28 29 29 30 30 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 30 30 30 29 29 29 29 29 29 29 30 30 30 28 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 28 29 29 30 29 29 30
 29 29 28 28 29 30 30 30 29 29 28 28 28 28 29 30 28 29 30 30 29 29 28 28
 31 30 28 27 30 29 31 26]"
"[30 28 16 14 11  9  9  8  9  9 10 10 10  9  9  9  9  8  8  8  8  8  8  8
  9  9  9  9 10  9  9 10  8  8  9  9  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 10 10 10 10 10 10
  9 10 10 10  9  8  9 10  8  8  8  8  9  9 11 12 13 13 14 15 16 16 16 16
 13 12 11 11 12 14 15 15 16 15 14 14 15 16 17 18 17 19 19 18 19 20 21 20
 22 37 47 56 63 58 52 31]"
"[29 27 13 13 11 11 12 11  9 10 11 10  9  8  8  8  8  8  8  8  8  8  8  8
  8  7  7  7  8  8  8  9  9  9 10 10 10  9  7  7  7  6  6  5  5  5  5  6
  3  3  3  4  4  4  4  3  4  3  3  3  3  3  2  1  3  3  4  4  4  4  4  4
  2  2  2  2  3  3  3  3  2  3  3  4  4  4  4  4  4  4  4  3  2  2  2  2
  3  3  3  3  3  2  2  1  3  4  4  4  4  3  2  2  3  3  2  2  2  2  3  3
  4  4  4  4  4  3  3  3  4  4  5  6  7  8  9 10  9  9  9  9  9  9 10 10
 12 13 13 12 10  9 10 11  9  9 10 10 10 11 13 15 11 12 13 15 15 15 15 16
 16 14 13 13 14 15 16 16 16 16 16 17 18 18 18 18 18 18 18 19 21 22 24 25
 39 53 57 60 61 55 52 28]"
"[31 30 17 15 11 11 10  9 12 13 13 13 12 11 10 10  7  7  7  7  8  8  9 10
 10  8  8  8  9  9  9  9  8  8  9  9  9  9  8  8  9  9  8  7  6  7  8  8
  5  5  5  5  5  5  4  4  4  4  3  3  3  3  2  1  3  3  3  4  4  4  4  3
  2  2  2  2  2  2  2  2  2  2  3  3  3  3  4  5  4  4  4  3  2  3  3  2
  3  3  4  4  3  3  2  2  3  3  4  4  3  3  2  2  3  3  3  2  2  3  3  4
  4  4  3  3  2  3  3  3  3  4  6  6  7  7  8  9 11 10 10  9 10 10 11 12
 11 11 11 10  7  6  7  8 10 10  9  9  9 10 11 12 12 12 14 15 16 16 15 16
 17 17 16 15 16 16 17 17 16 16 17 18 19 20 19 18 18 19 22 23 22 23 28 34
 48 58 59 60 60 54 52 28]"
"[29 28 16 15 13 12 13 12 11 12 12 12 12 11 10 10  9  8  8  9 10 12 12 13
 10  9  8  8  8  8  8  8  8  8  9  9  9 10 10 10 10  9  8  7  7  7  8  8
  8  8  8  8  7  6  5  5  4  4  5  5  4  4  3  3  3  3  3  4  4  3  3  3
  2  2  3  3  3  2  2  2  2  3  3  3  3  3  4  4  3  4  3  3  3  3  4  3
  3  3  4  4  4  3  3  2  2  3  3  3  3  2  2  3  4  4  3  3  3  3  4  4
  4  4  3  2  2  3  4  4  4  5  7  8  8  8  9  9 10 10  9  9  9  9 10 10
 10 11 10  9  8  8  9 10 10 10 10 10 11 12 14 14 13 13 14 15 15 15 15 15
 16 15 15 15 15 15 15 16 16 17 16 17 18 18 19 19 21 23 25 25 24 29 42 54
 62 61 55 52 52 51 51 29]"
"[29 28 16 16 13 13 14 13 13 13 13 12 12 12 12 10  8  8  8  9 10 11 13 14
 14 12 10 10 10  9  9  8  7  7  7  8  8  8  8  8  8  8  7  7  7  7  7  7
  8  9  9  8  8  7  6  6  4  5  6  6  5  4  4  4  4  4  4  4  4  4  3  3
  3  3  3  3  3  3  2  2  2  3  3  3  3  2  3  3  3  3  3  2  2  3  3  3
  3  3  3  4  3  3  2  2  2  3  3  3  2  2  3  3  4  4  4  4  3  3  3  3
  4  4  4  3  3  3  4  5  5  6  7  8  8  8  9 10 11 10 10 10 10  9  9  9
  8  8  8  8  7  8  9 10  9  8  8 10 12 14 15 15 13 13 13 14 15 14 15 15
 16 16 16 16 15 15 16 16 16 16 16 16 16 16 17 18 20 24 26 28 32 42 53 60
 59 55 54 50 51 53 51 30]"
"[30 29 16 16 16 16 18 17 15 15 14 14 13 13 12 12 11 10 10 11 12 13 15 16
 15 13 11 10 10  9  9  8  9  9  9  9  9  9  8  8  8  8  8  8  8  8  7  7
  7  8  8  8  8  7  7  7  5  6  7  7  6  5  5  6  5  5  5  5  5  5  4  4
  4  4  4  4  4  3  3  2  2  3  3  4  3  3  3  3  3  3  3  2  3  3  3  3
  3  4  4  4  4  4  3  3  3  3  3  3  3  3  4  5  4  4  4  4  4  3  3  3
  4  4  4  4  4  4  5  5  5  6  7  7  7  8  9 10 10 10 10 10 10  9  8  8
  8  8  8  8  8  9 10 11 12 11 11 12 14 15 15 15 13 13 13 14 15 15 15 16
 16 16 16 15 14 13 14 15 15 16 16 17 16 16 16 16 21 27 33 38 49 59 60 54
 54 53 56 50 49 51 48 29]"
"[29 27 33 32 32 25 24 25 20 21 16 14 18 16 11 13 11 12 13 13 12 12 14 16
 15 14 12 11 11 11 10 10 11  9  7  8 10 11 10  8  7  8  9 10  9  7  8  9
 10 10  9  8  7  8  8  8  8  9  9  7  5  5  7  9  5  6  6  7  6  6  5  5
  5  5  4  3  4  4  3  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  4  5
  4  4  4  4  4  3  3  2  3  3  3  3  4  4  3  2  4  4  4  5  5  5  4  4
  3  4  4  4  4  4  5  6  6  8  9  8  7  8  9 10 11 11 11 11 10 10  9  9
  8  8  8  8  8  9 10 10 12 12 14 15 14 14 14 14 13 12 12 14 16 15 15 16
 15 16 17 17 16 15 15 15 18 18 18 18 18 16 15 17 24 34 48 58 61 61 56 49
 50 55 54 50 49 53 55 27]"
"[30 30 35 35 37 33 32 33 33 32 25 21 23 22 17 17 20 16 13 13 13 11 12 15
 12 12 13 13 13 13 13 13  9 10 12 11  9  9  9 10  9  9  9  9  9  9 10 11
 10 10 10  9 10 10  9  8  8  9  9  8  7  7  8  9  4  5  5  6  6  6  6  5
  6  6  5  5  5  5  4  3  3  3  3  3  3  3  3  3  4  4  4  4  3  4  4  5
  4  4  4  4  3  3  3  3  4  4  3  4  4  4  4  3  4  4  4  4  5  5  4  4
  3  3  3  4  5  6  7  7  7  8  9  8  8  8  9  9 11 11 10 10  9  9  8  8
  9  8  8  8  9 10 12 13 16 16 16 16 14 12 11 12 12 11 12 14 15 15 15 16
 17 17 17 16 15 15 15 15 19 20 19 19 19 19 20 24 33 47 62 65 58 53 52 50
 48 53 53 50 50 55 57 30]"
"[30 28 27 27 30 27 27 27 27 30 28 28 34 36 32 30 30 23 16 14 13 12 12 12
 10 12 12 12 12 13 14 14 10 11 11 12 12 11 11 10 11 11 10 10 10 10 10 11
 11 11 10  9 10 11 10  8  7  8  9  9  8  8  8  8  5  5  5  6  6  6  6  6
  6  7  6  5  6  6  6  5  5  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4
  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4
  4  3  3  4  6  8  8  8  8  9  8  8  8  9  9  9 10 10  9  8  8  8  8  8
  9  8  8  8  9 11 13 15 16 16 17 16 14 12 12 13 12 11 12 13 15 15 15 16
 17 17 16 16 15 15 16 16 15 18 20 20 21 23 28 36 45 55 65 64 55 51 50 48
 47 50 50 49 51 55 57 30]"
"[31 27 20 17 20 19 20 20 19 24 25 26 33 36 34 32 34 31 24 18 20 25 26 23
 21 21 20 18 16 15 13 13 14 13 13 13 14 13 11  9 12 12 13 12 11 11 11 11
 12 11 10  8  9 10 10 10  8  8  9  9  9  8  7  7  7  7  6  6  6  6  5  5
  5  6  6  5  6  7  7  6  6  6  5  5  5  5  5  5  6  5  4  4  4  4  4  4
  4  4  3  3  3  3  4  4  4  4  4  3  4  4  4  4  5  5  4  4  4  5  5  5
  5  4  4  5  6  8  8  8  9  9  8  8  9 10 10 10  8  8  8  8  8  8  9  9
  9  8  8  9 10 12 13 15 16 16 16 16 15 13 14 15 13 12 13 14 15 16 16 16
 16 16 16 15 15 16 16 17 15 19 20 21 24 30 40 50 53 55 58 58 53 50 48 46
 49 51 50 50 51 55 56 28]"
