"[32 30 30 31 30 29 30 30 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29
 29 29 28 28 30 30 30 29 29 29 29 29 29 29 29 30 28 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 28 29 29 29 28 29 29 29 29 29 29 29 29 28 29 29 29 29 29 28 28
 29 29 29 29 29 28 29 29 29 30 30 29 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 28 29 30 30 29 29 30 30 29 29 29 28 29 30
 29 29 30 29 29 28 30 30]"
"[32 31 26 27 28 28 29 29 29 29 29 29 28 27 28 30 29 30 29 29 29 29 29 28
 29 29 30 30 29 29 30 30 30 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30 30 30 29 29 29 29 29
 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 29 29 30 30 30 30 30 29 29 29 30 30 30 29 29 29 29 29
 29 30 30 29 29 29 29 30 28 28 29 29 29 29 30 30 28 28 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 28 28 28 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 30 30 29 29 29 27 29 29 29 30 29 28 30
 29 29 30 28 28 29 33 28]"
"[28 28 15 12 11  9  9  9  9  9  9  9  8  7  8  8  8  8  8  7  8  8  7  7
  7  8  8  8  7  7  7  8  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9  9  9  9 10 10 11
 11 11 10 10 10 10 10 10  8  8  8  8  8  8  8  8 12 13 14 15 16 16 15 15
 16 15 14 14 15 15 16 16 16 16 17 17 17 17 16 16 18 19 19 18 18 18 20 23
 25 31 46 59 66 64 54 30]"
"[30 32  9 11 10 10  9 10  8  7  7  7  7  6  5  5  6  6  6  6  6  6  6  4
  5  7  8  8  7  7  7  8  6  6  7  8  8  7  6  5  5  5  5  5  4  4  4  5
  4  4  4  4  3  3  3  3  2  2  2  2  3  4  4  3  3  3  3  3  3  2  2  2
  2  2  2  2  4  4  4  3  4  4  3  3  3  3  2  2  2  2  2  3  3  3  3  3
