"[32 31 30 30 31 30 29 29 30 29 29 29 30 30 29 29 29 29 28 28 29 29 29 28
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 29 30 29 29 29 30 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28 29 30 29 29 29 29 29 29 30
 29 29 30 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 27
 30 29 30 29 30 29 30 30]"
"[32 31 26 27 28 28 29 30 28 29 29 30 29 29 29 29 29 29 29 29 30 30 30 29
 28 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29
 29 29 30 29 28 29 29 29 29 29 29 29 29 29 28 28 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 29 29 30 29 30 31 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 28 28 28 28 29 29 30 29 29 29 29 29 29 29 28
 29 29 29 29 28 28 28 29 29 28 28 28 29 29 29 29 30 29 29 29 29 30 30 29
 28 27 29 29 31 30 32 26]"
"[29 28 15 12 10  9  9  9  9  9  9  8  7  7  8  9  8  8  8  8  9  9  8  8
  8  9  9 10  9  8  7  7  7  7  7  7  7  7  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 11 10 10 11 11 11
 11 10 10 10 10 11 11 12 11 10  9  8  9 10 11 12 11 12 13 14 15 16 16 16
 15 15 15 14 13 13 14 15 15 14 14 14 15 16 16 15 16 16 17 19 19 20 22 24
 30 33 42 53 63 61 51 29]"
"[31 32 11  9  9 10  9 10  8  8  8  8  8  8  9  9  9  9  8  8  8  8  6  6
  7  7  8  8  7  7  5  5  6  6  6  7  8  9  9  9  8  8  7  6  5  5  6  6
  4  5  5  4  4  4  4  3  3  3  3  3  3  2  2  2  0  1  2  2  2  3  4  5
  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3
  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3  4  5  5  5  5  5  5  5
  5  4  4  4  3  3  3  3  3  3  4  5  6  6  8 10  9 10 10 10 10 10 10  9
  9  9  9  9  9  9 10 10 10  9  8  7  8 10 11 12 10 10 12 14 15 16 17 17
 15 15 15 14 13 13 14 16 16 15 15 15 16 16 16 15 16 17 19 21 20 19 24 30
 35 46 57 61 63 60 53 29]"
"[30 31 11 11 12 13 13 13 11 10  8  8  9  9  9  8  9  9  8  8  7  7  6  5
  9  9  9  9  9  8  8  8  5  5  5  6  7  7  7  7  8  8  8  6  6  6  7  8
  4  5  6  5  5  5  4  3  4  4  3  3  3  3  3  3  3  3  4  3  2  1  2  3
  3  4  4  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4
  2  3  4  4  5  5  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4
  5  4  4  4  4  3  3  4  4  4  5  6  7  7  8 10 11 12 12 12 12 12 11 10
  9  9  9  9  9  9  9  9 10 10 10 10 11 13 13 13 14 14 14 15 15 16 16 16
 16 17 17 16 15 15 16 17 17 16 15 16 17 17 17 16 18 19 21 21 18 19 27 36
 53 63 65 59 54 54 54 30]"
"[30 31 13 13 14 14 14 12 15 13 11 11 11 12 11 10 11 10 10 10 10  9  9  8
  8  8  7  7  7  8  8  8  8  7  7  7  8  8  7  7  7  7  7  6  6  7  8  8
  5  6  6  6  6  6  5  4  4  4  4  4  4  4  4  4  4  5  5  4  3  2  2  3
  2  3  3  3  2  2  3  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4
  2  3  4  5  6  5  5  4  5  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4
  5  4  4  4  4  4  4  5  6  7  7  8  8  8  9 11 10 11 12 12 12 12 11 10
  8  8  9  9  9  8  8  8  7  9 10 11 13 15 14 13 15 15 15 15 16 16 16 16
 16 17 17 17 16 16 16 17 17 16 16 16 17 18 18 18 18 20 22 24 27 33 44 54
 61 63 59 53 52 54 54 27]"
"[29 27 17 15 16 17 16 14 13 13 13 12 12 11 10 10 10 10  9  9 10 10 10 10
  9  8  8  8  8  8  9  9  8  7  7  7  7  8  7  7  7  7  6  5  6  7  7  7
  7  7  6  6  6  7  7  6  5  5  5  5  5  5  6  6  5  5  5  4  4  3  3  4
  2  3  3  3  2  2  3  4  4  4  3  3  3  3  3  3  3  3  2  2  2  2  3  3
  2  3  4  4  5  5  4  4  4  3  3  3  3  4  4  4  3  4  4  4  4  4  4  4
  4  4  4  4  5  5  5  6  8  8  8  9  9  9 10 11 11 12 13 13 13 12 11 10
  9  9  9  9  9  9  9  9  9 11 12 12 14 16 16 13 13 14 14 15 15 16 16 15
 15 15 16 17 15 15 16 16 16 16 15 15 16 17 17 17 19 20 24 31 41 51 60 64
 61 61 56 52 46 44 49 30]"
"[31 28 23 17 17 19 18 15 13 15 16 15 14 12 12 12 13 12 11 11 12 13 13 13
  9  9  9  8  8  9  9  9 10  9  8  9 10 11 10  9  8  7  6  5  6  7  7  5
  9  8  7  7  7  8  8  8  6  6  6  6  7  7  8  8  8  7  6  5  4  4  3  2
  3  3  4  3  2  2  3  4  4  4  4  3  3  3  4  4  4  3  3  2  2  2  3  3
  2  3  3  4  4  4  4  4  3  3  3  4  4  4  4  4  3  3  3  3  3  4  4  4
  4  4  4  4  5  5  6  7  8  7  7  7  8  8  9 10 10 11 12 12 11 11  9  8
  8  8  7  7  8  8  9  9 11 12 13 12 14 16 15 13 15 15 16 16 16 15 14 14
 15 16 15 15 15 15 16 16 16 16 15 15 15 15 16 16 21 22 26 35 48 58 60 58
 57 52 50 54 51 44 47 28]"
"[29 29 42 36 32 26 23 25 17 20 20 19 17 17 16 14 14 16 14 12 13 12 11 11
  9  9  8  8 10 10  8  9 10  9 12 13 11 12 12  8 10  7  6  7  8  7  7  9
  9  9  8  9 10  9  8  7  6  7  8  8  9  8  8  8  9  8  7  5  4  4  4  4
  5  5  4  3  3  4  4  3  3  3  4  4  3  3  4  3  3  2  2  2  3  3  3  3
  3  3  2  3  4  4  4  4  3  4  4  4  4  3  4  4  3  3  3  3  2  3  4  5
  4  5  5  4  4  5  7  7  7  8  8  8  8  8  9 10 10 11 11 11 10  9  8  8
  8  8  8  8  8  7  9 11 12 12 13 15 16 14 11  9 11 12 14 16 16 16 15 14
 16 13 13 15 17 16 15 16 14 17 16 15 17 16 16 20 19 26 38 49 53 53 54 56
 51 50 51 51 47 46 50 28]"
"[29 29 37 35 32 30 30 31 33 33 32 30 27 23 18 14 17 17 16 13 12 13 13 11
 12 12 10  9 10 10 10 11 12 10 13 14 13 14 15 11 10 10 10  9  9  8  8  7
  9  9  8  8  8  7  7  6  6  6  7  7  7  7  7  7  6  6  6  5  5  5  5  5
  7  7  6  5  5  5  5  3  3  3  4  5  4  4  5  3  4  3  3  3  4  4  4  4
  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  4  4  4  4  4
  3  4  4  4  4  5  6  7  8  8  8  8  8  8  9 10 11 11 12 11 10  9  8  8
  8  8  8  8  8  8  9 11 12 12 13 15 16 15 12 10 12 13 14 15 16 16 16 15
 16 14 14 15 17 16 16 16 17 16 16 21 22 17 19 29 31 45 59 62 57 51 52 54
